9364,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.9;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
9384,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.9;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
9395,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
9400,.sta East 96th Street;;;0;1;0;0;;08;90;\MT8_2\5\E96th_dep.wav,.wallend 0,.wallend 1,.freeobj 1;257;-2;2;90,.freeobj 0;257;2;2;90,.form 0;r;1;1,.form 1;l;1;1,.freeobj 0;340;1.5;0.25;0,.freeobj 1;341;-1.5;0.25;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
9405,.freeobj 0;913;3.45;3.5;0,.freeobj 1;913;-3.45;3.5;0,
9415,.freeobj 0;913;3.45;3.5;0,.freeobj 1;913;-3.45;3.5;0,
9420,.freeobj 2;23;1.8;3.3;0,.freeobj 2;462;0;0;0,.freeobj 2;470;1.8;-0.5;0,
9423,.freeobj 2;468;1.5;0;0,.freeobj 2;468;-2.1;0;0,
9425,.form 0;r;1;1,.form 1;l;1;1,.freeobj 0;306;1.5;0.25;0,.freeobj 1;307;-1.5;0.25;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
9430,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
9433,.freeobj 3;468;-2.1;0;0,
9450,.form 0;r;1;1,.form 1;l;1;1,.freeobj 0;306;5;0.25;0,.freeobj 1;307;-5;0.25;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
9454,.signal 2;;2.125;0,.freeobj 0;809;2.125;4.1;0,.freeobj 0;461;0;0;0,
9455,.freeobj 0;4;2.9;0;0,.freeobj 1;4;-2.9;0;0,
9458,.freeobj 0;272;6.25;0;0,.freeobj 1;272;-6.25;0;180,
9460,.freeobj 0;4;2.9;0;0,.freeobj 1;4;-2.9;0;0,
9465,.freeobj 0;4;2.9;0;0,.freeobj 1;4;-2.9;0;0,
9468,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
9470,.freeobj 0;4;2.9;0;0,.freeobj 1;4;-2.9;0;0,.freeobj 0;294;3;4.3;90,.freeobj 1;294;-3;4.3;90,.announce \MT8_2\5\E96th_arr.wav,
9475,.freeobj 0;4;2.9;0;0,.freeobj 1;4;-2.9;0;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,.form 0;r;1;1,.form 1;l;1;1,.form 10;l;1;0,.form 11;r;1;0,.freeobj 0;306;9.5;0.25;0,.freeobj 1;307;-9.5;0.25;0,.freeobj 0;254;5;0;0,
9480,.freeobj 0;4;2.9;0;0,.freeobj 1;4;-2.9;0;0,
9484,.freeobj 1;209;-6.75;1;270,
9485,.freeobj 0;4;2.9;0;0,.freeobj 1;4;-2.9;0;0,
9486,.freeobj 0;209;6.75;1;90,.freeobj 1;209;-6.75;1;270,
9487,.freeobj 0;209;6.75;1;90,.freeobj 1;209;-6.75;1;270,.freeobj 0;260;3;4.25;90,.freeobj 1;259;-4;4.25;90,.freeobj 2;295;2;3.5;0,.freeobj 3;295;-2;3.5;180,.freeobj 0;209;6.75;1;90,.freeobj 1;209;-6.75;1;270,
9488,.freeobj 0;209;6.75;1;90,.freeobj 1;209;-6.75;1;270,
9489,.freeobj 0;209;6.75;1;90,
9490,.freeobj 0;4;2.9;0;0,.freeobj 1;4;-2.9;0;0,.freeobj 0;255;8;1;0,.freeobj 1;255;-12.5;1;270,
9495,.freeobj 0;4;2.9;0;0,.freeobj 1;4;-2.9;0;0,
9500,.freeobj 0;4;2.9;0;0,.freeobj 1;4;-2.9;0;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,.freeobj 1;254;-5;0;180,.freeobj 0;262;9.6;1;0,.freeobj 1;262;-7.1;1;0,.form 0;r;1;1,.form 1;l;1;1,.form 10;l;1;0,.form 11;r;1;0,.freeobj 0;306;5;0.25;0,.freeobj 1;307;-5;0.25;0,.freeobj 0;306;9.5;0.25;0,.freeobj 1;307;-9.5;0.25;0,
9502,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
9505,.freeobj 0;4;2.9;0;0,.freeobj 1;4;-2.9;0;0,
9508,.freeobj 0;272;6.25;0;0,.freeobj 1;272;-6.25;0;180,
9510,.freeobj 0;4;2.9;0;0,.freeobj 1;4;-2.9;0;0,
9515,.freeobj 0;4;2.9;0;0,.freeobj 1;4;-2.9;0;0,
9516,.freeobj 1;308;-8.2;0;-61,
9520,.freeobj 0;4;2.9;0;0,.freeobj 1;4;-2.9;0;0,.freeobj 1;810;-2.5;4.1;0,.freeobj 1;462;0;0;0,
9525,.form 0;r;1;1,.form 1;l;1;1,.freeobj 0;306;1.5;0.25;0,.freeobj 1;307;-1.5;0.25;0,.freeobj 0;308;3.5;0;40,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,.pitch -16.5,
9527,.freeobj 2;23;1.8;3.3;0,.freeobj 2;462;0;0;0,.freeobj 2;470;1.8;-0.5;0,
9530,.freeobj 2;468;1.5;0;0,.freeobj 2;468;-2.1;0;0,
9537,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
9540,.freeobj 3;468;-2.1;0;0,.freeobj 0;187;2;3.7;0,
9550,.form 0;r;1;1,.form 1;l;1;1,.freeobj 0;340;1.5;0.25;0,.freeobj 1;341;-1.5;0.25;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
9555,.freeobj 0;913;3.45;3.5;0,.freeobj 1;913;-3.45;3.5;0,
9565,.freeobj 0;913;3.45;3.5;0,.freeobj 1;913;-3.45;3.5;0,
9570,.stop 0,.freeobj 0;195;2;3.7;0,
9574,.freeobj 0;308;2;0;0,.freeobj 1;308;-12;0;0,.freeobj 0;256;1.5;2;90,.freeobj 1;256;-2;2;90,
9575,.wall 0;0;9,.wall 1;0;8,.railend 10;14.000000;0.000000;0,.railend 11;-26.000000;0.000000;0,
9580,.signal 3;;2.0;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
9600,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
9650,.pitch 0,
9700,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
9722,.freeobj 2;23;1.8;3.3;0,.freeobj 2;462;0;0;0,.freeobj 2;470;1.8;-0.5;0,
9727,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
9732,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
9750,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
9800,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
9850,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
9862,.freeobj 2;23;1.8;3.3;0,.freeobj 2;462;0;0;0,.freeobj 2;470;1.8;-0.5;0,
9867,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
9872,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
9900,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
9950,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
10000,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
10002,.freeobj 2;23;1.8;3.3;0,.freeobj 2;462;0;0;0,.freeobj 2;470;1.8;-0.5;0,
10007,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
10012,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
10050,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,.freeobj 2;248;1.6;2.65;0,.freeobj 2;468;1.5;0.4;0,
10070,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 2;23;1.8;3.7;0,.freeobj 2;23;1.8;2.7;0,.freeobj 2;461;0;0;0,.freeobj 2;470;1.8;-0.5;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
10075,.freeobj 3;1211;0;0;0,.railstart 15;-8.000000;0.000000;0,.wall 2;1;5,.wall 3;-1;5,
10100,.rail 15;-6.000000;0.000000;0,.freeobj 2;465;1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
10125,.freeobj 2;1211;0;0;180,.railtype 2;8,.railtype 3;9,.railend 15;-4.000000;0.000000;0,.wall 2;0;5,.wall 3;0;5,
10150,.curve 200;125,.wall 0;0;1,.wall 1;0;1,.wall 2;-1;5,.wall 3;1;5,
10175,.rail 1;-16.000000;0.000000;9,.rail 2;-6.000000;0.000000;8,.rail 3;-10.000000;0.000000;9,.railtype 0;9,.railtype 1;8,.curve -200;125,
10195,.freeobj 2;23;2.2;3.3;0,.freeobj 2;461;0;0;0,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
10200,.rail 1;-20.000000;0.000000;8,.rail 2;-8.000000;0.000000;8,.rail 3;-12.000000;0.000000;9,.curve 0;0,.wallend 0,.wallend 1,.freeobj 0;257;-2;2;90,.freeobj 1;257;2;2;90,.freeobj 3;257;-2;2;90,.freeobj 2;257;2;2;90,.sta Sutter Avenue;;;0;-1;0;0;;08;90;\MT8_2\5\Sutter_dep.wav,.form 0;2;1;0,.form 1;3;1;0,.freeobj 0;309;0;0;0,.freeobj 1;310;0;0;0,
10205,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,
10210,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,
10212,.freeobj 0;914;-4;4;0,.freeobj 3;914;-4;4;0,
10215,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,
10220,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,
10222,.freeobj 0;274;-4.5;0;315,.freeobj 3;274;-4.5;0;315,
10225,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,.form 0;2;1;0,.form 1;3;1;0,.freeobj 0;309;0;0;0,.freeobj 1;310;0;0;0,
10230,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,
10234,.signal 2;;1.8;3.3;0,.freeobj 2;809;2.125;4.1;0,.freeobj 0;461;0;0;0,.freeobj 2;22;2.125;0;0,.freeobj 2;461;0;0;0,
10235,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,
10236,.freeobj 2;272;3.65;0;0,.freeobj 1;272;3.65;0;0,
10237,.freeobj 0;914;-4;4;0,.freeobj 3;914;-4;4;0,
10239,.freeobj 0;272;-3.65;0;180,.freeobj 3;272;-3.65;0;180,
10240,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,
10245,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,
10248,.freeobj 0;428;-4;0;0,.freeobj 3;428;-4;0;0,
10250,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,.form 0;2;1;0,.form 1;3;1;0,.freeobj 0;309;0;0;0,.freeobj 1;310;0;0;0,
10252,.freeobj 0;914;-4;4;0,.freeobj 3;914;-4;4;0,
10255,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,
10258,.freeobj 0;274;-4.5;0;315,.freeobj 3;274;-4.5;0;315,
10260,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,
10265,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,
10267,.freeobj 0;294;-3;4.25;90,.freeobj 1;294;2;4.25;90,.freeobj 3;294;-3;4.25;90,.freeobj 2;294;2;4.25;90,
10268,.freeobj 2;272;3.65;0;0,.freeobj 1;272;3.65;0;0,
10270,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,.announce \MT8_2\5\Sutter_arr.wav,
10271,.freeobj 0;272;-3.65;0;180,.freeobj 3;272;-3.65;0;180,
10275,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,.form 0;2;1;0,.form 1;3;1;0,.freeobj 0;309;0;0;0,.freeobj 1;310;0;0;0,
10280,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,
10282,.freeobj 0;293;-4;3.25;0,.freeobj 3;293;-4;3.25;0,
10285,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,
10287,.freeobj 0;914;-4;4;0,.freeobj 3;914;-4;4;0,.freeobj 1;295;2;3.5;180,.freeobj 2;295;2;3.5;180,.freeobj 0;295;-2;3.5;180,.freeobj 3;295;-2;3.5;180,
10290,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,
10292,.freeobj 0;274;-4.5;0;315,.freeobj 3;274;-4.5;0;315,
10295,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,
10300,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,.form 0;2;1;0,.form 1;3;1;0,.freeobj 0;309;0;0;0,.freeobj 1;310;0;0;0,
10301,.freeobj 0;258;-4.5;4.25;90,.freeobj 3;258;-4.5;4.25;90,
10302,.freeobj 0;438;-3.25;1;0,.freeobj 3;438;-3.25;1;0,
10305,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,
10310,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,
10312,.freeobj 0;293;-4;3.25;0,.freeobj 3;293;-4;3.25;0,.freeobj 0;914;-4;4;0,.freeobj 3;914;-4;4;0,
10315,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,
10317,.freeobj 0;258;-4.5;4.25;90,.freeobj 3;258;-4.5;4.25;90,
10318,.freeobj 0;438;-3.25;1;0,.freeobj 3;438;-3.25;1;0,
10320,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,
10325,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,.form 0;2;1;0,.form 1;3;1;0,.freeobj 0;309;0;0;0,.freeobj 1;310;0;0;0,
10330,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,.freeobj 0;185;1.7;3.0;0,.freeobj 2;185;1.8;3.7;0,
10331,.freeobj 2;272;3.65;0;0,.freeobj 1;272;3.65;0;0,
10334,.freeobj 0;272;-3.65;0;180,.freeobj 3;272;-3.65;0;180,
10335,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,
10337,.freeobj 0;258;-4.5;4.25;90,.freeobj 3;258;-4.5;4.25;90,.freeobj 0;914;-4;4;0,.freeobj 3;914;-4;4;0,
10340,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,
10341,.freeobj 3;810;-2.5;4.1;0,.freeobj 3;462;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
10345,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,
10346,.freeobj 0;274;-4.5;0;315,.freeobj 3;274;-4.5;0;315,
10350,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,.form 0;2;1;0,.form 1;3;1;0,.freeobj 0;309;0;0;0,.freeobj 1;310;0;0;0,
10355,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,
10356,.freeobj 2;272;3.65;0;0,.freeobj 1;272;3.65;0;0,
10359,.freeobj 0;272;-3.65;0;180,.freeobj 3;272;-3.65;0;180,
10360,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,.freeobj 0;914;-4;4;0,.freeobj 3;914;-4;4;0,
10365,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,.freeobj 0;258;-4.5;4.25;90,.freeobj 3;258;-4.5;4.25;90,
10366,.freeobj 0;438;-3.25;1;0,.freeobj 3;438;-3.25;1;0,
10370,.stop 0,.freeobj 0;195;1.7;3.0;0,.freeobj 2;195;1.8;3.7;0,.freeobj 0;1;-2.5;0;0,.freeobj 2;1;2.5;0;0,.freeobj 1;1;2.5;0;0,.freeobj 3;1;-2.5;0;0,
10374,.freeobj 0;311;-6;0;0,.freeobj 3;311;-6;0;0,.freeobj 0;256;-2;2;90,.freeobj 1;256;1.5;2;90,.freeobj 3;256;-2;2;90,.freeobj 2;256;1.5;2;90,
10375,.curve -200;0,.wall 0;0;9,.wall 1;0;8,.wall 2;0;5,.wall 3;0;5,.crack 0;2;1,.crack 1;3;1,.marker MT4\Sign Objects\Marcy Trans.bmp;175,
10380,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,.freeobj 2;23;1.8;3.3;0,.freeobj 2;461;0;0;0,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 2;470;1.8;-0.5;0,.freeobj 3;471;-1.8;0;0,
10400,.rail 1;-16.000000;0.000000;8,.rail 2;-6.000000;0.000000;8,.rail 3;-10.000000;0.000000;9,.crack 0;2;1,.crack 1;3;1,.curve 200;0,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
10415,.freeobj 2;23;1.8;3.7;0,.freeobj 2;23;1.8;2.7;0,.freeobj 2;461;0;0;0,.freeobj 2;470;1.8;-0.5;0,
10425,.rail 1;-12.000000;0.000000;8,.rail 2;-4.000000;0.000000;8,.rail 3;-8.000000;0.000000;9,.wall 2;1;1,.wall 3;0;8,.railtype 2;8,.railtype 3;9,.crack 0;2;1,.crack 1;3;1,.freeobj 2;1210;0;0;0,.railstart 15;-4.000000;0.000000;0,.railtype 2;9,.railtype 3;8,.wall 2;1;5,.wall 3;-1;5,.curve 0;0,
10450,.rail 15;-6.000000;0.000000;0,.freeobj 2;465;1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
10465,.signal 3;;2.2;3.7,.signal 3;;2.2;2.7,.freeobj 0;461;0;0;0,
10475,.freeobj 3;1210;0;0;180,.railtype 2;8,.railtype 3;9,.railend 15;-8.000000;0.000000;0,.wall 2;-1;5,.wall 3;1;5,.freeobj 0;1210;0;0;0,.railstart 10;0.000000;0.000000;0,.wall 0;1;1,.railtype 0;9,.freeobj 1;1211;0;0;0,.railstart 11;-12.000000;0.000000;0,.wall 1;-1;1,.railtype 1;8,
10477,.freeobj 3;28;-1.9;3.7;0,.freeobj 3;28;-1.9;2.7;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
10500,.rail 10;-2.000000;0.000000;0,.rail 11;-10.000000;0.000000;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
10525,.freeobj 2;1210;0;0;180,.railtype 2;9,.railtype 3;8,.railend 10;-4.000000;0.000000;0,.wallend 2,.freeobj 3;1211;0;0;180,.railtype 0;8,.railtype 1;9,.railend 11;-8.000000;0.000000;0,.wall 1;0;8,.wall 3;0;5,
10535,.freeobj 3;28;-1.9;3.7;0,.freeobj 3;28;-1.9;2.7;0,.freeobj 3;462;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,.freeobj 3;471;-1.8;0;0,
10540,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 2;23;1.8;3.3;0,.freeobj 2;461;0;0;0,.freeobj 2;470;1.8;-0.5;0,
10550,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
10575,.curve 250;125,
10600,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
10620,.freeobj 2;23;2;3.3;0,.freeobj 2;461;0;0;0,.freeobj 2;470;2;-0.5;0,
10625,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
10630,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
10650,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
10675,.wall 2;0;5,.freeobj 2;465;1.8;3;2;0,.freeobj 2;465;-1.8;3;2;0,.freeobj 3;465;-1.8;3;2;0,.freeobj 0;465;2.4;3;2;0,.freeobj 1;465;-1.9;3;2;0,
10680,.freeobj 2;23;-1.8;3.3;0,.freeobj 2;461;0;0;0,.freeobj 2;470;-1.8;-0.5;0,
10690,.freeobj 3;28;-1.9;3.3;0,.freeobj 3;462;0;0;0,.freeobj 3;471;-1.8;0;0,
10695,.signal 3;;2.2;3.3,.freeobj 0;461;0;0;0,.freeobj 1;28;-1.9;3.3;0,.freeobj 1;462;0;0;0,
10700,.curve 0;0,.sta Winthrop Street;;;0;1;0;0;;08;90;\MT8_2\5\Winthrop_dep.wav,.wallend 0,.wallend 1,.freeobj 1;257;-2;2;90,.freeobj 0;257;2;2;90,.form 0;r;1;0,.form 1;l;1;0,.freeobj 0;312;5;0.25;0,.freeobj 1;313;-5;0.25;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
10705,.freeobj 0;2;2.9;0;0,.freeobj 1;2;-2.9;0;0,
10710,.freeobj 0;2;2.9;0;0,.freeobj 1;2;-2.9;0;0,.freeobj 0;299;5.5;1;0,
10711,.freeobj 3;299;-5.5;1;180,
10715,.freeobj 0;2;2.9;0;0,.freeobj 1;2;-2.9;0;0,
10720,.freeobj 0;2;2.9;0;0,.freeobj 1;2;-2.9;0;0,
10723,.freeobj 0;258;3;4.25;90,.freeobj 1;258;-4;4.25;90,
10725,.freeobj 0;2;2.9;0;0,.freeobj 1;2;-2.9;0;0,.form 0;r;1;0,.form 1;l;1;0,.freeobj 0;312;5;0.25;0,.freeobj 1;313;-5;0.25;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
10730,.freeobj 0;2;2.9;0;0,.freeobj 1;2;-2.9;0;0,
10735,.freeobj 0;2;2.9;0;0,.freeobj 1;2;-2.9;0;0,.freeobj 0;272;6.25;0;0,.freeobj 1;272;-6.25;0;180,
10740,.freeobj 0;2;2.9;0;0,.freeobj 1;2;-2.9;0;0,
10745,.freeobj 0;2;2.9;0;0,.freeobj 1;2;-2.9;0;0,.freeobj 0;274;6.4;0;45,.freeobj 1;274;-6.8;0;315,
10748,.freeobj 0;258;5.2;4.25;90,.freeobj 1;258;-6.5;4.25;90,
10750,.freeobj 0;2;2.9;0;0,.freeobj 1;2;-2.9;0;0,.form 0;r;1;0,.form 1;l;1;0,.freeobj 0;312;5;0.25;0,.freeobj 1;313;-5;0.25;0,.freeobj 2;26;0;0;0,.freeobj 3;26;0;0;0,
10755,.freeobj 0;2;2.9;0;0,.freeobj 1;2;-2.9;0;0,.signal 2;;2.125;0,.freeobj 0;809;2.125;4.1;0,.freeobj 0;461;0;0;0,
