,.FreeObj 12;153;21;-16;
,.crack 15;0;0
17525,
,.FreeObj 0;527;-5;-1;0
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.crack 15;0;0
17550,
,.FreeObj 0;527;-5;-1;0
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.crack 15;0;0
17575,
,.FreeObj 0;527;-5;-1;0
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.crack 15;0;0
17600,
,.FreeObj 0;527;-5;-1;0
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.crack 15;0;0
17625,
,.FreeObj 0;527;-5;-1;0
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.crack 15;0;0
17650,
,.FreeObj 0;527;-5;-1;0
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.crack 15;0;0
,.wall 0;-1;9
17675,
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.crack 15;0;0
,.railtype 0;4
,.dikeend 0
,
,.pitch 7.6
,
17700,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.pitch 15.2
,
,.railtype 0;10
,.dike 0;0;0
,.FreeObj 0;530;0;0;0
,.FreeObj 0;531;0;0;0
,.FreeObj 0;155;0;0
17701,
,.FreeObj 0;30;1.5;0;0
,.FreeObj 0;753;2;-6;
,.FreeObj 0;753;6;6;
,.FreeObj 0;753;6;-9;
,.FreeObj 0;155;0;0
,.FreeObj 0;751;-7;-3
17725,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.FreeObj 0;155;0;0
,.wallend 0
,.FreeObj 0;751;-7;-3
17726,
,.FreeObj 0;527;-5;-1;0
17750,
,.FreeObj 0;527;-5;-1;0
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.wall 0;-1;8
17775,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.FreeObj 0;155;0;0
,.FreeObj 0;3000;0;0;0
17800,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.FreeObj 0;155;0;0
,.FreeObj 0;3000;0;0;0
17825,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.Curve 1600;7
,.FreeObj 0;3000;0;0;0
17850,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.Curve 800;13
,.railtype 0;81
,.pitch 7.6
,.FreeObj 0;3080;0;0;0
,.FreEObj 0;751;-7;-3;
17851,
,.FreeObj 0;527;-5;-1;0
17875,
,.FreeObj 0;527;-5;-1;0
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.FreeObj 0;156;0;0
,.pitch 0
,.wallend 0
,.FreeObj 0;3080;0;0;0
17900,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.pitch -7.6
,.FreeObj 0;3080;0;0;0
17925,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.railtype 0;10
,.Curve 1600;8
,.FreeObj 0;3000;0;0;0
,.wall 0;-1;18
17950,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.curve -1000;12
,.railtype 0;103;
,.FreeObj 0;3101;0;0
17975,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.FreeObj 0;3101;0;0
,.FreeObj 0;751;-7;-3;
17976,
,.FreeObj 0;527;-5;-3;0
18000,
,.FreeObj 0;527;-5;-3;0
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.Curve -500;22
,.Railtype 0;56
,.FreeObj 0;3055;0;0
,.wall 0;-1;8;
,
18025,
,.FreeObj 0;527;-5;-3;0
,.wallend 0
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.FreeObj 0;3055;0;0
18050,
,.FreeObj 0;527;-5;-3;0
,.FreeObj 0;3055;0;0
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.FreeObj 0;162;0;0;0
,.FreeObj 0;1009;-2;-4
18075,
,.FreeObj 0;162;0;0;0
,.FreeObj 0;527;-5;-3;0
,.FreeObj 0;3101;0;0
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.curve -1000;12
,.railtype 0;103
,.FreeObj 0;1011;-2.5;-2;
18100,
,.FreeObj 0;527;-5;-3;0
,.FreeObj 0;1009;-2;-4
,.curve 0;
,.railtype 0;10
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,
18125,
,.FreeObj 0;527;-5;-3;0
,.FreeObj 0;1011;-2;-2;
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
18150,
,.FreeObj 0;527;-5;-3;0
,.FreeObj 0;1009;-2;-4
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.wall 0;-1;18
18175,
,.FreeObj 0;527;-5;-3;0
,.FreeObj 0;1011;-2;-2;
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
18200,
,.FreeObj 0;162;0;0;0
,.FreeObj 0;527;-5;-3;0
,.FreeObj 0;1009;-2;-4
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.wallend 0
18225,
,.FreeObj 0;162;0;0;0
,.FreeObj 0;527;-5;-3;0
,.FreeObj 0;1011;-2;-2;
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
18250,
,.wall 0;-1;18
,.FreeObj 0;162;0;0;0
,.FreeObj 0;1009;-2;-4
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,
18275,
,.FreeObj 0;162;0;0;0
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
18300,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
18325,
,.wallend 0
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.FreeObj 0;162;0;0;0
,.FreeObj 0;751;-7;-3;
18326,
,.FreeObj 0;527;-5;-1
18350,
,.FreeObj 0;162;0;0;0
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.Curve -1200;7
,.railtype 0;123
18375,
,.curve -600;22
,.railtype 0;67
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.wall 0;-1;8
,.FreeObj 0;751;-7;-3
,.pitch -2.1
,
18376,
,.FreeObj 0;527;-5;-1
18400,
,.pitch -4.2
,.FreeObj 0;527;-5;1
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.FreeObj 0;162;0;0;0
18425,
,.FreeObj 0;153;-14;-3
,.FreeObj 0;162;0;0;0
,.curve -1200;7
,.railtype 0;123
,.FreeObj 0;154;-4;0;
,.FreeObj 0;527;-5;-3
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
18450,
,.curve 0
,.wallend 0
,.railtype 0;10
,.FreeObj 0;154;-4;0;
,.FreeObj 0;527;-5;-3
,.FreeObj 0;153;-14;-3
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.FreeObj 0;3000;0;0
,.FreeObj 0;1009;-2;-4
18475,
,.FreeObj 0;1011;-2;-2
,.FreeObj 0;753;4;-2;
,.FreeObj 0;753;2;-7;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.FreeObj 0;527;-5;-3
,.FreeObj 0;753;-25;-2;
,.FreeObj 0;753;-25;-7;
18500,
,.FreeObj 0;1009;-2;-4
,.FreeObj 0;753;4;-2;
,.FreeObj 0;753;2;-7;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.FreeObj 0;527;-6;-3
,.FreeObj 0;753;-25;-3;
,.curve 800;12
,.railtype 0;81
18525,
,.FreeObj 0;1011;-2;-2
,.FreeObj 0;527;-6;-3
,.FreeObj 0;753;-25;-3;
,.Curve 400;45
,.railtype 0;41
,.FreeObj 0;753;4;-2;
,.FreeObj 0;753;2;-7;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
18550,
,.FreeObj 0;1009;-2;-4
,.FreeObj 0;527;-6;-3
,.FreeObj 0;753;-25;-3;
,
,.FreeObj 0;753;9;-2;
,.FreeObj 0;753;7;-7;
,.rail 14;20;-1;255
,.Crack 0;14;1
,
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
18575,
,.FreeObj 0;1011;-2;-2
,.FreeObj 0;527;-6;-3
,.FreeObj 0;753;-25;-3;
,.FreeObj 0;753;9;-2;
,.FreeObj 0;753;7;-7;
,.rail 14;20;-1;255
,.Crack 0;14;1
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.FreeObj 0;43;1;-.5;0;
18576,
,.FreeObj 0;522;5;1
18600,
,.FreeObj 0;1009;-2;-4
,.FreeObj 0;527;-6;-3
,.FreeObj 0;753;-25;-3;
,.FreeObj 0;753;9;-2;
,.FreeObj 0;753;7;-7;
,.rail 14;20;-1;255
,.Crack 0;14;1
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,
,.FreeObj 0;43;1;-.5;0;
,.FreeObj 0;522;5;1
18625,
,.FreeObj 0;1011;-2;-2
,
,.FreeObj 0;527;-7;-3
,.FreeObj 0;753;-25;-3;
,.FreeObj 0;753;9;-2;
,.FreeObj 0;753;7;-7;
,.rail 14;20;-1;255
,.Crack 0;14;1
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.FreeObj 0;43;1;-.5;0;
,.FreeObj 0;522;5;1
18650,
,.FreeObj 0;1009;-2;-4
,.FreeObj 0;753;-25;-3;
,.FreeObj 0;527;-7;-3
,.rail 14;20;-1;255
,.Crack 0;14;1
,.FreeObj 0;753;9;-2;
,.FreeObj 0;753;7;-7;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.FreeObj 0;43;1;-.5;0;
,.FreeObj 0;522;5;1
18675,
,.FreeObj 0;1011;-2;-2
,.FreeObj 0;753;-25;-3;
,.FreeObj 0;527;-7;-3
,.rail 14;20;-1;255
,.Crack 0;14;1
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.FreeObj 0;753;9;-2;
,.FreeObj 0;753;7;-7;
,.Curve 560;50
,.Railtype 0;61
18682,
,.FreeObj 0;46;3;-.5;90
18700,
,.railend 14
,.FreeObj 0;1009;-2;-4
,.FreeObj 0;753;-25;-3;
,.FreeObj 0;527;-7;-3
,
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.FreeObj 0;753;4;-2;
,.FreeObj 0;753;2;-7;
,.Tr 0;0
18725,
,.FreeObj 0;753;-25;-3;
,.FreeObj 0;527;-7;-3
,.FreeObj 0;1011;-2;-2
,.FreeObj 0;753;4;-2;
,.FreeObj 0;753;2;-7;
18750,
,.FreeObj 0;753;-25;-3;
,.FreeObj 0;527;-7;-5
,.FreeObj 0;1009;-2;-4
,
,.FreeObj 0;753;4;-2;
,.FreeObj 0;753;2;-7;
18775,
,.FreeObj 0;753;-25;-3;
,.FreeObj 0;527;-7;-3
,.FreeObj 0;1011;-2;-2
,
,.FreeObj 0;753;4;-2;
,.FreeObj 0;753;2;-7;
18800,
,.FreeObj 0;753;-25;-3;
,.FreeObj 0;527;-7;-3
,.FreeObj 0;1009;-2;-4
,
,.FreeObj 0;753;4;-2;
,.FreeObj 0;753;2;-7;
18825,
,.FreeObj 0;753;-25;-3;
,.FreeObj 0;527;-7;-3
,.FreeObj 0;1011;-2;-2
,
,.FreeObj 0;753;4;-2;
,.FreeObj 0;753;2;-7;
18850,
,.FreeObj 0;753;-25;-3;
,.FreeObj 0;527;-7;-3
,.FreeObj 0;1009;-2;-4
,
,.FreeObj 0;753;4;-2;
,.FreeObj 0;753;2;-7;
18875,
,.FreeObj 0;753;-25;-3;
,.FreeObj 0;527;-7;-3
,.FreeObj 0;1011;-2;-2
,
,.FreeObj 0;753;4;-2;
,.FreeObj 0;753;2;-7;
18900,
,.FreeObj 0;753;-25;-3;
,.FreeObj 0;527;-7;-3
,.FreeObj 0;1009;-2;-4
,
,.FreeObj 0;753;4;-2;
,.FreeObj 0;753;2;-7;
18925,
,.FreeObj 0;753;-25;-3;
,.FreeObj 0;527;-7;-3
,.FreeObj 0;1011;-2;-2
,
,.FreeObj 0;753;4;-2;
,.FreeObj 0;753;2;-7;
,.Curve 1200;23
,.Railtype 0;122
18950,
,.FreeObj 0;753;-25;-3;
,.FreeObj 0;527;-7;-3
,.FreeObj 0;1009;-2;-4
,
,.FreeObj 0;753;4;-2;
,.FreeObj 0;753;2;-7;
,.Curve 0;
,.railtype 0;10
,.rail 13;-15;-2;248
,.crack 13;0;1
18975,
,.FreeObj 0;1011;-2;-2
,.FreeObj 0;753;6;1;
,
,.rail 14;10;4;255
,.rail 13;-15;-2;248
,.FreeObj 13;153;-4;-2;
,.Crack 13;0;1
,.dike 14;-1;0
19000,
,.FreeObj 0;753;6;1;
,.FreeObj 0;1009;-2;-4
,.Crack 13;0;1
,.FreeObj 13;153;-4;-2;
19025,
,.FreeObj 0;753;6;1;
,.FreeObj 0;1011;-2;-2
,.Crack 13;0;1
,.FreeObj 13;153;-4;-2;
19050,
,.FreeObj 0;753;6;1;
,.FreeObj 0;1009;-2;-4
,.Crack 13;0;1
,.FreeObj 13;153;-4;-2;
,.Curve -800;23
,.Railtype 0;89
19075,
,.FreeObj 0;753;6;1;
,.Crack 13;0;1
,.FreeObj 0;1011;-2;-2
,.FreeObj 13;153;-4;-2;
,.Curve -400;56
,.Railtype 0;47
19100,
,.FreeObj 0;753;6;1;
,.FreeObj 0;1009;-2;-4
,.FreeObj 13;153;-4;-2;
,.Crack 13;0;1
19125,
,.FreeObj 0;753;6;1;
,.Crack 13;0;1
,.FreeObj 13;153;-4;-2;
,.FreeObj 0;1011;-2;-2
19150,
,.railend 13
,.railend 14
,.dikeend 14
,.FreeObj 0;753;4;-2;
,.FreeObj 0;753;2;-7;
,.FreeObj 0;753;-24;-7;
,.FreeObj 0;753;-22;-2;
,.FreeObj 0;527;-7;-3
,.FreeObj 0;1009;-2;-4
,.wall 0;0;8
,.Tr 0;0
19175,
,.FreeObj 0;753;4;-2;
,.FreeObj 0;753;2;-7;
,.FreeObj 0;753;-24;-7;
,.FreeObj 0;753;-22;-2;
,.FreeObj 0;527;-7;-3
,.wallend 0
,.FreeObj 0;1011;-2;-2
,.curve -800;34
,.railtype 0;89
19200,
,.rail 14;10;0;248
,.crack 0;14;1
,.FreeObj 0;1009;-2;-4
,.FreeObj 0;753;-24;-7;
,.FreeObj 0;753;-22;-2;
,.FreeObj 0;753;9;-2;
,.FreeObj 0;753;7;-7;
,.FreeObj 0;527;-7;-3
,.freeObj 0;43;1;-.5
,
,.curve 0;
,.railtype 0;10
19225,
,.freeObj 0;43;1;-.5
,.FreeObj 0;1011;-2;-2
,.FreeObj 0;753;9;-2;
,.FreeObj 0;753;7;-7;
,.FreeObj 0;753;-24;-7;
,.FreeObj 0;753;-22;-2;
,.FreeObj 0;527;-7;-3
,.Crack 0;14;1
19250,
,.freeObj 0;43;1;-.5
,.FreeObj 0;753;4;-2;
,.FreeObj 0;753;2;-7;
,.FreeObj 0;753;-24;-7;
,.FreeObj 0;753;-22;-2;
,.FreeObj 0;1009;-2;-4
,.FreeObj 0;527;-7;-3
19275,
,.FreeObj 0;753;-24;-7;
,.FreeObj 0;753;-22;-2;
,.FreeObj 0;527;-7;-3
,.FreeObj 0;1011;-2;-2
,.Crack 0;14;1
,.rail 14;16;5;
,.dike 14;-1;0
,.FreeObj 0;753;14;-2;
,.FreeObj 0;753;12;-7;
19300,
,.FreeObj 0;753;-24;-7;
,.FreeObj 0;753;-22;-2;
,.FreeObj 0;527;-7;-3
,.FreeObj 0;1009;-2;-4
,.Crack 0;14;1
,.rail 13;9;-1;255
,.wall 13;-1;11
,.FreeObj 0;753;14;-2;
,.FreeObj 0;753;12;-7;
19325,
,.FreeObj 0;753;-24;-7;
,.FreeObj 0;753;-22;-2;
,.FreeObj 0;527;-7;-3
,.FreeObj 0;1011;-2;-2
,.Crack 0;14;1
,.FreeObj 0;753;14;-2;
,.FreeObj 0;753;14;4;
,.FreeObj 0;753;12;-7;
19350,
,.FreeObj 0;753;-24;-7;
,.FreeObj 0;753;-22;-2;
,.FreeObj 0;527;-7;-3
,.FreeObj 0;1009;-2;-4
,.Crack 0;14;1
,.FreeObj 0;753;4;-2;
,.FreeObj 0;753;2;-7;
,.FreeObj 0;753;4;6;
,.railend 13;
,.wallend 13;
,.dikeend 14
,.railend 14
19375,
,.FreeObj 0;753;-24;-7;
,.FreeObj 0;753;-22;-2;
,.FreeObj 0;527;-7;-3
,.FreeObj 0;154;-4;0;0
,.FreeObj 0;1011;-2;-2
19390,
,.Sig -4;ÅÒÅg??;-2.9;5.6;1
,.FreeObj 0;200;-2.9;1.1
19400,
,.FreeObj 0;753;-24;-7;
,.FreeObj 0;753;-22;-2;
,.FreeObj 0;527;-7;-3
,.FreeObj 0;154;-4;0;0
,.FreeObj 0;1009;-2;-4
19405,
,.FreeObj 0;200;3;
19425,
,.FreeObj 0;753;-24;-7;
,.FreeObj 0;753;-22;-2;
,.FreeObj 0;527;-7;-3
,.FreeObj 0;1011;-2;-2
,.FreeObj 0;154;-4;0;0
19450,
,.FreeObj 0;154;-4;0;0
,.FreeObj 0;1009;-2;-4
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.FreeObj 0;527;-7;-3
19475,
,.FreeObj 0;154;-4;0;0
,.FreeObj 0;1011;-2;-2
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.FreeObj 0;527;-7;-3
19500,
,.FreeObj 0;154;-4;0;0
,.FreeObj 0;1009;-2;-4
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.wall 0;-1;18
19525,
,.FreeObj 0;154;-4;0;0
,.Curve -1200;8
,.railtype 0;123;
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.wall 0;-1;8
,.FreeObj 0;153;-10;-8
,.pitch -5
19550,
,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.FreeObj 0;527;-7;-5
,.pitch -10;
19575,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.FreeObj 0;527;-7;-3
19600,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.wallend 0
,.FreeObj 0;527;-7;-3
19625,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.FreeObj 0;527;-7;-3
19650,
,.wall 0;-1;8
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
19675,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
19700,
,
,.wall 0;-1;18
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
19725,
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.FreeObj 0;157;0.7;0;0
,.pitch 6.5
,.Tr 1;0
19750,
,.pitch -3.3
,.curve 0;
,.railtype 0;10
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.FreeObj 0;157;0.7;0;0
,.Sig 3;è?;2.4;5.6;2
,.FreeObj 0;202;2.9;4.5;0
,.FreeObj 0;200;2.65;;
19775,
,.FreeObj 0;157;0.7;0;0
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.wallend 0
,.rail 14;-.3;-.5;248
,.dike 14;-1;0
19800,
,.FreeObj 0;157;0.7;0;0
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.rail 14;-3.2;-.5;248
,.crack 0;14;1
,.dike 0;1;0
19810,
,.FreeObj 0;751;-7;0;
19825,
,.FreeObj 0;157;0.7;0;0
,.FreeObj 0;154;-4;0;
,.FreeObj 0;153;-20;-16;
,.FreeObj 12;153;21;-16;
,.rail 14;-5.1;-.5;248
,.crack 0;14;1
,.FreeObj 0;751;-7;0;
19850,
,.FreeObj 0;751;-7;0;
,.FreeObj 0;132;0;0
,.FreeObj 0;153;-30;-16;
,.FreeObj 12;153;21;-16;
,.rail 14;-8.6;.5;248
,.crack 0;14;1
,.pitch 0
,.FreeObj 0;753;11;6;0
19875,
,.FreeObj 0;132;0;0
,.FreeObj 0;153;-30;-16;
,.FreeObj 12;153;21;-16;
,.rail 14;-8.6;.5;248
,.crack 0;14;1
,.FreeObj 0;753;11;6;0
19900,
,.FreeObj 0;153;-30;-16;
,.FreeObj 1;132;0;0
,.rail 1;0;0;41
,.crack 0;14;1
,.dikeend 0
,.FreeObj 0;753;11;6;0
19925,
,.FreeObj 0;153;-30;-16;
,.crack 0;14;1
,.rail 1;1.1;0;10
,.rail 13;30;0;255
,.crack 0;13;0
,.rail 2;4.5;0;244
19950,
,.FreeObj 0;153;-30;-16;
,.crack 0;14;1
,.rail 1;3;0;10
,.crack 0;13;0
,.FreeObj 13;154;-4;0;0
,.rail 2;4.5;0;61
19975,
,.crack 0;14;1
,.rail 1;4.9;0;10
,.FreeObj 13;154;-4;0;0
,.crack 0;13;0
,.freeObj 0;205;-3;
,.FreeObj 0;205;-5;
,.railend 2;4.9;0;10
19985,
,.FreeObj 0;751;-7;0;
20000,
,.pitch 0
,.crack 0;13;0
,.FreeObj 13;154;-4;0;0
,
,.Sta Tebing Barat;;t;0;-1;0;0;kasuga\yokosoargo.wav;;;
,.rail 1;6.8;0;10
,.crack 0;14;1
,
,.railend 2;6.8;0;
,.FreeObj 0;751;-7;0;
,.FreeObj 0;527;-7;
20025,
,.rail 1;8.7;0;10
,.crack 0;14;1
,.Curve 800;23
,.FreeObj 13;154;-4;0;0
,.railtype 0;81
,.crack 0;13;0
,.FreeObj 0;1009;-1;-4
,.FreeObj 0;527;-7;
20050,
,.FreeObj 0;1011;-1;-2
,.crack 0;13;0
,.curve 400;45
,.FreeObj 13;154;-4;0;0
,.railtype 0;41
,.rail 1;10.3;0;61
,.crack 0;14;1
,.FreeObj 0;527;-7;
20075,
,.FreeObj 0;1009;-1;-4
,.wall 0;-1;7
,.rail 1;11.4;0;41
,.FreeObj 13;154;-4;0;0
,.crack 0;14;1
,.crack 0;13;0
,.FreeObj 1;136;0;-0.4
,.Form 0;1;0;3
,.FreeObj 0;527;-7;
20080,
,.FreeObj 0;163;0;0
,.FreEObj 0;803;6.5;.5
20092,
,.FreeObj 0;1009;9;-2
20100,
,.FreeObj 0;527;-7;
,.crack 0;14;1
,.crack 0;13;0
,.FreeObj 13;154;-4;0;0
,.Relay -2;-1;0
,.Form 0;1;0;3
,.FreeObj 0;163;0;0
,
20110,
,.FreeObj 0;1009;9;-2
20120,
,.FreeObj 0;163;0;0
20125,
,.FreeObj 0;527;-7;
,.FreeObj 0;1009;-1;-4
,.crack 0;14;1
,.crack 0;13;0
,.FreeObj 13;154;-4;0;0
,.Curve 800;23
,.railtype 0;81
,.rail 1;;;81
,.Form 0;1;0;3
20130,
,.FreeObj 0;1009;9;-2
20135,
,.FreeObj 0;164;5.7;-.4;0
20150,
,.FreeObj 0;527;-7;
,.FreeObj 0;1009;9;-2
,.curve 0;
,.railtype 0;10
,.rail 1;11.4;0;10
,.crack 0;14;1
,.crack 0;13;0
,.FreeObj 13;154;-4;0;0
,.Form 0;1;0;2
,.FreeObj 1;136;0.1;0
,
20165,
,.FreeObj 0;1009;9;-2
20175,
,.FreeObj 0;527;-7;
,
,.Form 0;1;0;2
,.crack 0;13;0
,.crack 0;14;1
,.pitch 3.5
,.FreeObj 0;30;-2.2;1;
,.Rail 13;100;0;255
,.FreeObj 0;165;0.5;0
,
20193,
,.FreeObj 0;1009;9;-2
20200,
,.FreeObj 0;527;-7;
,
,.Form 0;1;0;2
,.Curve 600;6
,.railtype 0;61
,.crack 0;13;0
,.crack 0;14;1
,.FreeObj 0;166;0.6;0
20219,
,.stop 0;
,.FreeObj 0;21;-3.4;0;0
,
20223,
,.FreeObj 1;168;5;-1.1
20225,
,.FreeObj 0;167;0.5;0
,.FreeObj 0;527;-7;
,.crack 0;13;0
,.crack 0;14;1
,
,
,.rail 1;10.9;
,.Form 0;1;0;3
,.FreeObj 0;20;0.5;-.5;0
,.wallend 0
,.rail 2;-.5;0;255
,.wall 2;-1;7
,
20250,
,.FreeObj 0;527;-7;
,.rail 1;9.4;
,.crack 0;14;1
,.crack 0;13;0
,
,.Form 0;1;0;3
,.rail 2;-1.1;0;255
,.curve 0;
,.railtype 0;10
,.FreeObj 2;803;0;-.5
20255,
,.FreeObj 0;164;3;-.5;
,
,
20275,
,.FreeObj 0;527;-10;
,.rail 1;7.9;0;10
,.crack 0;13;0
,.crack 0;14;1
,.rail 3;0.01;0;255
,.rail 4;7.9;0;255
,.Form 3;4;0;3
,
,.railend 2;-1.7;0;255
,.wallend 2
,.FreeObj 1;169;4;0;0
20280,
,.FreeObj 1;90;0;0
,.FreeObj 1;90;3.8;0
20300,
,.FreeObj 0;527;-10;
,.rail 1;6.1;0;10
,.rail 3;0.01;-4;255
,.rail 4;6.1;-4;255
,.Form 3;4;0;3
,
,.crack 0;14;1
,.crack 0;13;0
,.FreeObj 0;200;-3;1;
,.Sig 3;èo;-3;5.5;
,.FreeObj 0;200;3;1
,.FreeObj 0;203;3;5.5;0 
,.poleend 5
,.dikeend 5
,.rail 5;0;0;47
,
20325,
,.railend 3;0.01;-4;255
,.railend 4;6.1;-4;255
,.FreeObj 0;527;-10;
,.rail 5;-1;0;10
,.rail 1;4.1;0;10
,.crack 0;14;1
,.crack 0;13;0
,.FreeObj 1;103;5;-12
,
20350,
,.FreeObj 0;527;-10;
,.railend 5;-3.1;
,.rail 1;2.1;0;10
,.crack 0;14;1
,.crack 0;13;1
,.curve -600;3
