
.Freeobj 0;151;0;;0.03, ;;;LAD
.Freeobj 1;151;0;;0.03, ;;;LAD
.Freeobj 0;253;0;0;0, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOlud M bin1
.Freeobj 1;254;0;0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOlus M bin2
.Freeobj 0;121;0;0;0, ;;;viadotto
.Freeobj 0;136;-4.1;0;0,    ;;;;;;;;;;;;;;;;;;tabella 
.Freeobj 1;136;4.1;0;0,    ;;;;;;;;;;;;;;;;;;tabella il
.Freeobj 1;58;25;-20;0,;;; casa10
4455
.Freeobj 0;191;-35;-8;0,   ;;;;;;;;;;albero1
.Freeobj 0;191;-17;-8;135,   ;;;;;;;;;;albero1
4456
.Freeobj 0;191;-47;-8;0,   ;;;;;;;;;;albero1
4465
.Freeobj 0;191;-47;-8;0,   ;;;;;;;;;;albero1
4470

4475

.Freeobj 0;121;0;0;0, ;;;viadotto
.Freeobj 0;187;-34;-9;215,  ;;;;;;;;;;;;;;casa15
.Freeobj 0;191;-27;-8;0,   ;;;;;;;;;;albero1



.Freeobj 0;187;-50;-9;-35,  ;;;;;;;;;;;;;;casa15
4482

.Freeobj 1;244;8.6;8;0, ;;;;;;;;;;;gabbiano
4485

.Freeobj 1;244;0.6;8;0, ;;;;;;;;;;;gabbiano
.Freeobj 0;191;-24;-8;0,   ;;;;;;;;;;albero1
4487
.Freeobj 1;244;5;8;0, ;;;;;;;;;;;gabbiano
.Freeobj 1;244;2;8;0, ;;;;;;;;;;;gabbiano
4490
.Freeobj 1;244;2.6;8.4;0, ;;;;;;;;;;;gabbiano
.Freeobj 1;244;4;8;0, ;;;;;;;;;;;gabbiano
4492
.Freeobj 1;244;2.2;8;0, ;;;;;;;;;;;gabbiano
4495
.Freeobj 1;244;2.3;7.8;0, ;;;;;;;;;;;gabbiano
.Freeobj 0;191;-20;-8;0,   ;;;;;;;;;;albero1
4500,
.Freeobj 0;152;0;;-0.03, ;;;LAs
.Freeobj 1;152;0;;-0.03, ;;;LAs
.Freeobj 0;254;0;0;0, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOlus M bin1
.Freeobj 1;253;0;0;180, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PALOlus M bin2
.Freeobj 0;121;0;0;0, ;;;viadotto


.Freeobj 1;244;3;8;0, ;;;;;;;;;;;gabbiano
4505
.Freeobj 1;244;2.6;8.5;0, ;;;;;;;;;;;gabbiano
.Freeobj 0;191;-27;-8;0,   ;;;;;;;;;;albero1

4510
.Freeobj 1;244;3.6;8;0, ;;;;;;;;;;;gabbiano
.Freeobj 1;191;27;-8;135,   ;;;;;;;;;;albero1
.Freeobj 1;191;34;-8;135,   ;;;;;;;;;;albero1
.Freeobj 1;191;41;-8;135,   ;;;;;;;;;;albero1
4519
.Freeobj 0;178;-12;-6;-90, ;;;;;;;;;macchia
.Freeobj 0;178;-22;-6;-90, ;;;;;;;;;macchia
.Freeobj 0;178;-32;-6;-90, ;;;;;;;;;macchia
.Freeobj 0;210;-13;-6;-260,    ;;;;;;;;;;alberi
.Freeobj 0;210;-20.5;-7;130,    ;;;;;;;;;;alberi
.Freeobj 0;210;-24.5;-8;-250,    ;;;;;;;;;;alberi
.Freeobj 1;178;12;-6;-90, ;;;;;;;;;macchia
.Freeobj 1;178;22;-6;-90, ;;;;;;;;;macchia
.Freeobj 1;178;32;-6;-90, ;;;;;;;;;macchia
.Freeobj 1;178;42;-6;-90, ;;;;;;;;;macchia
.Freeobj 1;178;52;-6;-90, ;;;;;;;;;macchia
.Freeobj 1;210;11.5;-6;40,    ;;;;;;;;;;alberi
.Freeobj 1;210;17.5;-7;30,    ;;;;;;;;;;alberi
.Freeobj 1;210;28.5;-5;25,    ;;;;;;;;;;alberi
.Freeobj 1;210;34.5;-4;30,    ;;;;;;;;;;alberi
.Freeobj 1;210;48.5;-6;40,    ;;;;;;;;;;alberi
4521
.Freeobj 0;178;-9;-4;-90, ;;;;;;;;;macchia
.Freeobj 0;178;-19;-4;-90, ;;;;;;;;;macchia
.Freeobj 0;178;-29;-4;-90, ;;;;;;;;;macchia

.Freeobj 1;178;9;-4;-90, ;;;;;;;;;macchia
.Freeobj 1;178;19;-4;-90, ;;;;;;;;;macchia
.Freeobj 1;178;29;-4;-90, ;;;;;;;;;macchia
.Freeobj 1;178;39;-4;-90, ;;;;;;;;;macchia
.Freeobj 1;178;49;-4;-90, ;;;;;;;;;macchia

4525
.Freeobj 0;6;5.5;0.1;0,      ;;;;;;;;;erba3
.Freeobj 0;6;-8.5;-0.15;0,      ;;;;;;;;;erba3
.Freeobj 0;204;0.4;,    ;;;;;murolineaascendente
.Freeobj 1;204;8.1;,    ;;;;;murolineaascendente
.Freeobj 0;36;2;-0.09,    ;;;;;riempimento
.Freeobj 0;28;-29;0;90,        ;;;;;;;;;;;;;;;;;;;;;;;;;;muroI
.Freeobj 1;28;4;0;90,        ;;;;;;;;;;;;;;;;;;;;;;;;;;muroI
.Freeobj 1;28;29;0;90,        ;;;;;;;;;;;;;;;;;;;;;;;;;;muroI
.Freeobj 1;28;54;0;90,        ;;;;;;;;;;;;;;;;;;;;;;;;;;muroI
.Freeobj 0;200;-5;-10.5;0.  ;;;;;;;;;;terrenoIV
.Freeobj 1;159;6;0.5;0,       ;;;;;;;;;pito1
.Freeobj 0;159;-6;0.5;0,       ;;;;;;;;;pito1
.Freeobj 0;22;-3.5;-0.27;0,  ;;;;;;tombino
.Height 7.5
4526
.Freeobj 1;159;5;0.5;0,       ;;;;;;;;;pito1
.Freeobj 0;159;-5;0.5;0,       ;;;;;;;;;pito1

4527

.Freeobj 1;159;4.6;0.5;0,       ;;;;;;;;;pito1
.Freeobj 0;159;-4.6;0.5;0,       ;;;;;;;;;pito1
4529.8
.Freeobj 0;105;-2.6;-0.3;0,  ;;;;;;;;;;telefono
4530

.Freeobj 1;105;3;-0.3;0,  ;;;;;;;;;;telefono
.Freeobj 0;223;-50;-7;-90,   ;;;;;;;;;;;casa23
.Freeobj 1;116;8;0;0,   ;;;;;;;;;;;casa19

.Freeobj 1;159;4.6;1.2;0,       ;;;;;;;;;pito1
.Freeobj 0;159;-4.6;1.2;0,       ;;;;;;;;;pito1

4533
.Freeobj 1;159;4.6;1.9;0,       ;;;;;;;;;pito1
.Freeobj 0;159;-4.6;1.9;0,       ;;;;;;;;;pito1

4536
.beacon 44003;1;0;0, ;;;;;SCMTsegnale
.Freeobj 1;47;0;0;0,   ;boe ill 
.SigF 0; 1; -2.20; 2,
.Section 0; 2;4;5, 
;;;.pretrain 10.34 $rnd(40;59),
.Freeobj 0;98;-2.2;-0.1;0,      ;;;;;;;;;;;;;piantana segnale
.Freeobj 0;100;-2.2;-0.1;0,      ;;;;;;;;;;;;;luce alta tonda
.Freeobj 0;100;-2.2;-0.9;0,      ;;;;;;;;;;;;;luce media tonda

.Freeobj 1;118;27;-4;0,;;; casa21
.Freeobj 1;98;2.2;-0.1;0,      ;;;;;;;;;;;;;piantana segnale
.Freeobj 1;102;2.2;-0.1;0,      ;;;;;;;;;;;;;luce alta quadra
.Freeobj 1;103;2.2;-0.9;0,      ;;;;;;;;;;;;;luce media quadra
.Freeobj 1;159;4.5;2.6;0,       ;;;;;;;;;pito1
.Freeobj 0;159;-4.6;2.6;0,       ;;;;;;;;;pito1

.Freeobj 0;239;-2.17;2.9;0,      ;;;;;;;;;;;;;segnale avvio
.Freeobj 0;171;-2.17;3.2;0,      ;;;;;;;;;;;;;pluminosa
.Freeobj 1;239;2.22;2.9;0,      ;;;;;;;;;;;;;segnale avvio
.Freeobj 1;171;2.22;3.2;0,      ;;;;;;;;;;;;;pluminosa
.Freeobj 1;14;2.16;2.6;0,       ;;;;;;;;;numero
.Freeobj 0;14;-2.16;2.6;0,       ;;;;;;;;;numero
4537
.beacon 44005;0;1;0, ;;;;SCMTfrenatura
4538
.Freeobj 0;111;-3.1;-0.30, ;;cuni
4539
.Freeobj 1;159;4.6;3.3;0,       ;;;;;;;;;pito1
.Freeobj 0;159;-4.6;3.3;0,       ;;;;;;;;;pito1


4542
.Freeobj 1;159;4.6;4;0,       ;;;;;;;;;pito1
.Freeobj 0;159;-4.6;4;0,       ;;;;;;;;;pito1

4545

.Freeobj 0;117;-8;-0.3;180,   ;;;;;;;;;;;casa20
.Freeobj 1;156;38;-6;90,;;; casa13
.Freeobj 1;159;4.6;4.7;0,       ;;;;;;;;;pito1
.Freeobj 0;159;-4.6;4.7;0,       ;;;;;;;;;pito1
4546
.Freeobj 0;86;0;0;180,  ;;;;;;;;casse induttive
.Freeobj 1;86;0;0;0,  ;;;;;;;;casse induttiv 
.Freeobj 0;210;-12.5;2;94,   ;;;;;;;;;;alberi
.Freeobj 1;210;12.4;3;-72,   ;;;;;;;;;;alberi
4548
.Freeobj 0;111;-3.1;-0.30;-90, ;;cuni
4550,
.Freeobj 0;184;-0.17;0.06;-0.17, ;;;LADz
.Freeobj 1;184;-0.17;0.06;-0.17, ;;;LADz
.brightness 245,
.Railtype 0;35, .Railtype 1;35,
.Freeobj 0;207;0;0;0.  ;;;;;;;;;;imbocco LAMBA DORIA
.pitch -5.13
 .Height 8
.Freeobj 0;111;-3.1;-0.30, ;;cuni

.Freeobj 0;224;;0;0    ;;;;;;;;;;tun2ent
4550.2
.Freeobj 1;41;4.5;-0.5;-90,        ;;;;;;;;;;;;;;;;;;;;;;;;;;murosanmartino
.Freeobj 0;41;-130;-0.5;-90,        ;;;;;;;;;;;;;;;;;;;;;;;;;;murosanmartino
4555
.Freeobj 0;190;-30;7.4;0     ;;;;;;;;;;;;;;;;;sfondoviadottosturla
4560
.brightness 0,
4575
.Railtype 0;27, .Railtype 1;27,
.wall 0;-1;4 ;;;;;;;;;;;;;;;;inizio galleria canna doppia
4650,
.Height 30



4900,
.pitch 0
.Height 10
4975
.wallend 0
.Curve -600;75,
.Railtype 0;38,.Railtype 1;38,
.Freeobj 0;226;0;0;0    ;;;;;;;;;;tun2usc
4990
.brightness 0
5000
.Curve -600;150,
.pole 0;1;;25,
.brightness 245,
.railstart 2;2;;34 ;;;binario massicciata
.Freeobj 0;361;-7.07;;,  ;;;;murobassobrignole

.wall 1;1;0 ;;;;;;;;;;;fine
.Freeobj 0;207;4;0;180  
.Railtype 0;6,.Railtype 1;6,
.Freeobj 0;88;-4;-0.5;0, ;;;;;;;;canal
5004
.Freeobj 0;210;-10;0;0,   ;;;;;;;;;;alberi
.Freeobj 1;210;12;-0.9;0,   ;;;;;;;;;;alberi
5005
.Freeobj 1;116;8;-1;0,   ;;;;;;;;;;;casa19

5012
.Freeobj 0;214;-3.5;-0.5;90, ;;;;;;;;erba

5015
.Freeobj 0;200;7;-10.5;180  ;;;;;;;;;;terrenoIV
5025
.Curve -600;75,
.Height 10
.Freeobj 0;204;0.06;,    ;;;;;murolineaascendente
.Freeobj 0;72;-5.4;-3.2;-90,   ;;;;;;;;;;;;;;pendio
.Freeobj 0;214;-15;0.6;0, ;;;;;;;;erba
.Freeobj 0;88;-4;-0.5;0, ;;;;;;;;canal
5028

.Freeobj 0;129;-4;-0.5;-90, ;;;;;;;;;;;;;;; veg2

5030
.Freeobj 0;195;32;0.5;-90,       ;;;;;;;;;;;muro2d



5035
.Freeobj 0;210;-10;2;0, ;;;;;;;;;;;;;;; alberi
.Freeobj 0;214;-2.4;-0.5;99, ;;;;;;;;erba

5040
.Freeobj 0;214;-3;-0.5;90, ;;;;;;;;erba
.Freeobj 1;356;4.7;-0.5;-10,    ;;;;;;;;;;siepe



5042
.Freeobj 1;167;7.5;-0.5;90,           ;;;;;;;;casello

5044
.Freeobj 1;129;3;-0.5;90, ;;;;;;;;;;;;;;; veg2

5045
.Freeobj 0;214;-3.5;-0.5;90, ;;;;;;;;erba
.Freeobj 1;356;4.7;-0.5;-10,    ;;;;;;;;;;siepe
5050
.Railtype 0;35, .Railtype 1;35,
.curve 0;0
.Freeobj 0;224;;0;0    ;;;;;;;;;;tun2ent
.poleend 0
.Freeobj 0;184;-0.17;0.0;2, ;;;LADz
.Freeobj 1;184;-0.17;0.0;1.95, ;;;LADz
.railend 2
.Height 10
.Freeobj 0;207;0;0;0.    ;;;;;;;;;;imbocco Spinola
.Freeobj 0;214;-3.5;-0.5;90, ;;;;;;;;erba
.Freeobj 0;41;8.75;-0.5;-91,       ;;;;;;;;;;;;;;;;murosanmartino
.brightness 245,


5050.5
.Freeobj 0;201;0;6.5;0,    ;;;;;;;;;;;spinolasx

5055
.Freeobj 0;200;7;-10.5;180  ;;;;;;;;;;terrenoIV
5060
.brightness 0
5075
.wall 0;-1;4 ;;;;;;;;;;;;;;;;inizio galleria canna doppia
.Railtype 0;27, .Railtype 1;27,
5100
.wallend 0
.wallend 1
.Curve -1000;45,
.Railtype 0;42,.Railtype 1;42 
.Freeobj 0;226;0;0;0    ;;;;;;;;;;tun2usc

5115
.brightness 0
5125
.Freeobj 1;361;2;0;,  ;;;;murobassobrignole
.Curve -1000;90,
.brightness 245,
.Freeobj 0;207;4;0;180    ;;;;;;;;;;sbocco Goito
.Railtype 0;11,  ;;;;;;inizio divergenza
.Freeobj 1;152;0.04;;-1, ;;;LAs
.Railtype 1;1,
.Ground 2,
.Height 0.05
.wall 0;-1;3,
.pole 0;1;;25,
.Freeobj 0;214;-3.5;-1;-80, ;;;;;;;;erba
.Freeobj 1;129;6.5;-0.3;0,  ;;;;;;;;;;;;veg2
.Freeobj 1;25;2;0;0,   ;;;;;;;;;;;;;;pendio

.Freeobj 0;88;-4;-2.98;;5, ;;;;;;;;canal
5129.5
.Freeobj 0;133;-3.3;3;0, ;;;;;;;;numTE
.Freeobj 1;133;2.8;3;0, ;;;;;;;;numTE
.Freeobj 0;97;-0.075;-0.01;0, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PORTALE TE 2
5130

.Freeobj 0;86;0;0;180,  ;;;;;;;;casse induttive
.Freeobj 1;86;0;0;0,  ;;;;;;;;casse induttiv
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
.Freeobj 0;214;-3.5;-1;-80, ;;;;;;;;erba
.Freeobj 0;180;-2.5;-0.5;0, ;;;;;;;;cactus
5130.65
.Freeobj 0;134;-3.3;3;180, ;;;;;;;;numTE
5130.7
.Freeobj 1;134;2.8;3;180, ;;;;;;;;numTE
5135
.Freeobj 0;77;-2.5;-0.5, ;;;picchetto limitemanovra

.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
.Freeobj 0;214;-3.5;-1;-80, ;;;;;;;;erba
5140
.Freeobj 1;77;2.5;-0.5, ;;;picchetto limitemanovra

.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
.Freeobj 0;210;-11;4;135 ;;;;;;;;;;alberi
.Freeobj 1;210;11;2;-150 ;;;;;;;;;;alberi
.Freeobj 0;214;-3.5;-1;-80, ;;;;;;;;erba
.Freeobj 0;180;-2.5;-0.5;0, ;;;;;;;;cactus
5145

.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
.Freeobj 0;214;-3.5;-1.5;-80, ;;;;;;;;erba
.Freeobj 0;181;-2.2;0.3;0, ;;;;;;;;palmanana
5150
.Freeobj 1;361;2;0;,  ;;;;murobassobrignole
.Curve -1000;25,
.Freeobj 0;6;2.5;-0.05;0,      ;;;;;;;;;erba3
.Rail 1;4.5,
.Freeobj 1;129;6.5;-0.3;0,  ;;;;;;;;;;;;veg2
.Freeobj 1;25;2;0;0,   ;;;;;;;;;;;;;;pendio
.Freeobj 0;210;-11;5;135 ;;;;;;;;;;alberi
.Freeobj 1;210;11.5;1.5;44 ;;;;;;;;;;alberi
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
.Freeobj 0;214;-3.5;-1.9;-80, ;;;;;;;;erba
.Freeobj 0;181;-2.2;0.3;0, ;;;;;;;;palmanana
.Freeobj 0;88;-4;-0.8;0, ;;;;;;;;canal
5155
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
5160


.Freeobj 0;210;-11;3;135 ;;;;;;;;;;alberi
.Freeobj 1;210;11.7;2;-165 ;;;;;;;;;;alberi

.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
.Freeobj 0;214;-3.5;-1;-80, ;;;;;;;;erba

5165
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
.Freeobj 0;214;-3.5;-1.5;-80, ;;;;;;;;erba
5170
.Freeobj 0;210;-13;6;135 ;;;;;;;;;;alberi
.Freeobj 1;210;12.1;1.7;33 ;;;;;;;;;;alberi
.Freeobj 0;181;3.5;-0.3;0, ;;;;;;;;palmanana
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
.Freeobj 0;214;-3.5;-1;-80, ;;;;;;;;erba

5174.7
.Freeobj 1;255;-0.03;-0.01;180, ;;;;;;;;;;;;;PALOd M bin2


5175
.Freeobj 1;361;2;0;,  ;;;;murobassobrignole
.Rail 1;5.5,
.Curve 1000;25,
.Railtype 0;8,.railtype 1;8,
.Freeobj 0;88;-4;-0.8;0, ;;;;;;;;canal
.Freeobj 0;6;2;-0.1;0,      ;;;;;;;;;erba3
.Freeobj 1;129;6.5;-0.3;0,  ;;;;;;;;;;;;veg2
.Freeobj 1;25;2;0;0,   ;;;;;;;;;;;;;;pendio
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
.Freeobj 0;214;-3.5;-1.5;-80, ;;;;;;;;erba
.Freeobj 0;152;0;;0.91, ;;;LAs
.Freeobj 1;152;0;;-0.64, ;;;LAs
.Freeobj 0;256;0.01;-0.01;0, ;;;;;;;;;;;;;;;;;;;PALOs M bin1


5175.1
.Freeobj 1;152;2.6;;2.1, ;;;LAs

5178
.Freeobj 0;181;2.5;-0.3;0, ;;;;;;;;palmanana

5180
.Freeobj 0;210;-11;4;135 ;;;;;;;;;;alberi
.Freeobj 1;210;11.6;2;-155 ;;;;;;;;;;alberi
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
.Freeobj 0;214;-3.5;-1.9;-80, ;;;;;;;;erba
5185
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
.Freeobj 0;181;6.8;-0.8;0, ;;;;;;;palmanana
.Freeobj 0;76;-2;-0.5, ;;;cippo km3
.Freeobj 1;76;2;-0.5, ;;;cippo km3

5190
.Freeobj 1;129;6.5;-0.3;3,  ;;;;;;;;;;;;veg2
.Freeobj 0;210;-11;5;135 ;;;;;;;;;;alberi
.Freeobj 1;210;12;1.7;51 ;;;;;;;;;;alberi

.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba

5195
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
5200
.Freeobj 1;361;2;0;,  ;;;;murobassobrignole
.Rail 1;7,

.Curve 1000;90,
.Freeobj 0;88;-4;-0.8;0, ;;;;;;;;canal
.Freeobj 0;6;2;-0.1;0,      ;;;;;;;;;erba3
.Freeobj 1;129;6.5;-0.3;0,  ;;;;;;;;;;;;veg2
.Freeobj 1;25;2;0;0,   ;;;;;;;;;;;;;;pendio
.Freeobj 0;214;-3.5;-1;-80, ;;;;;;;;erba
.Back 1 

.Freeobj 0;210;-11;6;135 ;;;;;;;;;;alberi
.Freeobj 1;210;11.7;2;-145 ;;;;;;;;;;alberi
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
5205
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
.Freeobj 0;214;-3.5;-1.9;-80, ;;;;;;;;erba
5210
.Freeobj 0;109;-3.99;3.5;90,   ;;;;;;;;;;;;;;nomeIV
.Freeobj 0;210;-11;4;135 ;;;;;;;;;;alberi
.Freeobj 1;210;12.2;1.8;33 ;;;;;;;;;;alberi
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
.Freeobj 0;214;-3.5;-1.5;-80, ;;;;;;;;erba
5215
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
5220
.Freeobj 0;210;-11;3;135 ;;;;;;;;;;alberi
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
.Freeobj 0;180;4;-0.5;0, ;;;;;;;;cactus
5224.5
.Freeobj 0;255;;0;0, ;;;;;;;;;;;;;;;;;;;PALOd M bin1
5225
.rail 1;8.7
.Freeobj 0;88;-4;-0.8;0, ;;;;;;;;canal
.Freeobj 0;151;0;;-2.135, ;;;LAD
.Freeobj 1;151;0;;-2.63, ;;;LAD
.Freeobj 1;361;2;0;,  ;;;;murobassobrignole
.Freeobj 1;256;-0.06;-0;180, ;;;;;;;;;;;;;PALOs M bin2
.Freeobj 0;6;2;-0.1;0,      ;;;;;;;;;erba3
.Railtype 0;8,
.Freeobj 1;25;2;0;0,   ;;;;;;;;;;;;;;pendio
.Freeobj 1;129;6.5;-0.3;0,  ;;;;;;;;;;;;veg2

.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
5230
.Freeobj 0;180;-2.4;-0.5;0  ;;;;;;;cactus
.Freeobj 0;210;-11;5;135 ;;;;;;;;;;alberi
.Freeobj 1;210;11.9;2;51 ;;;;;;;;;;alberi
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
.Freeobj 0;214;-3.5;-2;-80, ;;;;;;;;erba
5235
.Freeobj 0;181;3;-0.3;0, ;;;;;;;palmanana
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
5240
.Freeobj 0;180;-2.4;-0.5;0  ;;;;;;;cactus
.Freeobj 0;181;5;-0.3;0, ;;;;;;;palmanana
.Freeobj 0;210;-11;6;135 ;;;;;;;;;;alberi
.Freeobj 1;210;11.6;1.6;-145 ;;;;;;;;;;alberi

.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
5245
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
5250
.Freeobj 1;361;2;0;,  ;;;;murobassobrignole
.Rail 1;10.5,
.Curve 1000;45,
.Freeobj 0;6;2;0;0,      ;;;;;;;;;erba3
.Railtype 1;11,
.Freeobj 0;88;-4;-0.8;0, ;;;;;;;;canal
.Freeobj 0;210;-11;5;135 ;;;;;;;;;;alberi

.Freeobj 1;129;6.5;-0.3;0,  ;;;;;;;;;;;;veg2
.Freeobj 1;25;3;0;0,   ;;;;;;;;;;;;;;pendio
.Freeobj 0;181;3;-0.3;0, ;;;;;;;palmanana
.Freeobj 1;210;11.5;2;44 ;;;;;;;;;;alberi
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba

.Freeobj 0;356;4;-1.5;-10,    ;;;;;;;;;;siepe

5255
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba

5260
.Freeobj 0;47;0;0;0,   ;boe ill
.Freeobj 0;180;-3.4;-0.5;0  ;;;;;;;cactus
.Freeobj 0;181;9;-0.7;0, ;;;;;;;palmanana
.Freeobj 0;210;-11;3;135 ;;;;;;;;;;alberi
.Freeobj 1;210;11.7;1.5;-145 ;;;;;;;;;;alberi
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
.Freeobj 0;356;7.7;-1.5;-10,    ;;;;;;;;;;siepe
5265

.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
.Freeobj 0;214;-3.5;-2;-80, ;;;;;;;;erba
5270

.Freeobj 0;87;-1.5;0;0.5,   ;;;;;;picchetto deviatoio
.Freeobj 0;210;-11;5;135 ;;;;;;;;;;alberi
.Freeobj 1;210;12;1.7;35 ;;;;;;;;;;alberi
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
5274.3
.Freeobj 0;112;2.8;-0.25;,   ;;;;;;;;;;UB
.Freeobj 0;95;7.55;0;0, ;;;;;;;;;;;palo Tronchino
5275
.Freeobj 1;361;2;0;,  ;;;;murobassobrignole
.Rail 1;11.6,
.Freeobj 0;152;0;;-1.477, ;;;LAs
.Freeobj 1;152;0;;1.49, ;;;LAs
.Freeobj 0;152;0.02;;1.48, ;;;LAs
.Freeobj 0;256;0.02;0;0, ;;;;;;;;;;;;;;;;;;;PALOs M bin1   
.Freeobj 1;255;-0.07;-0.01;180, ;;;;;;;;;;;;;PALOd M bin2   
.Freeobj 0;6;4;-0.05;0,      ;;;;;;;;;erba3
.Curve 0;0,.Railtype 0;1,.Railtype 1;1,
.Railstart 13;7.76,
.Freeobj 0;88;-4;-0.8;0, ;;;;;;;;canal
.Railtype 13;1,
.Freeobj 1;129;6.5;-0.3;0,  ;;;;;;;;;;;;veg2
.Freeobj 1;25;2;0;0,   ;;;;;;;;;;;;;;pendio
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba

5276
.Freeobj 0;66;-0.3;0;180,     ;cassa di manovra tf
.Freeobj 0;236;5;;0,  ;;;;;;;;;;;;numeroscambio
5278
.Freeobj 13;38;0;;180; ;;;;respingente

5280
.Freeobj 13;65;0;0;0,       ;;;;;;;;;;picchetto cdb

.Freeobj 0;210;-11;6;135 ;;;;;;;;;;alberi
.Freeobj 1;210;11.8;2;40 ;;;;;;;;;;alberi
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
5285

.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
5290
.Freeobj 0;180;-2.4;-0.5;0  ;;;;;;;cactus
.Freeobj 0;210;-11;4;135 ;;;;;;;;;;alberi
.Freeobj 1;210;12;1.7;-145 ;;;;;;;;;;alberi
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
5297
.Freeobj 0;180;-2.4;-0.5;0  ;;;;;;;cactus



5300
.Freeobj 1;361;2;0;-2.3,  ;;;;murobassobrignole
.Rail 1;11.76,
.Freeobj 0;88;-4;-0.8;0, ;;;;;;;;canal
.Freeobj 0;6;2;-0.05;0,      ;;;;;;;;;erba3
.Freeobj 0;129;-10.9;6;0,  ;;;;;;;;;;;;veg2
.Freeobj 0;210;-11;5;135 ;;;;;;;;;;alberi
.Freeobj 0;20;0;0.002;0,    ;;;;;;;;deviatoio
.Freeobj 0;87;3;-0.2;0,   ;;;;;;picchetto deviatoio
.Freeobj 1;129;6.5;-0.3;-1.5,  ;;;;;;;;;;;;veg2
.Freeobj 1;25;2;0;0,   ;;;;;;;;;;;;;;pendio

.Freeobj 1;210;12.2;1.8;30 ;;;;;;;;;;alberie
.Height 0.05
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
5305
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
5309
.Freeobj 1;47;0;0;0,   ;boe 
.Freeobj 0;180;-3;-0.9;0  ;;;;;;;cactus
.Freeobj 0;210;-11;6;135 ;;;;;;;;;;alberi
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
5315
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
5319
.Freeobj 1;87;-1.5;-0.2;0,   ;;;;;;picchetto deviatoio
.Freeobj 0;210;-11;6;135 ;;;;;;;;;;alberi
.Freeobj 1;214;5.5;0.5;85, ;;;;;;;;erba
5323
.Freeobj 1;112;2.2;-0.25;,   ;;;;;;;;;;UB
5324

.Freeobj 0;37;0.80;0;0,   ;;;;;;traversa limite

5324.6
.Freeobj 1;290;-0.09;-0.01;180, ;;;;;;;;;;;;;PALO2s M bin2

5325
.Freeobj 1;361;1;0;,  ;;;;murobassobrignole
.railtype 13;13,
.railtype 1;13,
.Freeobj 0;88;-4;-0.8;0, ;;;;;;;;canal
.Freeobj 0;151;0;;, ;;;LAD
.Freeobj 1;151;0;;0.22, ;;;LAD
.Freeobj 13;151;0;;0.0, ;;;LAD
