Route.Comment Rute Purwokerto - Tegal,
Route.Timetable Length 16.4 miles (26,4 Km)
17220,.freeobj -1;67;52;-1;0,.freeobj 0;68;70;4;0,,,,
17225,.freeobj -1;31;-29;0;0,.freeobj -1;11;-7;0;0,.freeobj 0;27;3;0;0,,,
17230,.freeobj -1;11;-4;0;0,,,,,
17240,.freeobj -1;67;53;-1;0,.freeobj 0;68;68;4;0,,,,
17250,.height 1.3,.freeobj 0;27;3;0;0,.freeobj -1;31;-26;0;0,.freeobj -1;11;-4;0;0,,
17260,.freeobj -1;67;55;-2;0,.freeobj 0;68;69;4;0,.freeobj -1;31;-37;0;0,.freeobj -1;11;-7;0;0,,
17275,.height 0.3,.freeobj -1;31;-38;0;0,.freeobj 0;27;3;0;0,.curve 0;0,.railtype 0;0,.freeobj -1;67;57;-3;0
17280,.freeobj 0;151;0;0.05;0,,,,,
17285,.freeobj 0;42;0.8;-0.1;90,.freeobj 0;42;-26;-0.1;90,,,,
17290,.freeobj 0;29;12;0;-5,,,,,,
17300,.freeobj 0;27;3,.freeobj -1;11;-5,.freeobj -1;11;-7,.wall 0;-1;3,.freeobj -1;6;27;-2;0,,,,
17320,.freeobj -1;67;48;-5;0,,,,,,
17325,.freeobj -1;11;-5;0;0,.freeobj -1;11;-7;0;0,.limit 80;1,,,,
17340,.freeobj -1;67;48;-5;0,.freeobj -1;11;-6;0;0,,,,,
17350,.freeobj -1;11;-5;0;0,.freeobj -1;11;-7;0;0,.freeobj 0;27;3,,,,
17360,.freeobj -1;67;49;-6;0,.freeobj -1;11;-7;0;0,,,,,
17375,.curve -500;10,.railtype 0;10,.freeobj -1;11;-5,.freeobj 0;27;3,.height 0.3,.dike 0;0;5,
17380,.freeobj -1;67;49;-4;0,,,,,,
17400,.freeobj -1;11;-5;0;0,.freeobj -1;11;-5;0;0,.height 1.3,.freeobj -1;68;52;-2;0,.freeobj 0;27;3,.wallend 0,
17420,.freeobj -1;11;-5;0;0,.freeobj -1;11;4;0;0,.freeobj -1;68;52;-1;0,,,,
17425,.freeobj -1;36;-5;0;0,.freeobj 0;27;3;0;0,.dikeend 0,.dike 0;0;8,,,
17440,.freeobj -1;68;52;0;0,,,,,,
17450,.dike 0;0;5,.height 0.3,.wall 0;-1;3,.freeobj 0;27;3,.freeobj -1;36;-7,.freeobj -1;11;-7,.freeobj -1;11;-4
17460,.freeobj -1;67;-50;-4;0,.freeobj -1;11;-5;0;0,.freeobj -1;68;52;0;0,,,,
17475,.freeobj 0;27;3;0;0,.curve 0;0,.railtype 0;0,.freeobj -1;36;-6;0;0,.freeobj -1;11;-5;0;0,.freeobj -1;11;4;0;0,
17480,.freeobj -1;68;52;0;0,.freeobj -1;67;-52;-5;0,,,,
17500,.freeobj -1;31;-20;0;0,.freeobj -1;11;-5;0;0,.freeobj -1;11;4;0;0,.freeobj -1;68;52;0;0,.freeobj 0;27;3;0;0,.dike 0;0;9
17525,.freeobj -1;31;-23;0;0,.freeobj -1;11;-5;0;0,.freeobj -1;11;4;0;0,.freeobj -1;11;-7;0;0,,i
17550,.freeobj -1;31;-18;0;0,.freeobj -1;11;-7;0;0,.freeobj -1;11;4,.freeobj 0;27;3;0;0,,
17575,.freeobj -1;31;-21;0;0,.freeobj -1;11;-6;0;0,.freeobj -1;11;4;0;0,.freeobj -1;11;-7;0;0,,
17600,.freeobj -1;11;-5;0;0,.freeobj -1;11;-7,.freeobj 0;27;3;0;0,.freeobj -1;31;-20,,
17610,.freeobj -1;26;-17;0;0,,,,,
17625,.freeobj 0;27;3,.curve -500;10,.railtype 0;10,.freeobj -1;11;-5,.freeobj -1;11;-7,
17640,.freeobj -1;26;-15;0;0,,,,,
17650,.freeobj -1;11;-5;0;0,.freeobj -1;11;-7;0;0,.freeobj 0;27;3;0;0,.freeobj -1;31;-23,,
17660,.freeobj -1;26;-13;0;0,,,,,
17675,.freeobj -1;11;-5;0;0,.freeobj -1;11;-7;0;0,.freeobj 0;27;3;0;0,,,
17680,.freeobj -1;26;-16;0;0,,,,,
17700,.freeobj -1;11;-5;0;0,.freeobj -1;11;-7,.wallend 0,.freeobj 0;27;3;0;0,,
17725,.curve 0;0,.railtype 0;0,.freeobj -1;11;-4;0;0,.freeobj -1;11;-7;0;0,.freeobj 0;27;3.3;0.3;0,
17750,.freeobj -1;11;4;0;0,.freeobj -1;11;7;0;0,.freeobj 0;27;3;0;0,,,
17775,.freeobj -1;11;5;0;0,.freeobj -1;11;8;0;0,,,,
17800,.freeobj -1;11;4;0;0,.freeobj -1;11;7;0;0,.freeobj 0;27;3;0;0,.freeobj -1;11;-5;0;0,.curve 500;10,.railtype 0;11
17825,.freeobj -1;11;4;0;0,.freeobj -1;11;7;0;0,.freeobj -1;11;-5;0;0,.freeobj 0;27;3.3;0.3;0,,
17850,.freeobj -1;11;4;0;0,.freeobj -1;11;7;0;0,.freeobj 0;27;3.3;0.3;0,.freeobj -1;11;-6;0;0,,
17875,.freeobj -1;11;5,.freeobj -1;11;8,.freeobj 0;27;3.3;0.3;0,.wall 0;-1;3,.freeobj -1;11;-5,
17880,.freeobj -1;67;-52;-3;0,,,,,
17900,.freeobj -1;67;-53;-2;0,.freeobj -1;11;4;0;0,.freeobj 0;27;3.3;0.3;0,,,
17910,.pitch 10,.freeobj -1;11;-6;0;0,,,,
17920,.freeobj -1;67;-54;-3;0,.freeobj -1;67;53;0;0,,,,
17925,.curve 0;0,.railtype 0;0,.freeobj -1;11;-5;0;0,.freeobj 0;27;3.3;0.3;0,,
17940,.freeobj -1;67;-55;-4;0,.freeobj -1;67;53;0;0,,,,
17950,.dike 0;0;5,.freeobj 0;27;3;0;0,,,,
17960,.freeobj -1;67;53;0;0,,,,,
17975,.height 0.3,.dike 0;0;5,.curve 300;10,.railtype 0;13,.freeobj 0;27;3.3;0.3;0
17980,.freeobj -1;67;53;-2;0,,,,,
18000,.height 3.3,.freeobj -1;67;53;-1;0,.freeobj 0;27;3.3;0.3;0,,,
18020,.freeobj -1;67;53;-1;0,.freeobj -1;31;27;0;0,,,
18025,.height 6.3,.freeobj -1;31;37;0;0,.freeobj 0;27;3.3;0.3;0,,
18040,.freeobj 0;67;53;-2;0,,,,
18050,.height 12.3,.freeobj -1;31;29;0;0,.freeobj 0;27;3.3;0.3;0,,
18060,.freeobj 0;67;53;-2;0,,,,
18075,.height 18.3,.freeobj -1;31;38;0;0,.freeobj 0;27;3.3;0.3;0,,
18080,.freeobj 0;67;53;-2;0,,,,
18100,.height 27.3,.freeobj 0;67;53;-2;0,.freeobj 0;27;3.3;0.3;0,,
18120,.freeobj 0;67;53;-2;0,,,,
18125,.freeobj 0;27;3.3;0.3;0,.wallend 0,,,
18140,.freeobj 0;67;53;-2;0,,,,
18150,.wall 0;1;3,.curve 0;0,.railtype 0;0,.pitch -10,.freeobj 0;27;3.3;0.3;0
18160,.freeobj 0;67;53;-2;0,,,,
18175,.height 25.3,,,,
18180,.freeobj 0;67;53;-3;0,,,,
18200,.height 20.3,.freeobj 0;67;53;-1;0,.freeobj 0;27;3;0;0,,
18220,.freeobj 0;67;53;-4;0,,,,
18225,.height 12.3,,,,
18240,.freeobj 0;67;54;-5;0,,,,
18250,.height 6.3,.freeobj 0;27;3;0;0,,,
18260,.freeobj -1;67;-53;0;0,,,,
18275,.curve -300;10,.railtype 0;12,.freeobj 0;27;3,.height 3.3,
18280,.freeobj -1;67;-53;0;0,,,,
18300,.height 1.3,.freeobj -1;67;-53;0;0,.freeobj 0;27;3,.freeobj -1;67;118;0;0,
18320,.freeobj -1;67;-53;0;0,.freeobj -1;67;117;1;0,,,
18325,.height 0.3,.freeobj 0;27;3;0;0,,,
18340,.freeobj -1;67;117;2;0,,,,
18350,.dikeend 0,.dike 0;0;9,.freeobj 0;27;3;0;0,,
18360,.freeobj -1;67;116;3;0,,,,
18375,.curve 0;0,.railtype 0;0,.wallend 0,.pitch 0,.freeobj 0;27;3;0;0
18380,.freeobj -1;67;115;3;0,.freeobj -1;67;-109;2;0,,,
18400,.freeobj -1;67;114;3;0,.freeobj -1;67;-109;2;0,.freeobj 0;27;3;0;0,,
18420,.freeobj -1;67;113;3;0,.freeobj -1;67;-109;2;0,,,,,
18440,.freeobj -1;67;112;3;0,.freeobj -1;67;-109;2;0,,,,,
18450,.freeobj 0;27;3;0;0,,,,,,
18460,.freeobj -1;67;111;3;0,.freeobj -1;67;-109;2;0,,,,,
18475,.freeobj -1;11;-7;0;0,,,,,,
18480,.freeobj -1;67;110;3;0,.freeobj -1;67;-109;2;0,,,,,
18500,.freeobj -1;67;109;2;0,.freeobj -1;67;-109;2;0,.freeobj -1;11;-6;0;0,.height 0.3,.dikeend 0,.dike 0;0;5,.freeobj 0;27;3;0;0
18520,.freeobj -1;67;108;1;0,,,,,,
18525,.height 2.3,.freeobj -1;11;-6;0;0,,,,,
18550,.height 3.3,.freeobj -1;11;-5;0;0,.freeobj 0;27;3;0;0,.railend 14;3.100000;0.500000;8,.railend 15;3.700000;0.500000;8,,
18560,.freeobj -1;91;-20;-1;0,,,,,,
18575,.curve 500;10,.railtype 0;11,.freeobj -1;11;-7;0;0,,,,
18580,.freeobj -1;67;-76;0;0,,,,,,
18590,.freeobj -1;34;-8;0;0,,,,,,
18600,.freeobj -1;11;-5;0;0,.freeobj -1;29;-4,.freeobj -1;84;-5,.freeobj -1;67;-81;0;0,,,
18620,.freeobj -1;67;69;4;0,.freeobj -1;29;-4,.freeobj -1;23;-11;-3;0,.freeobj -1;67;56,.freeobj -1;67;-81,,
18625,.freeobj -1;11;-6;0;0,,,,,,
18640,.freeobj -1;29;-4;0;0,.freeobj -1;84;-5,.freeobj -1;67;55;0;0,.freeobj -1;67;-75,,,
18650,.height 3.3,.freeobj -1;11;-6;0;0,.curve 0;0,.railtype 0;0,.ground 12,,
18660,.freeobj -1;67;54;0;0,.freeobj -1;67;-69;0;0,,,,,
18675,.freeobj -1;67;54;0;0,.freeobj -1;67;-64;0;0,.freeobj -1;11;-6;0;0,.dikeend 0,.dike 0;0;7,.freeobj 0;98;0;-3;0,.railtype 0;2
18690,.freeobj -1;42;10;0;90,.freeobj -1;42;-14;0;90,,,,,
18700,.height 2.3,.dikeend 0,.dike 0;0;5,.railtype 0;0,,,
18720,.freeobj -1;67;-62;0;0,.freeobj -1;11;-5;0;0,,,,,
18725,.height 1.3,,,,,,
18730,.freeobj -1;67;-61;0;0,,,,,,
18750,.railstart 12;-16.000000;1.000000;6,.dike 12;0;5,,,,,
18760,.freeobj -1;67;-59;0;0,,,,,,
18775,.rail 12;-14.000000;0.000000;6,.freeobj 12;67;-51;0;0,,,,,
18780,.freeobj -1;67;-57;0;0,.freeobj -1;31;33;0;0,,,,,
18800,.rail 12;-12.000000;1.000000;6,.freeobj -1;11;-6;0;0,,,,,
18820,.freeobj 12;67;-51;0;0,.freeobj -1;31;27;0;0,,,,,
18825,.rail 12;-17.000000;1.000000;6,.freeobj -1;11;-6;0;0,,,,
18840,.freeobj 12;67;-51;0;0,,,,,
18850,.rail 12;-22.000000;1.000000;6,.freeobj -1;11;-6;0;0,.freeobj -1;26;25;0;0,,,
18860,.freeobj 12;67;-51;0;0,,,,,
18875,.rail 12;-30.000000;1.000000;6,.freeobj -1;11;-6;0;0,,
18880,.freeobj 12;67;-51;0;0,.freeobj -1;34;23;0;0,,,,
18900,.rail 12;-37.000000;1.000000;6,.freeobj 12;67;-51;0;0,.curve -500;10,.railtype 0;10,.freeobj -1;11;-8;0;0,
18920,.freeobj 12;67;-51;0;0,.marker jc\km19.bmp;100,,,,
18925,.rail 12;-43.000000;2.000000;6,.freeobj -1;33;-17;0;0,.height 0.3,.dike 0;0;5,
18940,.freeobj 12;67;-51;0;0,,,,,
18950,.height 2.3,.rail 12;-50.000000;3.000000;6,.freeobj -1;25;16;0;0,,,
18960,.freeobj 12;67;-51;0;0,,,,,
18975,.rail 12;-56.000000;4.000000;6,.freeobj -1;25;12;0;0,.freeobj -1;11;5;0;0,,,
18980,.freeobj 12;67;-51;0;0,,,,
19000,.curve 0;0,.railtype 0;0,.freeobj 0;169;-2.5;-4.5;0,.rail 12;-63.000000;5.000000;6,.freeobj 12;67;-51;0;0,.freeobj -1;25;14
19020,.freeobj 12;67;-51;0;0,.freeobj -1;11;6,,,,
19025,.rail 12;-70.000000;6.000000;6,.freeobj -1;25;-10;0;0,.freeobj -1;11;6;0;0,
19050,.rail 12;-78.000000;7.000000;6,.freeobj -1;25;-8;0;0,.freeobj -1;11;5;0;0,
19075,.railend 12;-88.000000;8.000000;6,.dikeend 12,.freeobj -1;25;-12;0;0,.freeobj -1;11;5;0;0
19100,.dike 0;0;5,.height 0.3,.freeobj -1;25;-9;0;0,
19125,.height 1.3,.freeobj -1;25;-13;0;0,.freeobj -1;11;4;0;0,
19150,.height 2.3,.freeobj -1;25;-10;0;0,.freeobj -1;11;6;0;0,
19160,.freeobj -1;67;-51;0;0,,,
19175,.railstart 12;-16.000000;0.000000;5,.dike 12;0;5,,
19180,.freeobj -1;67;-51;0;0,,,
19200,.freeobj -1;67;-51;-2;0,.rail 12;-10.000000;0.000000;5,.wall 0;-1;3,
19220,.freeobj -1;67;-51;-4;0,,,
19225,.rail 12;-10.000000;0.000000;5,.limit 80;1,.height 2.3,
19240,.freeobj -1;67;57;-3;0,,,
19250,.rail 12;-8.000000;0.000000;5,.height 3.3,.railstart 13;30.000000;-3.000000;7,.dike 13;0;9
19260,.freeobj -1;67;54;-1;0,,,
19275,.rail 12;-6.000000;0.000000;5,.freeobj -1;25;4;0;0,,
19280,.freeobj -1;67;53;0;0,,
19300,.curve 500;10,.railtype 0;11,.rail 13;18.000000;-3.000000;7
19320,.freeobj 12;67;-53;-2;0,.freeobj -1;26;4;0;0,
19325,.rail 12;-6.000000;0.000000;5,.rail 13;13.000000;-3.000000;7,
19340,.freeobj 12;67;-53;-1;0,,
19350,.freeobj -1;11;3;0;0,.marker jc\pn500m.bmp;100,
19360,.freeobj 12;67;-53;0;0,,
19375,.rail 13;15.000000;-3.000000;7,.freeobj -1;11;3;0;0,
19380,.freeobj 12;67;-53;0;0,,
19400,.freeobj 12;67;-53;0;0,.rail 13;15.000000;-2.000000;7,.freeobj -1;11;3;0;0
19410,.freeobj 0;154;-2.2;-3.5;0,,
19420,.freeobj 12;67;-53;0;0,.freeobj 0;26;-18;3;0,
19425,.height 2.3,.rail 13;17.000000;-2.000000;7,
19440,.freeobj 12;67;-53;0;0,.freeobj -1;26;8;-1;0,
19450,.height 2.3,.rail 12;-6.000000;0.000000;5,.rail 13;19.000000;-2.000000;7
19460,.freeobj 12;67;-53;0;0,.limit 80;1,
19475,.curve 0;0,.railtype 0;0,.rail 12;-13.000000;0.000000;5,.rail 13;22.000000;-2.000000;7,.freeobj -1;11;3;0;0,
19480,.freeobj 12;67;-53;0;0,,,,,
19500,.freeobj 12;67;-53;-2;0,.rail 12;-20.000000;0.000000;5,.rail 13;25.000000;-2.000000;7,.freeobj -1;11;3;0;0,,
19520,.freeobj 12;67;-53;0;0,,,,,
19525,.freeobj 12;67;-54;-4;0,.rail 12;-27.000000;0.000000;5,.rail 13;28.000000;-2.000000;7,.freeobj -1;11;3;0;0,.curve 500;10,.railtype 0;11
19540,.freeobj 12;67;-53;0;0,.marker jc\apite.bmp;150,,,,
19550,.rail 12;-34.000000;1.000000;5,.rail 13;32.000000;-2.000000;7,.freeobj -1;11;3,.wallend 0,,
19560,.freeobj 12;67;-53;0;0,.freeobj -1;67;55;-3;0,,,,
19575,.rail 12;-41.000000;2.000000;5,.railend 13;39.000000;-2.000000;7,.dikeend 13,.freeobj -1;11;3;0;0,.freeobj -1;26;-10;0;0,
19580,.freeobj 12;67;-53;0;0,.freeobj -1;67;54;-2;0,,,,
19585,.freeobj -1;26;-12;0;0,,,,,
19590,.freeobj 0;152;-2;-4;0,,,,,
19600,.rail 12;-51.000000;3.000000;5,.freeobj 12;67;-53,.freeobj -1;67;53;-1;0,.freeobj -1;11;3,.freeobj 12;67;17;-3;80,
19620,.freeobj 12;67;-53;0;0,.freeobj 12;67;18;-4;75,,,,
19625,.rail 12;-62.000000;4.000000;5,.freeobj -1;11;3;0;0,.curve 0;0,.railtype 0;0,.pitch -10,
19640,.freeobj 12;67;-53;0;0,.freeobj 12;67;16;-3;90,,,,
19650,.railend 12;-73.000000;5.000000;5,.dikeend 12,.height 1.3,
19660,.freeobj -1;67;55;-4;0,.limit 80;1,,
19675,.height 0.3,,,,,,,,
19680,.freeobj -1;67;55;-3;0,,,,,
19685,.freeobj 0;127;-4.2;-1;-30,,,,,
19700,.freeobj -1;67;55;-2;0,,
19703,.freeobj 0;105;2;-3.5;0,,,
19720,.freeobj -1;67;55;-1;0,,,
19740,.freeobj -1;67;57;-1;0,,,
19760,.freeobj -1;67;59;-1;0,,,
19780,.freeobj -1;67;61;-3;0,.freeobj 0;23;-19;-3;90,.freeobj 0;23;-38;-2;90,.freeobj 0;23;-57;-0.4;90
19800,.pitch 5,
19810,.freeobj 0;151;0;0.05;0,.freeobj 1;151;0;0.05;0,,
19820,.freeobj 0;42;0.8;-0.1;90,.freeobj 0;42;-26;-0.1;90,,
19825,.sta Slawi;P,.freeobj 0;48;0;0;0
19850,.form 0;l;0;0,.pitch 10,,,,
19875,.form 0;l;0;0,,,,,
19900,.freeobj 0;46;0;0;0,
19925,.freeobj -1;11;4;0;0,.wall 1;-1;2,
19930,.freeobj -1;26;6;0;0,,
19940,.freeobj -1;26;8;0;0,,,,,
19950,.freeobj -1;11;4;0;0,
19960,.freeobj -1;26;7;0;0,,
19970,.freeobj -1;26;9;0;0,,
19975,.freeobj -1;11;4;0;0,
19980,.freeobj -1;26;5;0;0,,
19990,.freeobj -1;26;7;0;0,,
20000,.freeobj -1;11;4;0;0,,,
20010,.freeobj 0;17;-9;-1;0,,,,
20025,.pitch 0,,,
20047,.freeobj 0;105;2;-3.5;0,,,,
20050,.wallend 1,,,
20075,.curve -500;10,.railtype 0;10,.height 0.3,.dike 0;0;5,.pitch -10
20100,.height 2.3,.freeobj -1;67;-54;-2;0,.limit 80;1,,
20120,.freeobj -1;67;-53;-1;0,.freeobj -1;31;28;0;0,.fog 0;975;192;192;192,.adhesion 90,
20125,.height 4.3,.freeobj -1;26;9;0;0,,,
20130,.fog 0;950;192;192;192,.adhesion 90,,,
20140,.freeobj -1;67;-52;0;0,.freeobj -1;31;26,.fog 0;925;192;192;192,.adhesion 90,
20150,.height 3.3,.freeobj -1;26;7,.fog 0;900;192;192;192,.adhesion 90,
20160,.freeobj -1;67;-51;0;0,.freeobj -1;31;30,.fog 0;875;192;192;192,.adhesion 90,
20170,.fog 0;850;192;192;192,.adhesion 90,,,
20175,.height 2.3,,,,
20180,.freeobj -1;67;-51;0;0,.fog 0;825;192;192;192,.adhesion 90,,
20190,.fog 0;800;192;192;192,.adhesion 90,,,,,
20200,.height 0.3,.freeobj -1;67;-52;-2;0,.fog 0;775;192;192;192,.adhesion 90,,,
20210,.fog 0;750;192;192;192,.adhesion 90,,,,,
20220,.freeobj -1;67;-52;-3;0,.fog 0;725;192;192;192,.adhesion 90,,,,
20230,.fog 0;700;192;192;192,.adhesion 90,,,,,
20240,.freeobj -1;26;7;0;0,.freeobj -1;11;-7,.fog 0;675;192;192;192,.adhesion 90,,,
20250,.curve 0;0,.railtype 0;0,.fog 0;650;192;192;192,.adhesion 90,.freeobj -1;26;7;0;0,.freeobj -1;11;-4;0;0,
20260,.freeobj -1;26;6;0;0,.freeobj -1;26;-5,.fog 0;625;192;192;192,.adhesion 90,,,
20265,.freeobj -1;26;-6;0;0,,,,,,
20270,.freeobj -1;26;5;0;0,.freeobj -1;26;-5,.fog 0;600;192;192;192,.adhesion 90,,,
20275,.freeobj -1;11;-4;0;0,.freeobj -1;26;-7;0;0,,,,,
20280,.fog 0;575;192;192;192,.adhesion 90,.freeobj -1;26;5;0;0,.freeobj -1;26;-5;0;0,,,
20285,.freeobj -1;26;-5;0;0,,,,,,
20290,.freeobj -1;26;7;0;0,.freeobj -1;26;-5;0;0,.fog 0;550;192;192;192,.adhesion 90,,,
20295,.freeobj -1;26;-6;0;0,,,,,,
20300,.fog 0;525;192;192;192,.adhesion 90,.freeobj -1;26;6;0;0,.freeobj -1;11;-4,.height 0.3,.dike 0;0;5,.freeobj 0;154;-2.2;-3.5;0
20310,.freeobj -1;26;5;0;0,.fog 0;500;192;192;192,.adhesion 90,,,
20320,.freeobj -1;26;6;0;0,.fog 0;475;192;192;192,.adhesion 90,,,
20325,.freeobj -1;11;-4;0;0,.height 2.3,,,,
20330,.freeobj -1;26;7;0;0,.fog 0;450;192;192;192,.adhesion 90,,,
20340,.freeobj -1;26;8;0;0,,,,,
20350,.freeobj -1;26;7,.freeobj -1;11;-4,.curve 500;10,.railtype 0;11,.dikeend 0,.dike 0;0;8
20360,.freeobj -1;26;6;0;0,,,,,
20370,.freeobj -1;26;5;0;0,,,,,
20375,.dikeend 0,.dike 0;0;5,.pitch 10,,,
20380,.freeobj -1;26;7;0;0,.freeobj -1;11;4;0;0,,,,
20390,.freeobj -1;26;7;0;0,,,,,
20400,.freeobj -1;26;7,.height 0.3,.freeobj -1;11;4,.curve 0;0,.railtype 0;0,
20410,.freeobj -1;67;66;-2;0,,,,,
20420,.freeobj -1;67;53;0;0,.freeobj -1;67;60;4;0,,,,
20425,.dikeend 0,.freeobj -1;11;4;0;0,,,,
20440,.freeobj -1;67;52;0;0,,,,,
20450,.pitch -10,.height 0.3,.freeobj -1;11;-4;0;0,.freeobj 0;53;2;-5.6;0,,,
20460,.freeobj -1;67;53;0;0,,,,,,
20470,.freeobj -1;11;-4;0;0,.freeobj -1;11;-7;0;0,.freeobj -1;11;-11;0;0,,,,
20475,.height 1.3,.dike 0;0;5,.freeobj -1;11;-4,.freeobj -1;9;-7,.freeobj 0;53;2;-5.6;0,.rail 1;22.000000;0.000000;6,.dike 10;0;5
20480,.freeobj -1;67;54;0;0,.freeobj -1;9;-7;0;0,,,,,
20490,.freeobj -1;13;-16;0;0,,,,,,
20500,.freeobj -1;67;55;0;0,.rail 1;19.000000;0.000000;6,.freeobj -1;11;-4;0;0,.freeobj 0;53;2;-5.6;0,.curve 500;10,.railtype 0;11,
20510,.freeobj -1;13;-17;0;90,,,,,,
20525,.rail 1;15.000000;1.000000;6,.freeobj -1;11;-4;0;0,.freeobj 0;53;2;-5.6;0,,,,
20530,.freeobj 1;67;52;0;0,.freeobj 1;26;3;0;0,.freeobj -1;9;-7;0;0,,,,
20550,.rail 1;13.000000;1.000000;6,.freeobj 1;67;52;0;0,.freeobj -1;11;-4;0;0,.freeobj 0;53;2;-5.6;0,.curve 0;0,.railtype 0;0,
20570,.freeobj 1;67;52;0;0,.freeobj -1;9;-7;0;0,,,,,
20575,.rail 1;11.000000;2.000000;6,.freeobj -1;11;-4;0;0,.freeobj -1;11;-8;0;0,.freeobj 0;53;2;-5.6;0,,,
20590,.freeobj 1;67;52;0;0,.freeobj 1;26;3;0;0,.freeobj -1;9;-7;0;0,,,,
20600,.rail 1;8.000000;1.000000;6,.freeobj -1;11;-4;0;0,.freeobj 0;53;2;-5.6;0,,,,
20610,.freeobj 1;67;52;0;0,.freeobj 1;26;3;0;0,.freeobj -1;9;-7;0;0,,,,
20625,.rail 1;9.000000;0.000000;6,.freeobj -1;11;-4;0;0,.freeobj 0;53;2;-5.6;0,,,
20630,.freeobj 1;67;52;0;0,.freeobj 1;26;3;0;0,.freeobj -1;9;-7;0;0,,,
20650,.rail 1;12.000000;0.000000;6,.freeobj 1;67;52;0;0,.freeobj 1;26;3;0;0,.freeobj -1;11;-4;0;0,.freeobj 0;53;2;-5.6;0,
20670,.freeobj 1;67;52;0;0,.freeobj 1;26;3;0;0,.freeobj -1;9;-7;0;0,,,
20675,.rail 1;17.000000;1.000000;6,.freeobj -1;11;-4;0;0,.freeobj 0;53;2;-5.6;0,,,
20680,.freeobj 0;152;2;-4;0,,,,,
20690,.freeobj 1;67;52;0;0,.freeobj 1;26;3;0;0,.freeobj -1;9;-7,,,
20700,.rail 1;22.000000;2.000000;6,.freeobj -1;11;-4;0;0,.freeobj 0;53;2;-5.6;0,.curve 500;10,.railtype 0;11
20710,.freeobj 1;67;52;0;0,.freeobj 1;26;3;0;0,.freeobj -1;9;-7,,,
20725,.rail 1;30.000000;3.000000;6,.freeobj -1;11;4;0;0,,,,
20730,.freeobj 1;67;52;0;0,.freeobj -1;26;8;0;0,,,,
20750,.rail 1;38.000000;4.000000;6,.freeobj 1;67;52;0;0,.freeobj -1;11;4;0;0,.freeobj -1;26;6,,
20760,.freeobj -1;36;-13;-1;0,.freeobj -1;11;5;0;0,,,,
20770,.freeobj 1;67;52;0;0,.freeobj -1;26;7,,,,
20775,.rail 1;46.000000;5.000000;6,.curve 0;0,.railtype 0;0,.freeobj 0;151;0;0.1;0,,
20780,.freeobj -1;36;-8;-1;0,,,,,
20785,.freeobj 0;42;0.8;-0.1;90,.freeobj 0;42;-26;-0.1;90,,,
20790,.freeobj 1;67;52;0;0,.freeobj -1;36;-9;-1;0,,,
20800,.rail 1;52.000000;6.000000;6,.freeobj -1;11;4;0;0,.freeobj -1;36;-7;-1;0,,
20810,.freeobj 1;67;52;0;0,.freeobj -1;26;8;0;0,,,
20820,.freeobj -1;36;-11;-1;0,,,,
20825,.rail 1;58.000000;7.000000;6,.freeobj -1;11;4;0;0,.freeobj -1;26;7;0;0,.freeobj -1;36;-8;-1;0,
20830,.freeobj -1;36;-9;-1;0,,,,
20840,.freeobj -1;26;11;0;0,.freeobj -1;36;-9;-1;0,,,
20850,.railend 1;63.000000;8.000000;6,.dikeend 10,.freeobj -1;11;4;0;0,.freeobj -1;36;-7;-1;0,
20860,.freeobj -1;13;34;-2;0,,,,
20870,.freeobj -1;34;-22;0;0,.freeobj -1;26;11;0;0,,,
20875,.height 0.3,.freeobj -1;11;4,.freeobj -1;36;-8;-1;0,.dike 0;0;5
20880,.freeobj -1;34;-20;0;0,.freeobj -1;26;14;0;0,,,
20890,.freeobj -1;13;20;-2;90,,,,
20900,.pitch 15,,,,
20910,.freeobj -1;34;-18;0;0,,,,
20920,.freeobj -1;67;-52;0;0,.freeobj -1;9;-4;0;0,,,,,,
20925,.curve 300;10,.railtype 0;13,.height 0.3,.dike 0;0;5,.freeobj 0;53;2;-5.6;0,.freeobj -1;11;4,,
20940,.freeobj -1;67;-52;0;0,.marker jc\km21.bmp;150,,,,,,
20950,.height 2.3,.freeobj -1;9;-7;0;0,.freeobj 0;53;2;-5.6;0,,,,,
20960,.freeobj -1;67;-51;2;0,.freeobj -1;11;4;0;0,,,,,,
20975,.height 4.3,.freeobj -1;9;-7;0;0,.freeobj 0;53;2;-5.6;0,,,,,
20980,.freeobj -1;67;-51;3;0,.fog 0;475;192;192;192,.adhesion 90,,,,,
20990,.fog 0;500;192;192;192,.adhesion 90,,,,,,
21000,.freeobj 0;170;-2.5;-4.5;0,.fog 0;525;192;192;192,.adhesion 90,.freeobj -1;67;-51;3;0,.freeobj -1;9;-7,.freeobj -1;11;4,.height 6.3,.freeobj 0;53;2;-5.6;0
21010,.fog 0;550;192;192;192,.adhesion 90,,,,,,
21020,.freeobj -1;67;-51;0;0,.fog 0;575;192;192;192,.adhesion 90,,,,,
21030,.fog 0;600;192;192;192,.adhesion 90,,,,,,
21040,.freeobj -1;67;-51;0;0,.freeobj 0;67;-62;5;0,.fog 0;625;192;192;192,.adhesion 90,,,,
21050,.fog 0;650;192;192;192,.adhesion 90,,,,,,
21060,.freeobj -1;67;-51;0;0,.freeobj 0;67;-62;4;0,.freeobj 0;67;-73;6;0,.fog 0;675;192;192;192,.adhesion 90,,,
21070,.fog 0;700;192;192;192,.adhesion 90,,,,,,
