AddVertex,17.961755705045849,0.3338196601125058,25,0.58778525229247314,-0.80901699437494745,-3.0973935020415079E-16
AddVertex,17.9561803398875,0.33097886967409212,50,0.30901699437494751,-0.95105651629515375,-3.64120444209307E-16
AddVertex,17.9561803398875,0.33097886967410167,25,0.30901699437494751,-0.95105651629515375,-3.64120444209307E-16
AddVertex,17.95,0.32999999999999519,50,6.1230317691118863E-17,-1,-3.8285889215894375E-16
AddVertex,17.95,0.33000000000000473,25,6.1230317691118863E-17,-1,-3.8285889215894375E-16
AddVertex,17.9438196601125,0.33097886967409212,50,-0.30901699437494734,-0.95105651629515364,-3.6412044420930697E-16
AddVertex,17.9438196601125,0.33097886967410167,25,-0.30901699437494734,-0.95105651629515364,-3.6412044420930697E-16
AddVertex,17.938244294954149,0.33381966011249625,50,-0.58778525229247314,-0.80901699437494767,-3.0973935020415089E-16
AddVertex,17.938244294954149,0.3338196601125058,25,-0.58778525229247314,-0.80901699437494767,-3.0973935020415089E-16
AddVertex,17.9338196601125,0.33824429495414571,50,-0.80901699437494734,-0.58778525229247325,-2.2503881052006155E-16
AddVertex,17.9338196601125,0.33824429495415531,25,-0.80901699437494734,-0.58778525229247325,-2.2503881052006155E-16
AddVertex,17.930978869674096,0.34381966011249626,50,-0.95105651629515353,-0.30901699437494751,-1.1830990412467896E-16
AddVertex,17.930978869674096,0.34381966011250581,25,-0.95105651629515353,-0.30901699437494751,-1.1830990412467896E-16
AddVertex,17.93,0.3499999999999952,50,-1,-1.2246063538223773E-16,-4.6885143195523885E-32
AddVertex,17.93,0.35000000000000475,25,-1,-1.2246063538223773E-16,-4.6885143195523885E-32
AddVertex,17.930978869674096,0.35618033988749415,50,-0.95105651629515364,0.30901699437494728,1.1830990412467887E-16
AddVertex,17.930978869674096,0.35618033988750369,25,-0.95105651629515364,0.30901699437494728,1.1830990412467887E-16
AddVertex,17.9338196601125,0.36175570504584464,50,-0.80901699437494756,0.587785252292473,2.2503881052006145E-16
AddVertex,17.9338196601125,0.36175570504585425,25,-0.80901699437494756,0.587785252292473,2.2503881052006145E-16
AddVertex,17.938244294954149,0.36618033988749416,50,-0.58778525229247325,0.80901699437494734,3.0973935020415079E-16
AddVertex,17.938244294954149,0.3661803398875037,25,-0.58778525229247325,0.80901699437494734,3.0973935020415079E-16
AddVertex,17.9438196601125,0.36902113032589828,50,-0.30901699437494756,0.95105651629515353,3.6412044420930692E-16
AddVertex,17.9438196601125,0.36902113032590783,25,-0.30901699437494756,0.95105651629515353,3.6412044420930692E-16
AddVertex,17.95,0.36999999999999522,50,-1.8369095307335659E-16,1,3.8285889215894375E-16
AddVertex,17.95,0.37000000000000477,25,-1.8369095307335659E-16,1,3.8285889215894375E-16
AddVertex,17.9561803398875,0.36902113032589828,50,0.30901699437494723,0.95105651629515364,3.6412044420930697E-16
AddVertex,17.9561803398875,0.36902113032590783,25,0.30901699437494723,0.95105651629515364,3.6412044420930697E-16
AddVertex,17.961755705045849,0.36618033988749416,50,0.58778525229247292,0.80901699437494756,3.0973935020415084E-16
AddVertex,17.961755705045849,0.3661803398875037,25,0.58778525229247292,0.80901699437494756,3.0973935020415084E-16
AddVertex,17.966180339887497,0.36175570504584464,50,0.80901699437494734,0.58778525229247336,2.250388105200616E-16
AddVertex,17.966180339887497,0.36175570504585425,25,0.80901699437494734,0.58778525229247336,2.250388105200616E-16
AddVertex,17.969021130325903,0.35618033988749415,50,0.95105651629515353,0.30901699437494762,1.18309904124679E-16
AddVertex,17.969021130325903,0.35618033988750369,25,0.95105651629515353,0.30901699437494762,1.18309904124679E-16
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
AddFace,12,13,11,10
AddFace,14,15,13,12
AddFace,16,17,15,14
AddFace,18,19,17,16
AddFace,20,21,19,18
AddFace,22,23,21,20
AddFace,24,25,23,22
AddFace,26,27,25,24
AddFace,28,29,27,26
AddFace,30,31,29,28
AddFace,32,33,31,30
AddFace,34,35,33,32
AddFace,36,37,35,34
AddFace,38,39,37,36
AddFace,0,1,39,38
AddFace,1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39
AddFace,38,36,34,32,30,28,26,24,22,20,18,16,14,12,10,8,6,4,2,0
SetColor,155,96,0
CreateMeshBuilder
AddVertex,18,1.17,50
AddVertex,18,1.17,25
AddVertex,1.9,1.17,25
AddVertex,1.9,1.17,50
AddFace2,3,2,1,0
LoadTexture,floortile.jpg
SetTextureCoordinates,0,40,50
SetTextureCoordinates,1,40,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,50
SetDecalTransparentColor,0,0,255
CreateMeshBuilder
AddVertex,17.9,1.17,25
AddVertex,17.9,0,25
AddVertex,17.9,0,25
AddVertex,17.9,1.17,50
AddVertex,17.9,0,50
AddVertex,17.9,0,50
ADDFace2,3,4,1,0
ADDFace2,4,5,2,1
SETColor,150,150,150
CreateMeshBuilder
AddVertex,17.6,1.171,50
AddVertex,17.6,1.171,25
AddVertex,17.5,1.17,25
AddVertex,17.5,1.17,50
AddFace2,3,2,1,0
LoadTexture,yellowtile.jpg
SetTextureCoordinates,0,1,100
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,100
SetDecalTransparentColor,0,0,255
CreateMeshBuilder
AddVertex,2.4,1.171,50
AddVertex,2.4,1.171,25
AddVertex,2.3,1.17,25
AddVertex,2.3,1.17,50
AddFace2,3,2,1,0
LoadTexture,yellowtile.jpg
SetTextureCoordinates,0,1,100
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,100
SetDecalTransparentColor,0,0,255
CreateMeshBuilder
AddVertex,17.9,0,50
AddVertex,17.9,0,25
AddVertex,2.1,0,25
AddVertex,2.1,0,50
AddFace2,3,2,1,0
SetColor,150,150,150

; --- segment 2 ---

CreateMeshBuilder
AddVertex,2.1,1.17,50
AddVertex,2.1,0,50
AddVertex,2.1,0,50
AddVertex,2.1,1.17,75
AddVertex,2.1,0,75
AddVertex,2.1,0,75
ADDFace2,3,4,1,0
ADDFace2,4,5,2,1
SETColor,150,150,150
CreateMeshBuilder
AddVertex,2.07,0.69999999999999518,75,1,0,0
AddVertex,2.07,0.70000000000000473,50,1,0,0
AddVertex,2.0690211303259027,0.69381966011249618,75,0.95105651629515375,-0.30901699437494745,-1.1830990412467894E-16
AddVertex,2.0690211303259027,0.69381966011250584,50,0.95105651629515375,-0.30901699437494745,-1.1830990412467894E-16
AddVertex,2.0661803398874987,0.68824429495414574,75,0.80901699437494745,-0.58778525229247314,-2.250388105200615E-16
AddVertex,2.0661803398874987,0.68824429495415529,50,0.80901699437494745,-0.58778525229247314,-2.250388105200615E-16
AddVertex,2.0617557050458495,0.68381966011249617,75,0.58778525229247314,-0.80901699437494745,-3.0973935020415079E-16
AddVertex,2.0617557050458495,0.68381966011250583,50,0.58778525229247314,-0.80901699437494745,-3.0973935020415079E-16
AddVertex,2.0561803398874989,0.680978869674092,75,0.30901699437494751,-0.95105651629515375,-3.64120444209307E-16
AddVertex,2.0561803398874989,0.68097886967410171,50,0.30901699437494751,-0.95105651629515375,-3.64120444209307E-16
AddVertex,2.05,0.67999999999999516,75,6.1230317691118863E-17,-1,-3.8285889215894375E-16
AddVertex,2.05,0.68000000000000471,50,6.1230317691118863E-17,-1,-3.8285889215894375E-16
AddVertex,2.0438196601125007,0.680978869674092,75,-0.30901699437494734,-0.95105651629515364,-3.6412044420930697E-16
AddVertex,2.0438196601125007,0.68097886967410171,50,-0.30901699437494734,-0.95105651629515364,-3.6412044420930697E-16
AddVertex,2.03824429495415,0.68381966011249617,75,-0.58778525229247314,-0.80901699437494767,-3.0973935020415089E-16
AddVertex,2.03824429495415,0.68381966011250583,50,-0.58778525229247314,-0.80901699437494767,-3.0973935020415089E-16
AddVertex,2.0338196601125009,0.68824429495414574,75,-0.80901699437494734,-0.58778525229247325,-2.2503881052006155E-16
AddVertex,2.0338196601125009,0.68824429495415529,50,-0.80901699437494734,-0.58778525229247325,-2.2503881052006155E-16
AddVertex,2.0309788696740969,0.69381966011249618,75,-0.95105651629515353,-0.30901699437494751,-1.1830990412467896E-16
AddVertex,2.0309788696740969,0.69381966011250584,50,-0.95105651629515353,-0.30901699437494751,-1.1830990412467896E-16
AddVertex,2.03,0.69999999999999518,75,-1,-1.2246063538223773E-16,-4.6885143195523885E-32
AddVertex,2.03,0.70000000000000473,50,-1,-1.2246063538223773E-16,-4.6885143195523885E-32
AddVertex,2.0309788696740969,0.70618033988749407,75,-0.95105651629515364,0.30901699437494728,1.1830990412467887E-16
AddVertex,2.0309788696740969,0.70618033988750373,50,-0.95105651629515364,0.30901699437494728,1.1830990412467887E-16
AddVertex,2.0338196601125009,0.71175570504584462,75,-0.80901699437494756,0.587785252292473,2.2503881052006145E-16
AddVertex,2.0338196601125009,0.71175570504585417,50,-0.80901699437494756,0.587785252292473,2.2503881052006145E-16
AddVertex,2.03824429495415,0.71618033988749408,75,-0.58778525229247325,0.80901699437494734,3.0973935020415079E-16
AddVertex,2.03824429495415,0.71618033988750374,50,-0.58778525229247325,0.80901699437494734,3.0973935020415079E-16
AddVertex,2.0438196601125007,0.71902113032589821,75,-0.30901699437494756,0.95105651629515353,3.6412044420930692E-16
AddVertex,2.0438196601125007,0.71902113032590775,50,-0.30901699437494756,0.95105651629515353,3.6412044420930692E-16
AddVertex,2.05,0.7199999999999952,75,-1.8369095307335659E-16,1,3.8285889215894375E-16
AddVertex,2.05,0.72000000000000475,50,-1.8369095307335659E-16,1,3.8285889215894375E-16
AddVertex,2.0561803398874989,0.71902113032589821,75,0.30901699437494723,0.95105651629515364,3.6412044420930697E-16
AddVertex,2.0561803398874989,0.71902113032590786,50,0.30901699437494723,0.95105651629515364,3.6412044420930697E-16
AddVertex,2.0617557050458495,0.71618033988749408,75,0.58778525229247292,0.80901699437494756,3.0973935020415084E-16
AddVertex,2.0617557050458495,0.71618033988750374,50,0.58778525229247292,0.80901699437494756,3.0973935020415084E-16
AddVertex,2.0661803398874987,0.71175570504584462,75,0.80901699437494734,0.58778525229247336,2.250388105200616E-16
AddVertex,2.0661803398874987,0.71175570504585417,50,0.80901699437494734,0.58778525229247336,2.250388105200616E-16
AddVertex,2.0690211303259027,0.70618033988749407,75,0.95105651629515353,0.30901699437494762,1.18309904124679E-16
AddVertex,2.0690211303259027,0.70618033988750373,50,0.95105651629515353,0.30901699437494762,1.18309904124679E-16
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
AddFace,12,13,11,10
AddFace,14,15,13,12
AddFace,16,17,15,14
AddFace,18,19,17,16
AddFace,20,21,19,18
AddFace,22,23,21,20
AddFace,24,25,23,22
AddFace,26,27,25,24
AddFace,28,29,27,26
AddFace,30,31,29,28
AddFace,32,33,31,30
AddFace,34,35,33,32
AddFace,36,37,35,34
AddFace,38,39,37,36
AddFace,0,1,39,38
AddFace,1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39
AddFace,38,36,34,32,30,28,26,24,22,20,18,16,14,12,10,8,6,4,2,0
SetColor,50,50,50
CreateMeshBuilder
AddVertex,2.07,0.5999999999999952,75,1,0,0
AddVertex,2.07,0.60000000000000475,50,1,0,0
AddVertex,2.0690211303259027,0.59381966011249621,75,0.95105651629515375,-0.30901699437494745,-1.1830990412467894E-16
AddVertex,2.0690211303259027,0.59381966011250586,50,0.95105651629515375,-0.30901699437494745,-1.1830990412467894E-16
AddVertex,2.0661803398874987,0.58824429495414576,75,0.80901699437494745,-0.58778525229247314,-2.250388105200615E-16
AddVertex,2.0661803398874987,0.58824429495415531,50,0.80901699437494745,-0.58778525229247314,-2.250388105200615E-16
AddVertex,2.0617557050458495,0.5838196601124962,75,0.58778525229247314,-0.80901699437494745,-3.0973935020415079E-16
AddVertex,2.0617557050458495,0.58381966011250586,50,0.58778525229247314,-0.80901699437494745,-3.0973935020415079E-16
AddVertex,2.0561803398874989,0.58097886967409207,75,0.30901699437494751,-0.95105651629515375,-3.64120444209307E-16
AddVertex,2.0561803398874989,0.58097886967410173,50,0.30901699437494751,-0.95105651629515375,-3.64120444209307E-16
AddVertex,2.05,0.57999999999999519,75,6.1230317691118863E-17,-1,-3.8285889215894375E-16
AddVertex,2.05,0.58000000000000473,50,6.1230317691118863E-17,-1,-3.8285889215894375E-16
AddVertex,2.0438196601125007,0.58097886967409207,75,-0.30901699437494734,-0.95105651629515364,-3.6412044420930697E-16
AddVertex,2.0438196601125007,0.58097886967410173,50,-0.30901699437494734,-0.95105651629515364,-3.6412044420930697E-16
AddVertex,2.03824429495415,0.5838196601124962,75,-0.58778525229247314,-0.80901699437494767,-3.0973935020415089E-16
AddVertex,2.03824429495415,0.58381966011250586,50,-0.58778525229247314,-0.80901699437494767,-3.0973935020415089E-16
AddVertex,2.0338196601125009,0.58824429495414576,75,-0.80901699437494734,-0.58778525229247325,-2.2503881052006155E-16
AddVertex,2.0338196601125009,0.58824429495415531,50,-0.80901699437494734,-0.58778525229247325,-2.2503881052006155E-16
AddVertex,2.0309788696740969,0.59381966011249621,75,-0.95105651629515353,-0.30901699437494751,-1.1830990412467896E-16
AddVertex,2.0309788696740969,0.59381966011250586,50,-0.95105651629515353,-0.30901699437494751,-1.1830990412467896E-16
AddVertex,2.03,0.5999999999999952,75,-1,-1.2246063538223773E-16,-4.6885143195523885E-32
AddVertex,2.03,0.60000000000000475,50,-1,-1.2246063538223773E-16,-4.6885143195523885E-32
AddVertex,2.0309788696740969,0.60618033988749409,75,-0.95105651629515364,0.30901699437494728,1.1830990412467887E-16
AddVertex,2.0309788696740969,0.60618033988750375,50,-0.95105651629515364,0.30901699437494728,1.1830990412467887E-16
AddVertex,2.0338196601125009,0.61175570504584464,75,-0.80901699437494756,0.587785252292473,2.2503881052006145E-16
AddVertex,2.0338196601125009,0.61175570504585419,50,-0.80901699437494756,0.587785252292473,2.2503881052006145E-16
AddVertex,2.03824429495415,0.6161803398874941,75,-0.58778525229247325,0.80901699437494734,3.0973935020415079E-16
AddVertex,2.03824429495415,0.61618033988750376,50,-0.58778525229247325,0.80901699437494734,3.0973935020415079E-16
AddVertex,2.0438196601125007,0.61902113032589823,75,-0.30901699437494756,0.95105651629515353,3.6412044420930692E-16
AddVertex,2.0438196601125007,0.61902113032590789,50,-0.30901699437494756,0.95105651629515353,3.6412044420930692E-16
AddVertex,2.05,0.61999999999999522,75,-1.8369095307335659E-16,1,3.8285889215894375E-16
AddVertex,2.05,0.62000000000000477,50,-1.8369095307335659E-16,1,3.8285889215894375E-16
AddVertex,2.0561803398874989,0.61902113032589823,75,0.30901699437494723,0.95105651629515364,3.6412044420930697E-16
AddVertex,2.0561803398874989,0.61902113032590789,50,0.30901699437494723,0.95105651629515364,3.6412044420930697E-16
AddVertex,2.0617557050458495,0.6161803398874941,75,0.58778525229247292,0.80901699437494756,3.0973935020415084E-16
AddVertex,2.0617557050458495,0.61618033988750376,50,0.58778525229247292,0.80901699437494756,3.0973935020415084E-16
AddVertex,2.0661803398874987,0.61175570504584464,75,0.80901699437494734,0.58778525229247336,2.250388105200616E-16
AddVertex,2.0661803398874987,0.61175570504585419,50,0.80901699437494734,0.58778525229247336,2.250388105200616E-16
AddVertex,2.0690211303259027,0.60618033988749409,75,0.95105651629515353,0.30901699437494762,1.18309904124679E-16
AddVertex,2.0690211303259027,0.60618033988750375,50,0.95105651629515353,0.30901699437494762,1.18309904124679E-16
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
AddFace,12,13,11,10
AddFace,14,15,13,12
AddFace,16,17,15,14
AddFace,18,19,17,16
AddFace,20,21,19,18
AddFace,22,23,21,20
AddFace,24,25,23,22
AddFace,26,27,25,24
AddFace,28,29,27,26
AddFace,30,31,29,28
AddFace,32,33,31,30
AddFace,34,35,33,32
AddFace,36,37,35,34
AddFace,38,39,37,36
AddFace,0,1,39,38
AddFace,1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39
AddFace,38,36,34,32,30,28,26,24,22,20,18,16,14,12,10,8,6,4,2,0
SetColor,50,50,50
CreateMeshBuilder
AddVertex,2.07,0.49999999999999523,75,1,0,0
AddVertex,2.07,0.50000000000000477,50,1,0,0
AddVertex,2.0690211303259027,0.49381966011249628,75,0.95105651629515375,-0.30901699437494745,-1.1830990412467894E-16
AddVertex,2.0690211303259027,0.49381966011250583,50,0.95105651629515375,-0.30901699437494745,-1.1830990412467894E-16
AddVertex,2.0661803398874987,0.48824429495414573,75,0.80901699437494745,-0.58778525229247314,-2.250388105200615E-16
AddVertex,2.0661803398874987,0.48824429495415533,50,0.80901699437494745,-0.58778525229247314,-2.250388105200615E-16
AddVertex,2.0617557050458495,0.48381966011249627,75,0.58778525229247314,-0.80901699437494745,-3.0973935020415079E-16
AddVertex,2.0617557050458495,0.48381966011250582,50,0.58778525229247314,-0.80901699437494745,-3.0973935020415079E-16
AddVertex,2.0561803398874989,0.48097886967409215,75,0.30901699437494751,-0.95105651629515375,-3.64120444209307E-16
AddVertex,2.0561803398874989,0.48097886967410169,50,0.30901699437494751,-0.95105651629515375,-3.64120444209307E-16
AddVertex,2.05,0.47999999999999521,75,6.1230317691118863E-17,-1,-3.8285889215894375E-16
AddVertex,2.05,0.48000000000000476,50,6.1230317691118863E-17,-1,-3.8285889215894375E-16
AddVertex,2.0438196601125007,0.48097886967409215,75,-0.30901699437494734,-0.95105651629515364,-3.6412044420930697E-16
AddVertex,2.0438196601125007,0.48097886967410169,50,-0.30901699437494734,-0.95105651629515364,-3.6412044420930697E-16
AddVertex,2.03824429495415,0.48381966011249627,75,-0.58778525229247314,-0.80901699437494767,-3.0973935020415089E-16
AddVertex,2.03824429495415,0.48381966011250582,50,-0.58778525229247314,-0.80901699437494767,-3.0973935020415089E-16
AddVertex,2.0338196601125009,0.48824429495414573,75,-0.80901699437494734,-0.58778525229247325,-2.2503881052006155E-16
AddVertex,2.0338196601125009,0.48824429495415533,50,-0.80901699437494734,-0.58778525229247325,-2.2503881052006155E-16
AddVertex,2.0309788696740969,0.49381966011249628,75,-0.95105651629515353,-0.30901699437494751,-1.1830990412467896E-16
AddVertex,2.0309788696740969,0.49381966011250583,50,-0.95105651629515353,-0.30901699437494751,-1.1830990412467896E-16
AddVertex,2.03,0.49999999999999523,75,-1,-1.2246063538223773E-16,-4.6885143195523885E-32
AddVertex,2.03,0.50000000000000477,50,-1,-1.2246063538223773E-16,-4.6885143195523885E-32
