10625,.FreeObj 0;1637;50;;4,.Rail 3;-5.7;-0.3,.Rail 6;;-1.9,.Rail 7;-24;-2.08,.FreeObj 1;100;10;-1,.FreeObj 1;107;7,.FreeObj 0;1631;10,10635,.FreeObj 0;1651,.FreeObj -1;3144;-12,10645,.FreeObj 0;1655,,,,,,,,,,
10650,.Curve 500;70,.RailType 0;7,.Wall 0;-1;14,.Wall 1;1;14,.Rail 6;;-2.0,.RailEnd 7;-24;-2.2;0,.FreeObj 1;100;8;-1,.FreeObj 0;1652,10670,.FreeObj 0;1655,,,,,,,,,,,,
10675,.Relay -3;-1,.RailType 0;3,.Wall 0;-1;12,.Wall 1;1;12,.Rail 3;-6.3,.Rail 6;;-2.1,.FreeObj 1;107;10;-1.5,.FreeObj 0;1620;-5,10680,.FreeObj 0;1654,,,,,,,,,,,,
10700,.Rail 3;-8.1,.Rail 6;;-2.2,.FreeObj 0;140;5.7,.FreeObj 1;100;8;-1,.FreeObj 1;107;10;-1.5,.FreeObj 0;1632;32;;-4,10710,.FreeObj 0;1650,.FreeObj 0;140;5.7,10717,.FreeObj 0;1648;;0.7,.FreeObj 0;145;5.7,10720,.FreeObj 0;1621;-13,,,,,,,,
10725,.FreeObj 0;1658,;?KÅfi?p?zÅ[?Ä(èd?vÅI),.WallEnd 0,.WallEnd 1,.Rail 3;-11.1,.Rail 6;;-2.3,.FreeObj 1;107;10;-1.5,10730,.FreeObj 0;1633;38;;-4,10741,.FreeObj 0;1657,,,,,,,,,,,
10750,.Wall 0;-1;12,.Wall 1;1;12,.Rail 3;-15.3,.Rail 6;;-2.4,.FreeObj 0;1622,.FreeObj 1;107;10;-1.5,.FreeObj 0;1649;2;-0.7,.FreeObj 1;1659,,,,,,,,,,,,,,
;@@@@@,10760,.FreeObj 0;1640;-33.5;-0.9;-40,;??Ågπ?JÅ[?u,;@@@@@,;@@@@@,10760,.FreeObj 0;1634;50;;-4,.FreeObj 1;1647;-0.2;;-2,10765,.FreeObj 0;1648;;0.8,.FreeObj 0;1650,.FreeObj 0;140;5.7,10767,.FreeObj 0;1653,10770,.FreeObj 0;2233;-2.5;0,.FreeObj 0;2210;-2.5;-0.6,.Stop 0,;Åf??~? Åfu,.FreeObj 1;1660,;@@@@@,;@@@@@
10775,.RailType 0;7,.DikeEnd 4,.RailEnd 4;15.2;;0,.Wall 0;-1;14,.Wall 1;1;14,.Rail 12;-20.5;-0.9;50,;??Ågπ,.FreeObj 0;1653,.Rail 6;;-2.5,.FreeObj 0;1661;2;-0.7,.FreeObj 1;100;5.5;-0.5,.FreeObj 0;1604;-30;-3.5,10780,.FreeObj 0;1655,10785,.FreeObj 0;1651,10790,.FreeObj 0;2243;-2.5;,,,,
10800,.Curve 0,.RailType 0;0,.DikeEnd 0,.DikeEnd 1,.RailType 0;0,.WallEnd 0,.WallEnd 1,.RailEnd 3,.DikeEnd 3,.Rail 12;;-0.4,.Pole 0;0;-1;25;2,.RailEnd 6;40;-2.6;0,10810,.FreeObj 0;111;;-3.2,10823,.FreeObj 0;1662;-2.5,,,,,,
10825,.Curve 329;70,.Dike 0;0;0,.Dike 1;0;0,.Rail 1;11.4;;21,.RailType 0;21,.Dike 3;-1;0,.Rail 3;-10;0,.Rail 11;-32;-3.1;60,.FreeObj 0;101;17.5;-1.6,.FreeObj 0;1605;-40;-3.5;-10,.FreeObj 0;1636;20,.FreeObj 0;1636;60,.FreeObj 0;1625,,,,,,,,,
10850,.Tr 1,.Rail 11;-26;-3.2,.Rail 12;-21;-0.4,.FreeObj 0;101;17.5;-1.6,,,,,,,,,,,,,,,,,,
10875,.Sig 3;;-4;-1;3,.Rail 1;11.4;;0,.Pole 0;0;-1;25;2,.Rail 3;-8,.Rail 11;-22;-3.3,.Rail 12;-17;-1.6,.FreeObj 0;1623;-48;-3,,,,,,,,,,,,,,,
10900,.Rail 1;10.45,.Rail 2;0;;36,.Rail 3;-6,.Rail 11;-19.4;-3.4,.RailEnd 12;-15;-4.2,.FreeObj -1;1603;-45;;-30,.FreeObj -1;1614;-30;;,,,,,,,,,,,,,,,
10925,.Curve 0,.Height 4,.Rail 1;7.6,.RailEnd 2;-2.85;;0,.Pole 0;1;0;25;3,.RailType 0;0,.Rail 3;-4;;41,.Rail 11;-17,.FreeObj 0;101;-6.5;-2,.FreeObj 0;101;11.5;-2.5,,,,,,,,,,,,
10950,.PoleEnd 1,.Rail 1;3.8;;21,.Pole 0;1;0;25;2,.Rail 3;-2,.Rail 11;-15.5,.FreeObj -1;1600;-43;;30,.FreeObj 0;100;-5.9;-2.5,.FreeObj 0;100;9;-2.4,,,,,,,,,,,,,,
10975,.Rail 1;0.95,.Pole 0;1;0;25;1,.DikeEnd 3,.RailEnd 3;0,.Rail 11;-14,.FreeObj 0;1601;-3.8;-2;-6,.FreeObj 0;100;7;-2.8,,,,,,,,,,,,,,,
11000,.RailEnd 1;0;;0,.DikeEnd 1,.FreeObj 0;100;-5.9;-2.3,.FreeObj 0;101;6;-2.6,,,,,,,,,,,,,,,,,,
11025,.Curve 300;100,.Pitch 10.0,.RailType 0;24,.Pole 0;0;-1;25;2,.Rail 12;-10;-4.5,.FreeObj -1;1606;-45,.FreeObj 0;100;6;-3.1,,,,,,,,,,,,,,,
11050,.Rail 12;;-2.5,,,,,,,,,,,,,,,,,,,,,
11075,.Rail 12;;-1.25,.FreeObj -1;1607;-55;;20,,,,,,,,,,,,,,,,,,,,
11100,.DikeEnd 0,.Rail 12;;-0.25,,,,,,,,,,,,,,,,,,,,
11125,.Dike 0;0;0,.FreeObj 0;97,.FreeObj 0;111;;-3.6,.Rail 8;12;-3.5;60,.FreeObj -1;1611;-30,,,,,,,,,,,,,,,,,
11150,.Rail 12;;-0.25,.FreeObj -1;1611;-30,,,,,,,,,,,,,,,,,,,,
11175,.FreeObj 0;122;15;-3.5,.FreeObj 0;122;45;-3.5,.Rail 12;;-1,.FreeObj -1;1611;-30,,,,,,,,,,,,,,,,,,
11200,.FreeObj 0;122;15;-3.5,.FreeObj 0;122;45;-3.5,.Pole 0;0;-1;50;2,.Rail 12;;-2,.FreeObj -1;1608;20,.FreeObj -1;1610;-25,,,,,,,,,,,,,,,,
11225,.FreeObj 0;122;15;-3.5,.FreeObj 0;122;45;-3.5,.Rail 12;;-3,,,,,,,,,,,,,,,,,,,
11250,.Curve 0,.Limit 0,.RailType 0;0,.Pitch 0,.FreeObj 0;122;15;-3.5,.FreeObj 0;122;45;-3.5,.Rail 12;;-4,.FreeObj -1;1609;-25,,,,,,,,,,,,,,
11275,.FreeObj 0;122;15;-3.5,.FreeObj 0;122;45;-3.5,.Rail 12;;-3,.FreeObj -1;1602;-28;,,,,,,,,,,,,,,,,,,
11300,.DikeEnd 0,;?¥?n?‹??,.RailType 0;31,.Rail 12;;-2,,,,,,,,,,,,,,,,,,
11325,.RailEnd 12;-10;-1,.FreeObj 0;1641;-10;-1;-40,;??Ågπ?JÅ[?u,,,,,,,,,,,,,,,,,,,
,11340,.FreeObj 0;111;;-3.6,,,,,,,,,,,,,,,,,,,,
11350,.Pole 0;0;-1;50;5,.Height 4,.FreeObj 0;1686,.RailEnd 8;;-4.5;0,.RailEnd 11;;-4.5,,,,,,,,,,,,,,,,,
11375,.Ground 3,;êMÅhZê??n?‹??,.Height 5,,,,,,,,,,,,,,,,,,,
11400,.FreeObj 0;1686,,,,,,,,,,,,,,,,,,,,,
11425,,,,,,,,,,,,,,,,,,,,,,
11450,.FreeObj 0;1686,,,,,,,,,,,,,,,,,,,,,
11475,,,,,,,,,,,,,,,,,,,,,,
11500,.FreeObj 0;1686,,,,,,,,,,,,,,,,,,,,,
11525,,,,,,,,,,,,,,,,,,,,,,
11550,.FreeObj 0;1686,,,,,,,,,,,,,,,,,,,,,
11575,.Height 6,,,,,,,,,,,,,,,,,,,,,
11600,.Ground 0,;êMÅhZê?èI????,.Height 5,.FreeObj 0;1686,.FreeObj -1;1681,.FreeObj 0;100;-30;-3,,,,,,,,,,,,,,,,
11625,.Dike 0;0;0,;?¥èI????,.RailType 0;0,.Rail 11;-15;-4.5;60,.FreeObj 0;97,.FreeObj 0;100;-30;-3,.FreeObj 0;111;30;-4.7,.FreeObj 0;122;5;-4,.FreeObj 0;122;35;-4,,,,,,,,,,,,,
11650,.Pole 0;0;-1;50;2,.Rail 11;;-4.3,.FreeObj -1;1680;75,.FreeObj 0;100;-30;-3,.FreeObj 0;122;5;-4,.FreeObj 0;122;35;-4,,,,,,,,,,,,,,,,
11675,.Rail 11;;-4.1,.FreeObj 0;100;-30;-3,.FreeObj 0;122;5;-4,.FreeObj 0;122;35;-4,,,,,,,,,,,,,,,,,,
11700,.Curve -400;80,.RailType 0;16,.Pole 0;0;0;25;3,.Rail 11;;-3.9,.DikeEnd 0,,,,,,,,,,,,,,,,,
11725,.Rail 11;-14;-3.7,.FreeObj 0;113;;-4,.FreeObj 0;97,.FreeObj 6;97,.Pole 0;1;0;25;1,.FreeObj -1;1682;-40,.Rail 6;3.8;0;43,.Dike 6;1;0,.Dike 0;-1;0,,,,,,,,,,,,,
11750,.Pitch -16.0,.Rail 11;-12;-3.7,.FreeObj -1;1769;15,11750,.FreeObj -1;3142;-30,.FreeObj -1;3145;-17,11766,.FreeObj -1;3103;-16,,,,,,,,,,,,,,
11775,.Rail 11;-12;-3.3,.Dike 0;-1;0,.RailEnd 6,.DikeEnd 6,11783,.FreeObj -1;3102;-18,,,,,,,,,,,,,,,,
11800,.Pole 0;0;-1;25;3,.Rail 11;;-3.1,.DikeEnd 0,11800,.FreeObj -1;3101;-18,11816,.FreeObj -1;3122;-17,.FreeObj -1;3244;15,,,,,,,,,,,,,,
,11820,.FreeObj 0;113;5;-3;60,,,,,,,,,,,,,,,,,,,,
11825,.RailEnd 11;;-2.9;0,.Dike 0;1;0,.Rail 6;3.8;0;43,.Dike 6;1;0,11833,.FreeObj -1;3242;15,,,,,,,,,,,,,,,,
11850,.FreeObj 0;98,.Dike 0;0;0,.FreeObj 6;98,11850,.FreeObj -1;3201;15,11866,.FreeObj -1;3241;15,,,,,,,,,,,,,,,
11875,11883,.FreeObj -1;3203;15,,,,,,,,,,,,,,,,,,,,
11900,11900,.FreeObj -1;3121;-18,.FreeObj -1;3124;-8,.FreeObj -1;3245;15,11916,.FreeObj -1;3143;-9,.FreeObj -1;3224;15,,,,,,,,,,,,,,,
11925,11933,.FreeObj -1;3124;-9,.FreeObj -1;3222;15,,,,,,,,,,,,,,,,,,,
11950,11950,.FreeObj -1;3141;-8,11966,.FreeObj -1;3122;-9,.FreeObj -1;1769;15,,,,,,,,,,,,,,,,,
11975,11983,.FreeObj -1;3125;-9,,,,,,,,,,,,,,,,,,,,
12000,.Rail 1;26;-0.7;61,12000,.FreeObj -1;3123;-10,12016,.FreeObj -1;3142;-8,,,,,,,,,,,,,,,,,
12025,.Rail 1;24,.FreeObj 1;1768;40;;-30,12033,.FreeObj -1;3101;-8,,,,,,,,,,,,,,,,,,
12050,.Rail 1;22,.FreeObj 0;100;40;0,12050,.FreeObj -1;3122;-9,12066,.FreeObj -1;3103;-11,,,,,,,,,,,,,,,,
12075,.Rail 1;20.5,.FreeObj 0;100;40;0,12083,.FreeObj -1;3142;-9,,,,,,,,,,,,,,,,,,
12100,.FreeObj 1;130,.Rail 1;20,.FreeObj 0;100;40;0,12100,.FreeObj -1;3145;-9,12116,.FreeObj -1;3141;-11,,,,,,,,,,,,,,,
12125,.Rail 1;19.75,12133,.FreeObj -1;3144;-10,.FreeObj -1;3242;27,,,,,,,,,,,,,,,,,,
12150,.Rail 1;19.5,12150,.FreeObj -1;3124;-8,.FreeObj -1;3225;25,12166,.FreeObj 0;3145;-10,.FreeObj 0;3241;24,,,,,,,,,,,,,,,
12175,.Rail 1;19.25,12183,.FreeObj 0;3143;-9,.FreeObj 0;3203;24,,,,,,,,,,,,,,,,,,
12200,.Pitch 0,.Height 1,.Rail 1;19,.Rail 3;-9;-0.5;60,.RailEnd 6;;;0,.DikeEnd 6,12200,.FreeObj 0;3224;24,12216,.FreeObj 0;3121;-12,.FreeObj 0;3243;24,,,,,,,,,,,
12225,.Curve 0,.RailType 0;0,.Rail 1;18.75,.Rail 11;132;15;0,.Pole 11;1;0;50,.Wall 11;-1;1,12233,.FreeObj 0;3124;-12,.FreeObj 0;3201;24,,,,,,,,,,,,,
12250,.Pole 0;0;-1;50;3,.Rail 1;18.50,.Rail 11;123,12250,.FreeObj 0;3141;-12,.FreeObj 0;3241;24,12266,.FreeObj 0;3102;-12,.FreeObj 0;3223;24,,,,,,,,,,,,,
12275,.Rail 1;18.25,.Rail 11;114,12283,.FreeObj 0;3142;-12,.FreeObj 0;3222;24,,,,,,,,,,,,,,,,,
12300,.Pole 0;0;-1;50;2,.Rail 1;18.00,.Rail 11;106,.Rail 6;3.8;0;43,.Dike 6;1;0,.FreeObj 6;97,12300,.FreeObj 0;3145;-12,.FreeObj 0;3225;24,12316,.FreeObj 0;3103;-12,.FreeObj 0;3245;24,,,,,,,,,,
12325,.Rail 1;17.75,.Rail 11;98,12333,.FreeObj 0;3144;-12,.FreeObj 0;3222;24,,,,,,,,,,,,,,,,,
12350,.Pitch -1.5,.Rail 1;17.50,.Rail 11;92,12350,.FreeObj 0;3122;-12,.FreeObj 0;3242;24,12366,.FreeObj 0;3101;-12,.FreeObj 0;3221;24,,,,,,,,,,,,,
12375,.Rail 1;17.25,.Rail 11;86,12383,.FreeObj 0;3123;-12,.FreeObj 0;3244;24,,,,,,,,,,,,,,,,,
12400,.Pitch 0,.Pole 0;0;-1;50;3,.Rail 1;17.00,.Rail 11;80,12400,.FreeObj 0;3125;-12,.FreeObj 0;3221;24,12416,.FreeObj 0;3142;-12,.FreeObj 0;3242;24,,,,,,,,,,,,
12425,.Rail 11;74,12433,.FreeObj 0;3122;-12,.FreeObj 0;3245;24,,,,,,,,,,,,,,,,,,
12450,.Rail 1;19,.Rail 11;68,12450,.FreeObj 0;3102;-12,12466,.announce TNG\duri.wav,,,,,,,,,,,,,,,,
12475,;?açÅ?ê?,.Pitch 2.0,.Tr 0;1;0,.FreeObj -1;1685;;2,.Rail 1;21,.Rail 11;62,12483,,,,,,,,,,,,,,,
12500,.FreeObj -1;1780;30,.Rail 11;56,.Rail 7;3.8;-3;40,.Dike 7;1;0,12500,.FreeObj 0;3141;-12,12516,.FreeObj 0;3144;-12,,,,,,,,,,,,,,
12525,.Pitch 1.2,.Pole 0;0;-1;50;2,.RailEnd 1;21;;0,.Rail 11;51,.Rail 7;3.8;0;40,.RailEnd 6;;;0,.DikeEnd 6,12533,.FreeObj 0;3101;-12,,,,,,,,,,,,,
12550,.Rail 2;25.17;0;37,.Rail 11;47,12550,.FreeObj 0;3125;-12,12566,.FreeObj 0;3143;-12,,,,,,,,,,,,,,,,
12575,.Rail 2;24.22,.Rail 11;43,12583,.FreeObj 0;3121;-12,,,,,,,,,,,,,,,,,,
12600,.Rail 2;23.27,.Rail 11;39,12600,.FreeObj 0;3145;-12,12616,.FreeObj 0;3123;-12,,,,,,,,,,,,,,,,
12625,.Rail 2;22.32,.Rail 11;35,12633,.FreeObj 0;3102;-12,,,,,,,,,,,,,,,,,,
12650,.Rail 2;21.37,.Rail 11;32,12650,.FreeObj 0;3144;-12,12666,.FreeObj 0;3123;-12,,,,,,,,,,,,,,,,
12675,.Sig -4;;-4;-1;1,.Rail 2;20.42,.Rail 11;30,12683,.FreeObj 0;3121;-12,,,,,,,,,,,,,,,,,
12700,.Rail 2;19.47,.Rail 11;28,12700,.FreeObj 0;3124;-12,12716,.FreeObj 0;3122;-12,,,,,,,,,,,,,,,,
12725,.FreeObj 0;1767,.Rail 2;18.52,.Rail 11;26,12733,.FreeObj 0;3142;-12,,,,,,,,,,,,,,,,,
12750,.Rail 2;17.57,.Rail 11;24.2,12750,.FreeObj 0;3101;-12,12770,.FreeObj 0;3143;-12,,,,,,,,,,,,,,,,
12775,.Rail 2;16.62,.Rail 11;22.6,12790,.FreeObj 0;3122;-12,,,,,,,,,,,,,,,,,,
12800,.RailEnd 3;;0;0,.Rail 2;15.67,.Rail 11;21.2,.Pole 0;1;0;50;3,12810,.FreeObj -1;1772;-7,,,,,,,,,,,,,,,,
12825,.Rail 2;14.72,.Rail 11;20.5,12830,.FreeObj -1;1776;-7,,,,,,,,,,,,,,,,,,
12850,.Height 1,.Rail 2;13.77,.Rail 11;19.9,12850,.FreeObj -1;1775;-6,,,,,,,,,,,,,,,,,
12875,.Rail 2;12.82,.Rail 11;19.4,12890,.FreeObj -1;1778;-9,,,,,,,,,,,,,,,,,,
12900,.Rail 2;11.87,.Rail 11;18.9,.Pole 0;3;0;25;0,12910,.FreeObj -1;1774;-7,12922,.FreeObj -1;1774;-7,,,,,,,,,,,,,,,
12925,.Rail 2;10.92;;0,.Rail 6;7.12;0;0,.Rail 11;18.5,12934,.FreeObj -1;1774;-7,12946,.FreeObj -1;1774;-7,,,,,,,,,,,,,,,
12950,.Rail 2;9.97;;0,.Rail 6;6.17,.Rail 11;18.1,,,,,,,,,,,,,,,,,,,
12975,.Rail 2;9.02;;22,.Rail 6;5.22;;22,.Rail 11;17.8,.Pole 0;2;0;25;0,12975,.FreeObj -1;1779;-13,,,,,,,,,,,,,,,,
;êV??Å?w(Åhêç???Åg_83k848),,,,,,,,,,,,,,,,,,,,,,
13000,.Sta Duri;;T;0;-1;1;0;;;0;dept.wav,.DikeEnd 0,.Rail 2;8.55;;0,.Rail 6;4.75;;0,,,,,,,,,,,,,,,,,,
13025,.FreeObj 0;1,;Åg•?›êÿ??,.FreeObj 0;100;-6;0,13035,.FreeObj -1;1777;-12;;-30,,,,,,,,,,,,,,,,,
13050,.Curve 1600;20,13050,.FreeObj -1;1771;-8;;30,13065,.FreeObj -1;1770;-8;;30,,,,,,,,,,,,,,,,,
13075,.Tr 1,.Rail 2;8.55;;30,.Rail 6;4.75;;30,.RailEnd 7;;;0,.DikeEnd 7,.Rail 11;17.57,.Pole 0;2;0;50,,,,,,,,,,,,,,,
13100,.Sig 4;Å?z$chr(13)$chr(10)??$chr(13)$chr(10)è?$chr(13)$chr(10)Åg?;-2.5;-1;2,.Height 0.5,.Curve 0,.Rail 2;8.55;;0,.Rail 6;4.75;;0,.Rail 11;16.62,.FreeObj 0;100;-6;0,13100,.FreeObj -1;1771;-12;;30,,,,,,,,,,,,,
13125,.Rail 11;15.66,.FreeObj 0;100;-6;0,13125,.FreeObj 2;2020,13145,.FreeObj 2;2021,,,,,,,,,,,,,,,,
13150,.Pitch 2.0,.Rail 2;8.55;;12,.Rail 6;4.75;;12,.Rail 11;14.72,.FreeObj 0;100;-6;0,,,,,,,,,,,,,,,,,
13175,.Curve -658;50,.RailType 0;12,.Rail 2;8.07;;0,.Rail 6;4.27;;0,.Rail 11;13.77,.FreeObj 0;100;-6;0,,,,,,,,,,,,,,,,
13200,.Curve 0,.RailType 0;0,.Rail 2;7.6,.Rail 6;3.8,.Rail 7;7.6;0;10,.Rail 8;3.8;0;20,.Rail 11;13.3,.FreeObj 0;100;-6;0,,,,,,,,,,,,,,
13225,.Rail 7;5.7;;20,.Rail 8;5.7;;10,13225,.FreeObj -1;1773;-5,.Pole 0;2;0;25,,,,,,,,,,,,,,,,,
13250,.RailEnd 7;3.8;;0,.RailEnd 8;7.6;;0,.Pole 0;2;0;25,.FreeObj 0;1759;3.8,,,,,,,,,,,,,,,,,,
13275,.Rail 1;0;0;10,.Rail 4;3.8;0;10,.Rail 8;7.6;;20,.PoleEnd 0,,,,,,,,,,,,,,,,,,
13285,.FreeObj 0;0,,,,,,,,,,,,,,,,,,,,,
13300,.Rail 1;-1.9;;0,.Rail 3;-3.8;0;36,.Rail 4;1.9;;20,.Rail 8;9.5;;0,.Rail 11;13.3,.Wall 11;-1;0,.Pole 0;3;1;25;0,.Ground 1,.FreeObj 0;1760;-15;;-75,,,,,,,,,,,,,
13325,.Pitch 0,.Rail 1;-5.7;;21,.Rail 2;7.6;;21,.RailEnd 3;-5.7;;0,.RailEnd 4;0;;0,.Rail 8;13.3,.Rail 11;13.62,.Wall 11;-1;1,.Pole 0;3;2;25;1,.FreeObj 0;1761;-12,,,,,,,,,,,,
13350,.Rail 1;-8.55,.Rail 2;8.55;;0,.Rail 5;3.8;0;21,.RailEnd 8;17.1,.Rail 11;14.57,.Pole 0;3;2;50;1,,,,,,,,,,,,,,,,
13375,.Curve -329,.RailType 0;11,.Rail 1;-9.5;;0,.Rail 2;10.45,.Rail 5;4.75,.Rail 6;3.8,.Rail 11;16.15,.PoleEnd 1,,,,,,,,,,,,,,
13400,.Curve 0,.RailType 0;0,.Rail 1;-8.55,.Rail 2;13.3,.Rail 4;4.75;;20,.Rail 5;8.55;;11,.Rail 6;4.75,.Rail 11;19.32,.Pole 0;3;0;25;0,.FreeObj 0;1762;-15.5;;2,13405,.FreeObj 1;2000;;;180,,,,,,,,,,
13425,.Curve 329,.RailType 0;21,.Rail 1;-6.65,.Rail 2;17.1;;21,.Rail 4;8.55;;0,.Rail 5;13.3;;21,.Rail 6;6.65,.Rail 7;6.65;0;20,.Rail 11;24.07,.Pole 0;2;2;25,.Pole 6;3;;25,.FreeObj 0;1762;-14.7,13426,.FreeObj 1;2001,13447,.FreeObj 1;2002,,,,,,
13450,.Rail 1;-5.7;;21,.Rail 2;20.9;;0,.Rail 4;13.3,.Rail 5;17.1;;0,.Rail 6;7.6,.Rail 7;9.5;;0,.Rail 11;28.5,.Rail 13;9.5;0;10,.Pole 0;1;0;50;4,.FreeObj 0;1762;-14.8;;-4,13458,.FreeObj 2;2020,,,,,,,,,,
13475,.Curve 0,.RailType 0;0,.Rail 1;-5.7;;0,.Rail 2;23.75,.Rail 4;16.15,.Rail 5;19.95,.Rail 6;6.65,.Rail 7;12.35,.Rail 11;31.35,.Rail 13;10.45;;20,.PoleEnd 6,.FreeObj 0;1763;-14;;-2,13478,.FreeObj 2;2021,,,,,,,,
13500,.Curve 329,.RailType 0;21,.Rail 1;-5.7;;11,.RailEnd 2;25.65,.Rail 3;0;0;11,.Rail 4;18.05,.Rail 5;21.85,.Rail 6;4.75,.Rail 7;14.25,.Rail 11;33.25,.Rail 13;10.45;;0,.Dike 11;-1;2,.Pole 0;2;0;50;0,.Pole 7;3;0;25,.FreeObj 0;1763;-15;;-4,13514,.FreeObj 4;2010;;;180,,,,,
13525,.Curve 0,.RailType 0;0,.Rail 1;-7.6;;0,.Rail 2;-1.9;;11,.Rail 3;-1.9;;0,.Rail 4;19,.Rail 5;22.8,.Rail 6;1.9;;20,.Rail 7;15.2,.Rail 11;34.2,.Rail 13;11.4,.Pole 2;3;0;25,.Pole 11;2;0;50,.FreeObj 0;1764;-32;;-2,13535,.FreeObj 4;2011,,,,,,
13550,.Curve 329,.RailType 0;21,.limit 35;-1;1,.Rail 1;-11.4;;11,.Rail 2;-6.65;;0,.Rail 3;-5.7,.Rail 4;19,.RailEnd 5;22.8,.Rail 6;0;;0,.Rail 7;15.2,.Rail 11;33.25,.Rail 13;11.4,.PoleEnd 0,.PoleEnd 2,.PoleEnd 7,.FreeObj 0;1764;-33;;-4,13556,.FreeObj 4;2012,,,,
13575,.Curve 0,.RailType 0;0,.Rail 1;-17.1;;0,.Rail 2;-13.3,.Rail 3;-10.45,.Rail 4;18.05,.Rail 5;-0.95;;11,.Rail 6;-0.95,.Rail 7;14.25,.Rail 8;-17.1;;20,.Rail 9;-13.3;;10,.Rail 11;30.4,.Rail 13;10.45,.Pole 0;3;1;25,.Pole 2;2;1;25,.Pole 7;2;0;25,.FreeObj 0;1764;-35;;-5,,,,,
13600,.Rail 1;-24.7,.Rail 2;-20.9,.Rail 3;-16.15,.RailEnd 4;16.15,.Rail 5;-3.8;;0,.Rail 6;-2.85,.Rail 7;12.35,.Rail 8;-22.8;;10,.Rail 9;-22.8;;20,.Rail 11;26.6,.RailEnd 13;8.55,.PoleEnd 0,.PoleEnd 2,.PoleEnd 7,.FreeObj 0;1765;-50;;-5,,,,,,,
13625,.Rail 1;-32.3,.Rail 2;-28.5,.Rail 3;-20.9,.Rail 4;-7.6;;0,.Rail 5;-7.6;;21,.Rail 6;-4.75,.Rail 7;10.45,.RailEnd 8;-28.5;;0,.RailEnd 9;-32.3;;0,.Rail 11;22.8,.Wall 11;-1;3,.Pole 3;3;3;25,.Pole 6;3;1;25,.Pole 7;1;0;25,.PoleEnd 11,.FreeObj 0;1765;-49;;-5,,,,,,
13650,.Rail 1;-38,.Rail 2;-34.2,.Rail 3;-24.7,.Rail 4;-11.4,.Rail 5;-10.45;;0,.Rail 6;-6.65,.Rail 7;8.55,.Rail 8;1.9;;35,.Rail 11;19,.PoleEnd 3,.PoleEnd 6,.PoleEnd 7,.FreeObj 0;1766;-49;;-5,,,,,,,,,
13675,.Curve -658,.RailType 0;12,.Rail 1;-41.8,.Rail 2;-38,.Rail 3;-27.55,.Rail 4;-15.2,.Rail 5;-12.35,.Rail 6;-8.55,.Rail 7;6.65,.RailEnd 8;0;;0,.Rail 9;-17.1;;10,.Rail 11;15.2,.Wall 11;-1;2,.Pole 0;2;0;25,.Pole 3;3;3;25,.Pole 6;3;3;25,.FreeObj 0;1766;-51;;-4.5,,,,,
13700,.Curve 0,.RailType 0;1,.Tr 0,.Rail 1;-44.18,.Rail 2;-40.37;;5,.Rail 3;-28.98,.Rail 4;-18.52;;5,.Rail 5;-13.78,.Rail 6;-9.98;;5,.Rail 7;5.23;;1,.RailEnd 9;-18.52;;0,.Rail 11;12.82,.Form 1;L;0;14,.Form 2;3;0;14,.Form 4;5;0;14,.Form 0;6;11;13,.Pole 0;1;0;25,.PoleEnd 3,.Pole 6;1;1;25,.FreeObj 0;1766;-53;;-3,,
;Obj,13700,.FreeObj 0;1700;1,.FreeObj 0;1766;-54;;-3,,,,,,,,,,,,,,,,,,,
13725,.Curve -658,.RailType 0;4,.Rail 1;-45.13;;1,.Rail 2;-41.32;;1,.Rail 3;-29.93;;1,.Rail 4;-21.38;;1,.Rail 5;-14.73;;1,.Rail 6;-10.93;;1,.Rail 7;4.28,.Rail 11;11.87,.Form 1;L;11;13,.Form 2;3;11;13,.Form 4;5;11;13,.Form 0;6;11;13,.Dike 11;-1;1,.PoleEnd 6,.Ground 2,,,,,
13750,.Curve 0,.RailType 0;1,.Rail 1;-45.6,.Rail 2;-41.8,.Rail 3;-30.4,.Rail 4;-23.75,.Rail 5;-15.2,.Rail 6;-11.4,.Rail 7;3.8,.Rail 11;11.4,.Form 1;L;11;13,.Form 2;3;11;13,.Form 4;5;11;13,.Form 0;6;11;13,.Wall 11;-1;3,.PoleEnd 0,.Pole 7;0;0;50;1,,,,,
;Obj,13755,.FreeObj 0;1701;;;4,,,,,,,,,,,,,,,,,,,,
13775,.Rail 4;-25.65,.Form 1;L;11;13,.Form 2;3;11;13,.Form 4;5;11;13,.Form 0;6;11;13,.Wall 11;-1;2,.Wall 1;-1;10,,,,,,,,,,,,,,,
13800,.Rail 4;-26.6,.Form 1;L;11;13,.Form 2;3;11;13,.Form 4;5;11;13,.Form 0;6;11;13,.FreeObj 1;1730;2,13806,.FreeObj 6;2030,,,,,,,,,,,,,,
;Obj,13810,.FreeObj 5;1702,;?◊ê??¥,13820,.FreeObj 0;1703,.FreeObj 0;1704,;?L?I?X?NÅA?©ÅhÃ?@,,,,,,,,,,,,,,,
13825,.RailEnd 7;;;0,.Form 1;L;11;13,.Form 2;3;11;13,.Form 4;5;11;13,.FreeObj 1;1731;2,13826,.FreeObj 6;2031;;;180,,,,,,,,,,,,,,,
;Obj,13825,.FreeObj 0;1706,;Åh‘ê??W?Ø,13830,.FreeObj 0;1705,.FreeObj 0;1714;-0.3,;?¢?∑ÅA?æ,13835,.FreeObj 0;1707,;??çè,,,,,,,,,,,,
