47650,, .curve 0; 0,.railtype 0; 1,,, .Limit 130; 0; 0,,,,,,, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
47675, .accuracy 3,,,,,,,,, .freeobj 0; 285; -5; -3; 0 ;êX?«,,, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1.5; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
47700,,,,,,,,,,,,, .freeobj 0; 283; 23; -0.8; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
47725,,,,,,,,,, .freeobj 0; 285; -1; -3; 0 ;êX?«,,, .freeobj 0; 283; 70; -0.8; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -2; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
47750,,,.wall 0; -1; 13,,,,,,,,,, .freeobj 0; 283; 30; -0.8; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
47775,,,,,,,,,, .freeobj 0; 285; 2; -3; 0 ;êX?«,,, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1.5; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
47800,,,,,,,,,,,,, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
47825,,,,,,,,,, .freeobj 0; 285; 2; -3; 0 ;êX?«,,, .freeobj 0; 283; 23; -0.8; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -2; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
47850,,,.wallend 0; -1; 13,,,,,,,,,, .freeobj 0; 283; 70; -0.8; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
47875,,,,,.pitch 5, .freeobj 0; 462; 0; 0; 0  ;??Åhz?W?Ø,,,, .freeobj 0; 285; -1; -3; 0 ;êX?«,,, .freeobj 0; 283; 30; -0.8; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1.5; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
47900,,,,,.pitch 10,,,,,,,, .freeobj 0; 283; 20; -0.8; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
47925,,,,,.pitch 16,,,,, .freeobj 0; 285; -3; -3; 0 ;êX?«,,, .freeobj 0; 283; 15; -0.8; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -2; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
47950,,,,,,,,,,,,, .freeobj 0; 283; 23; -0.8; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -2; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
47975,,,,,,,.height 0.8,,, .freeobj 0; 285; -8; -3; 0 ;êX?«,,, .freeobj 0; 283; 70; -0.8; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
48000,,,,,,,.height 1.3,,,,,, .freeobj 0; 283; 30; -1.3; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1.5; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
48025,,,,,,,.height 1.8,,, .freeobj 0; 285; -12; -3; 0 ;êX?«,,, .freeobj 0; 283; 20; -1.8; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
48050,,,.railtype 0; 0,,,,.height 2.3,,,,,, .freeobj 0; 283; 45; -2.3; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -2; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
48075,, .curve 800; 100,.railtype 0; 15, .Marker KAI Pemalang\CL100.bmp ; 400,.pitch 14, .freeobj 0; 472; -0.5; 0; 0  ;??Åhz?W?Ø,.height 2.8,,, .freeobj 0; 285; -15; -4; 0 ;êX?«,,, .freeobj 0; 283; 23; -2.8; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
48100,, .curve 400; 150,.railtype 0; 13, .Limit 100; 0; 0,,,.height 3.3,,,,,, .freeobj 0; 283; 70; -3.3; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1.5; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
48125,,,,,,,.height 3.8,,, .freeobj 0; 285; -18; -5; 0 ;êX?«,,, .freeobj 0; 283; 30; -3.8; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
48150,,,,,,,.height 4.3,,,,,, .freeobj 0; 283; 20; -4.3; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -2; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
48175,,,,,,,.height 4.8,,, .freeobj 0; 285; -15; -6; 0 ;êX?«,,, .freeobj 0; 283; 45; -4.8; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
48200,.Relay -2.8; -1, .freeobj 0; 26; -2.8; 3.6; 0  ;ÅfÅ??pêMçÅ??@?J?oÅ[,,, .freeobj 0; 411; 0.3; -0.8; 0  ;êMçÅ??\çê,,.height 5.3,,,,,, .freeobj 0; 283; 23; -5.3; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1.5; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
48225,,,,,,,.height 5.8,,, .freeobj 0; 285; -15; -7; 0 ;êX?«,,, .freeobj 0; 283; 70; -5.8; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
48250,,,,,,,.height 5.8,,,,,, .freeobj 0; 283; 30; -5.8; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -2; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
48275,,,,,,,.height 5.55,,, .freeobj 0; 285; -12; -7; 0 ;êX?«,,, .freeobj 0; 283; 20; -5.55; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
48300,,,,,,,.height 5.3,,,,,, .freeobj 0; 283; 45; -5.3; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1.5; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
48325,, .curve 800; 100,.railtype 0; 15,,,,.height 5.05,,, .freeobj 0; 285; -8; -7; 0 ;êX?«,,, .freeobj 0; 283; 23; -5.05; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
48350,, .curve 0; 0,.railtype 0; 0,, .Limit 130; 0; 0,,.height 4.8,,,,,, .freeobj 0; 283; 70; -4.8; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -2; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
48375,,,,,,,.height 4.55,,, .freeobj 0; 285; -5; -7; 0 ;êX?«,,, .freeobj 0; 283; 30; -4.55; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
48400,,,,,,,.height 4.3,,,,,, .freeobj 0; 283; 20; -4.3; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1.5; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
48425,, .curve -800; 100,.railtype 0; 16,, .Marker KAI Pemalang\CL100.bmp ; 400,,.height 4.05,,, .freeobj 0; 285; -3; -7; 0 ;êX?«,,, .freeobj 0; 283; 45; -4.05; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
48450,, .curve -400; 150,.railtype 0; 14,, .Limit 100; 0; 0,,.height 3.8,,,,,, .freeobj 0; 283; 30; -3.8; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -2; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
48475,,,,,,,.height 3.55,,, .freeobj 0; 285; 0; -7; 0 ;êX?«,,, .freeobj 0; 283; 20; -3.55; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
48500,,,,,,,.height 3.3,,,,,, .freeobj 0; 283; 15; -3.3; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1.5; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
48525,,,,,,,.height 3.05,,, .freeobj 0; 285; 1; -7; 0 ;êX?«,,, .freeobj 0; 283; 23; -3.05; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
48550,,,,,,,.height 2.8,,,,,, .freeobj 0; 283; 70; -2.8; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -2; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
48575,.Signal 3;1; 3.5; -1; 1, .freeobj 0; 2; 3.5; 3.6; 0  ;êMçÅ??@?J?oÅ[,,,,,.height 2.55,,, .freeobj 0; 285; 1; -7; 0 ;êX?«,,, .freeobj 0; 283; 30; -2.55; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
48600,,,,,,,.height 2.3, .freeobj 0; 416; 0; 0; 0  ;è?ê??xçê,,,,, .freeobj 0; 283; 20; -2.3; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1.5; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
48625,,,,,,,.height 2.05,,, .freeobj 0; 285; 2; -8; 0 ;êX?«,,, .freeobj 0; 283; 15; -2.05; 0 ;Åf??ÿ, .freeobj 0; 290; 80; -1; 0 ;Åf??ÿ,,, .freeobj 0; 284; 250; -9; 0 ;êX?«,,,,,,,,,,,,,,,
48650,, .curve -800; 100,.railtype 0; 16,,,,.height 1.8,,,, .freeobj 0; 286; 60; -9; 0 ;êX?«, .freeobj 0; 286; 110; -9; 0 ;êX?«, .freeobj 0; 286; 160; -9; 0 ;êX?«, .freeobj 0; 286; 210; -9; 0 ;êX?«, .freeobj 0; 286; 260; -9; 0 ;êX?«,,,,,,,,,,,,,,,,,
48675,, .curve 0; 0,.railtype 0; 0,, .Limit 130; 0; 0,,.height 1.55, .freeobj 0; 419; 0; 0; 0  ;è?ê??W?Ø,, .freeobj 0; 285; 3; -9; 0 ;êX?«, .freeobj 0; 284; 2; -9; 0 ;êX?«,,,,,,,,,,,,,,,,,,,,,
48700,,,,,,,.height 1.3,,,,,,,,,,,,,,,,,,,,,,,,,
48725,,,,,,.pitch 10,.height 1.05,,, .freeobj 0; 285; 4; -10; 0 ;êX?«, .freeobj 0; 284; -4; -10; 0 ;êX?«,,,,,,,,,,,,,,,,,,,,,
48750,, .freeobj 0; 287; 0; 0; 0 ;?g?Åg?l??,.railtype 0; 50, .wall 0; 0; 12, .dikeend 0,.pitch 5,.height 0.8,,,,,,,,,,,,,,,,,,,,,,,,,
48775,,; ?g?Åg?l??,,,,.pitch 0,,,,,,,,,,,,,,,,,,,,,,,,,,
48800,,,,,,.pitch -6,,,,,,,,,,,,,,,,,,,,,,,,,,
48825,,,,,,.pitch -12,,,,,,,,,,,,,,,,,,,,,,,,,,
48850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48925,,,.railtype 0; 0, .wallend 0, .dike 0; 0; 0,,,,,,,,,,,,,,,,,,,,,,,,,,,
48950,, .curve 800; 100,.railtype 0; 15,, .Marker KAI Pemalang\CL100.bmp ; 400,,,,,.height 0.8, .freeobj 0; 284; -4; -10; 0 ;êX?«,, .freeobj 0; 283; -15; -0.6; 0 ;Åf??ÿ, .freeobj 0; 290; -50; -1; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
48975,, .curve 400; 150,.railtype 0; 13,, .Limit 100; 0; 0,,,,,.height 1.3,,, .freeobj 0; 283; -10; -1.1; 0 ;Åf??ÿ, .freeobj 0; 290; -52; -1.5; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
49000,,,,,,,,,,.height 1.8, .freeobj 0; 284; -4; -10; 0 ;êX?«,, .freeobj 0; 283; -20; -1.6; 0 ;Åf??ÿ, .freeobj 0; 290; -50; -1; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
49025,,,,,,,,,,.height 2.3,,, .freeobj 0; 283; -15; -2.1; 0 ;Åf??ÿ, .freeobj 0; 290; -54; -2; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
49050,,,,,,,,,,.height 2.8, .freeobj 0; 284; -5; -10; 0 ;êX?«,, .freeobj 0; 283; -23; -2.6; 0 ;Åf??ÿ, .freeobj 0; 290; -50; -1; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
49075,,,,,,,,,,.height 3.3,,, .freeobj 0; 283; -15; -3.1; 0 ;Åf??ÿ, .freeobj 0; 290; -52; -1.5; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
49100,,,,,,,,,,.height 3.8, .freeobj 0; 284; -5; -10; 0 ;êX?«,, .freeobj 0; 283; -20; -3.6; 0 ;Åf??ÿ, .freeobj 0; 290; -50; -2; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
49125,, .curve 800; 100,.railtype 0; 15,,,,,,,.height 4.3,,, .freeobj 0; 283; -25; -4.1; 0 ;Åf??ÿ, .freeobj 0; 290; -54; -2.5; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
49150,, .curve 0; 0,.railtype 0; 0,, .Limit 130; 0; 0,.pitch -16, .freeobj 0; 473; -0.5; 0; 0  ;??Åhz?W?Ø,,,.height 4.8, .freeobj 0; 284; -5.5; -10; 0 ;êX?«,, .freeobj 0; 283; -15; -4.6; 0 ;Åf??ÿ, .freeobj 0; 290; -50; -3; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
49175,,,,,,,,,,.height 5.3,,, .freeobj 0; 283; -23; -5.1; 0 ;Åf??ÿ, .freeobj 0; 290; -52; -4; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
49200,,,,,,,,,,.height 5.8, .freeobj 0; 284; -6; -10; 0 ;êX?«,, .freeobj 0; 283; -40; -5.6; 0 ;Åf??ÿ, .freeobj 0; 290; -50; -3.5; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
49225,, .curve -800; 100,.railtype 0; 16,, .Marker KAI Pemalang\CL100.bmp ; 400,,,,,.height 6.3,,, .freeobj 0; 283; -30; -6.1; 0 ;Åf??ÿ, .freeobj 0; 290; -54; -4; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
49250,, .curve -400; 150,.railtype 0; 14,, .Limit 100; 0; 0,,,,,.height 6.05, .freeobj 0; 284; -7; -14; 0 ;êX?«,, .freeobj 0; 283; -150; -6.05; 0 ;Åf??ÿ, .freeobj 0; 290; -56; -4; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
49275,,,,,,,,,,.height 5.8,,, .freeobj 0; 283; -30; -5.8; 0 ;Åf??ÿ, .freeobj 0; 290; -54; -3.5; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
49300,,,,,,.pitch -18, .freeobj 0; 473; -0.5; 0; 0  ;??Åhz?W?Ø,,,.height 5.55, .freeobj 0; 284; -8; -16; 0 ;êX?«,, .freeobj 0; 283; -20; -5.55; 0 ;Åf??ÿ, .freeobj 0; 290; -58; -4; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
49325,,,,,,,,,,.height 5.3,,, .freeobj 0; 283; -15; -5.3; 0 ;Åf??ÿ, .freeobj 0; 290; -56; -3.5; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
49350,,,,,,,,,,.height 5.05, .freeobj 0; 284; -9; -18; 0 ;êX?«,, .freeobj 0; 283; -43; -5.05; 0 ;Åf??ÿ, .freeobj 0; 290; -60; -3; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
49375,,,,,,,,,,.height 4.8,,, .freeobj 0; 283; -20; -4.8; 0 ;Åf??ÿ, .freeobj 0; 290; -58; -3; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
49400,,,,,,,,,,.height 4.55, .freeobj 0; 284; -10; -20; 0 ;êX?«,, .freeobj 0; 283; -35; -4.55; 0 ;Åf??ÿ, .freeobj 0; 290; -60; -2.5; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,
49425,,,,,,,,,,.height 4.3,,, .freeobj 0; 283; -20; -4.3; 0 ;Åf??ÿ, .freeobj 0; 290; -64; -2.5; 0 ;Åf??ÿ, .freeobj 0; 283; 15; -4.3; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,
49450,, .curve -800; 100,.railtype 0; 16,,,,,,,.height 4.05,,, .freeobj 0; 283; -15; -4.05; 0 ;Åf??ÿ, .freeobj 0; 290; -62; -2; 0 ;Åf??ÿ, .freeobj 0; 283; 20; -4.05; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,
49475,, .curve 0; 0,.railtype 0; 0,, .Limit 130; 0; 0,,,,,.height 3.8,,, .freeobj 0; 283; -30; -3.8; 0 ;Åf??ÿ, .freeobj 0; 290; -62; -1.5; 0 ;Åf??ÿ, .freeobj 0; 283; 15; -3.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,
49500,,,,,,,,,,.height 3.55,,, .freeobj 0; 283; -40; -3.55; 0 ;Åf??ÿ, .freeobj 0; 290; -64; -1; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -3.55; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,
49525,,,,,;Å?EêXèI????,,,,,.height 3.3,,, .freeobj 0; 283; -15; -3.3; 0 ;Åf??ÿ, .freeobj 0; 290; -64; -2; 0 ;Åf??ÿ, .freeobj 0; 283; 25; -3.3; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,
49550,,,,,,,,,,.height 3.05,,, .freeobj 0; 283; -23; -3.05; 0 ;Åf??ÿ, .freeobj 0; 290; -62; -1; 0 ;Åf??ÿ, .freeobj 0; 283; 20; -3.05; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,
49575,,,,,,,,,,.height 2.8,,, .freeobj 0; 283; -40; -2.8; 0 ;Åf??ÿ, .freeobj 0; 290; -64; -1.5; 0 ;Åf??ÿ, .freeobj 0; 283; 40; -2.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,
49600,, .curve -800; 100,.railtype 0; 16,, .Marker KAI Pemalang\CL100.bmp ; 400,, .freeobj 0; 416; 0; 0; 0  ;è?ê??xçê,,,.height 2.55,,, .freeobj 0; 283; -30; -2.55; 0 ;Åf??ÿ, .freeobj 0; 290; -70; -1; 0 ;Åf??ÿ, .freeobj 0; 283; 30; -2.55; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,
49625,, .curve -400; 150,.railtype 0; 14,, .Limit 100; 0; 0,,,,,.height 2.3,,, .freeobj 0; 283; -35; -2.3; 0 ;Åf??ÿ,, .freeobj 0; 283; 20; -2.3; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,
49650,,,,,,,,,.rail 14; 50; 0; 10,.height 2.05,,, .freeobj 0; 283; -22; -2.05; 0 ;Åf??ÿ,, .freeobj 0; 283; 38; -2.05; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,
49675,,,,,,.pitch -16, .freeobj 0; 473; -0.5; 0; 0  ;??Åhz?W?Ø,,.rail 14; 48; 0; 10,.height 1.8,,, .freeobj 0; 283; -33; -1.8; 0 ;Åf??ÿ,, .freeobj 0; 283; 30; -1.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,
49700,,,,,,, .freeobj 0; 414; 0; 0; 0  ;è?ê??W?Ø,,.rail 14; 46; 0; 10,.height 1.55,,, .freeobj 0; 283; -40; -1.55; 0 ;Åf??ÿ,, .freeobj 0; 283; 25; -1.55; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,
49725,,,,,,,,,.rail 14; 44; 0; 10,.height 1.3,,, .freeobj 0; 283; -20; -1.3; 0 ;Åf??ÿ,, .freeobj 0; 283; 20; -1.3; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,
49750,, .curve -800; 100,.railtype 0; 16,,,,,,.rail 14; 42; 0; 10,.height 1.05,,, .freeobj 0; 283; -35; -1.05; 0 ;Åf??ÿ,, .freeobj 0; 283; 35; -1.05; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,
49775,, .curve 0; 0,.railtype 0; 0,, .Limit 130; 0; 0,,,,.rail 14; 39; 0; 10,.height 0.8,,,,,,,,,,,,,,,,,,,,,,
49800,,.freeobj 0; 16; 0; 0; 0  ;Åg•êÿ, .Doppler KAI Pemalang\fumikiri.wav; -3.8; 3,,,,.railtype 0; 1,,,,,,,,,,,,,,,,,,,,,,,,,
49825,,,,,,.pitch -10,,,,, .freeobj 0; 283; 20; -0.8; 0  ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
49850,,,,,,.pitch -5,,,,, .freeobj 0; 283; 10; -0.8; 0  ;Åf??ÿ,, .freeobj 0; 283; -40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,
49875,,,,,,.pitch 0, .freeobj 0; 460; 0; 0; 0  ;??Åhz?W?Ø,,,, .freeobj 0; 283; 18; -0.8; 0  ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
49900,, .railtype 0; 100, .freeobj 0; 4; 0; 0; 0, .dikeend 0, .ground 1, .height 1,, .freeobj 0; 100; 39; 0; 0  ;Ågπ?H?¥,.railend 14; 39; 0; 10,,,,,,,,,,,,,,,,,,,,,,,
49925,, .railtype 0; 1, .freeobj 0; 3; 0; 0; 0,, .dike 0; 0; 0, .height 1,,,.rail 14; 39; 0; 10,, .freeobj 0; 283; 25; -0.8; 0  ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
49950,, .ground 0, .height 0.8,,,,,,,, .freeobj 0; 283; 10; -0.8; 0  ;Åf??ÿ,, .freeobj 0; 283; -70; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,
49975,,,,,,,,,,, .freeobj 0; 283; 20; -0.8; 0  ;Åf??ÿ,,,,,,,,,,,,,,,,,,,,,
50000,,,,,,,,,,, .freeobj 0; 283; 25; -0.8; 0  ;Åf??ÿ,, .freeobj 0; 283; -50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,
50025,,,,,,,,,,, .freeobj 0; 283; 18; -0.8; 0  ;Åf??ÿ,, .freeobj 0; 283; -30; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,
50050, .tr 0; 0; 0,,,,,, .freeobj 0; 41; -2.5; 0; 0  ;Å?w?\çê,,,, .freeobj 0; 283; 10; -0.8; 0  ;Åf??ÿ,, .freeobj 0; 283; -80; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,
50075,, .railtype 0; 4, .freeobj 0; 4; 0; 0; 0, .dikeend 0, .ground 1, .height 1, .freeobj 0; 253; -2.8; -0.5; 0  ;êß?¿Åe¨ÅgxÅi283?n?»?O),,.railend 14; 39; 0; 10, .freeobj 0; 100; 39; 0; 0  ;Ågπ?H?¥,,,,,,,,,,,,,,,,,,,,,,
50100, .curve -1000; 60,.railtype 0; 32, .freeobj 0; 3; 0; 0; 0,, .dike 0; 0; 0, .height 1, .Marker KAI Pemalang\CL120.bmp ; 400,,.rail 14; 39; 0; 10,,,,,,,,,,,,,,,,,,,,,,,
50125, .curve -600; 130,.railtype 0; 79, .ground 0, .height 0.8, .freeobj 0; 410; 0; 0; 0  ;êMçÅ??\çê,, .Limit 120; 0; 0,,,,,, .freeobj 0; 283; -30; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,
50150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50175,,,,,,,,,,,,, .freeobj 0; 283; -60; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,
50200,, .curve -1000; 60,.railtype 0; 32,,,,,,,,,, .freeobj 0; 283; -40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,
50225, .freeobj 0; 262; -2.8; 0; 0  ;êß?¿Å??è?, .curve 0; 0,.railtype 0; 1,,,, .Limit 130; 0; 0,,.rail 14; 39; 0; 10,,,, .freeobj 0; 283; -80; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,
50250,,,,,,.pitch 4, .freeobj 0; 462; 0; 0; 0  ;??Åhz?W?Ø,,.rail 14; 40; 0; 10,,,, .freeobj 0; 283; -30; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,
50275,,,,,,,,,,,,, .freeobj 0; 283; -60; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,
50300,,,,,,,,,,,,, .freeobj 0; 283; -40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,
50325,,,,,,,,,,,,, .freeobj 0; 283; -80; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,
50350,,,,,,,,,,,,, .freeobj 0; 283; -30; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,
50375,,,,,,,,,.rail 14; 43; 0; 10,, .freeobj 0; 223; -2; -20; 0, .freeobj 14; 223; -4; -18; 0, .freeobj 0; 224; 145; -18; 0, .freeobj 0; 224; 295; -18; 0,,, .freeobj 0; 283; -20; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,
50400,,,,,,,,,.rail 14; 48; 1; 10, .freeobj 0; 223; -12; -20; 0, .freeobj 0; 223; -3; -18; 0, .freeobj 14; 223; -4; -19; 0, .freeobj 0; 283; -50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,
50425,,,,,,.pitch 8, .freeobj 0; 472; 0; 0; 0  ;??Åhz?W?Ø,,.rail 14; 53; 2; 10, .freeobj 0; 223; -13; -18; 0, .freeobj 0; 223; -4; -16; 0, .freeobj 14; 223; -4; -20; 0, .freeobj 0; 283; -70; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,
50450,, .curve -1200; 60,.railtype 0; 61,,,,,,.rail 14; 53; 3; 10, .freeobj 0; 223; -13; -16; 0, .freeobj 0; 223; -4; -17; 0, .freeobj 14; 223; -4; -19; 0, .freeobj 0; 283; -30; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,
50475,,,,,,,,,.rail 14; 53; 2; 10, .freeobj 0; 223; -13; -17; 0,, .freeobj 14; 223; -4; -19; 0, .freeobj 0; 283; -50; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,
50500, .tr 0; 0; 0,,,,,,,,.rail 14; 53; 0; 10, .freeobj 0; 223; -11; -17; 0,, .freeobj 14; 223; -4; -19; 0, .freeobj 0; 283; -20; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,
50525,, .curve 0; 0,.railtype 0; 0,,,,,,.rail 14; 54; 0; 10, .freeobj 0; 223; -9; -17; 0,,, .freeobj 0; 283; -40; -0.8; 0 ;Åf??ÿ,,,,,,,,,,,,,,,,,,,
