12450,, .curve -1000; 50,.railtype 0; 34,,,,,,,, .freeobj 15; 283; -8; 0; 0, .freeobj 0; 283; -13; -0.8; 0,, .freeobj 0; 284; -3; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
12475,,,,,.wallend 0; 1 ; 13,,,,,, .freeobj 15; 283; -12; 0; 0, .freeobj 0; 283; -10; -0.8; 0,,,,,,,,,,,,,,,,,,
12500,,,,,,,,,,, .freeobj 15; 283; -17; 0; 0,, .freeobj 0; 283; 9; -0.8; 0, .freeobj 0; 284; 5; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
12525,,,,,,,,,,, .freeobj 15; 283; -20; 0; 0, .freeobj 0; 283; -11; -0.8; 0,, .freeobj 0; 283; 20; -0.8; 0,,,,,,,,,,,,,,,,
12550,,,,,,,,,,, .freeobj 15; 283; -9; 0; 0, .freeobj 0; 283; -9; -0.8; 0,, .freeobj 0; 283; 12; -0.8; 0,,,,,,,,,,,,,,,,
12575,,,,,,,,,,, .freeobj 15; 283; -15; 0; 0,,, .freeobj 0; 283; 23; -0.8; 0, .freeobj 0; 283; 50; -0.8; 0,,,,,,,,,,,,,,,
12600,,,,,,,,, .freeobj 0; 420; 5.6; 0; 0    ;è?ê??\çê,, .freeobj 15; 283; -8; 0; 0, .freeobj 0; 283; -12; -0.8; 0,, .freeobj 0; 283; 14; -0.8; 0, .freeobj 0; 283; 40; -0.8; 0,,,,,,,,,,,,,,,
12625,,,,,,,,,,, .freeobj 15; 283; -10; 0; 0,,, .freeobj 0; 283; 9; -0.8; 0, .freeobj 0; 283; 70; -0.8; 0, .freeobj 0; 283; 30; -0.8; 0,,,,,,,,,,,,,,
12650,,,,,,,,,,, .freeobj 15; 283; -15; 0; 0, .freeobj 0; 283; -13; -0.8; 0,, .freeobj 0; 283; 20; -0.8; 0, .freeobj 0; 283; 120; -0.8; 0, .freeobj 0; 283; 25; -0.8; 0,,,,,,,,,,,,,,
12675,,,,,,,,,,, .freeobj 15; 283; -9; 0; 0, .freeobj 0; 283; -10; -0.8; 0,, .freeobj 0; 283; 16; -0.8; 0,,,,,,,,,,,,,,,,
12700,,,,,,,,,,, .freeobj 15; 283; -20; 0; 0,,, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 283; 50; -0.8; 0,,,,,,,,,,,,,,,
12725,,,,,,,.pitch 0, .freeobj 0; 466; 0; 0; 0  ;??Åhz?W?Ø, .freeobj 0; 415; 5.6; 0; 0    ;è?ê?,, .freeobj 15; 283; -8; 0; 0,,, .freeobj 0; 283; 18; -0.8; 0,,,,,,,,,,,,,,,,
12750,,,,,,,,,,, .freeobj 15; 283; -12; 0; 0, .freeobj 0; 283; -11; -0.8; 0,, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,,,
12775,, .curve -1600; 30,.railtype 0; 83,,,,,,,, .freeobj 15; 283; -17; 0; 0, .freeobj 0; 283; -9; -0.8; 0,, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 283; 40; -0.8; 0,,,,,,,,,,,,,,,
12800,, .curve 0; 0,.railtype 0; 1,,,,,,,, .freeobj 15; 283; -20; 0; 0, .freeobj 0; 283; -13; -0.8; 0,, .freeobj 0; 283; 23; -0.8; 0, .freeobj 0; 283; 70; -0.8; 0,,,,,,,,,,,,,,,
12825,,.freeobj 0; 16; 0; 0; 0  ;Åg•êÿ, .Doppler KAI Pemalang\fumikiri.wav; -3.8; 3,,,,,,,.railend 15; -30;-0.8;10,,,,,,,,,,,,,,,,,,,,
12850,,,,,,,,,,, .freeobj 0; 283; -50; -0.8; 0, .freeobj 0; 283; -10; -0.8; 0,, .freeobj 0; 283; 12; -0.8; 0,, .freeobj 0; 284; 170; -10; -30 ;êX?«,,,,,,,,,,,,,,
12875,,,,,,,,,,, .freeobj 0; 283; -40; -0.8; 0, .freeobj 0; 283; -8; -0.8; 0,, .freeobj 0; 286; 50; -10; 0 ;êX?«, .freeobj 0; 286; 100; -10; 0 ;êX?«, .freeobj 0; 286; 150; -10; 0 ;êX?«,,,,,,,,,,,,,,
12900,,,,,,,,,,, .freeobj 0; 283; -23; -0.8; 0, .freeobj 0; 283; -12; -0.8; 0,, .freeobj 0; 284; 2; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
12925,,,,,,,,,,, .freeobj 0; 283; -30; -0.8; 0, .freeobj 0; 283; -17; -0.8; 0,,,,,,,,,,,,,,,,,,
12950,,,,,,,,,,, .freeobj 0; 283; -50; -0.8; 0, .freeobj 0; 283; -20; -0.8; 0,, .freeobj 0; 284; -2.5; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
12975,,,,,,,,,,, .freeobj 0; 283; -40; -0.8; 0, .freeobj 0; 283; -9; -0.8; 0,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,, .freeobj 0; 283; -23; -0.8; 0, .freeobj 0; 283; -15; -0.8; 0,, .freeobj 0; 284; -3.5; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
13025,,,,,,,.pitch 3, .freeobj 0; 468; 0; 0; 0  ;??Åhz?W?Ø,,, .freeobj 0; 283; -40; -0.8; 0, .freeobj 0; 283; -8; -0.8; 0,,,,,,,,,,,,,,,,,,
13050,,,,,,,.pitch 7,,,, .freeobj 0; 283; -30; -0.8; 0, .freeobj 0; 283; -10; -0.8; 0,, .freeobj 0; 284; -4; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
13075,,,,,,,,,,, .freeobj 0; 283; -23; -0.8; 0, .freeobj 0; 283; -15; -0.8; 0,,,,,,,,,,,,,,,,,,
13100,,,,,,,,,,, .freeobj 0; 283; -30; -0.8; 0, .freeobj 0; 283; -9; -0.8; 0,, .freeobj 0; 284; -3; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
13125,,,,,,,,,,, .freeobj 0; 283; -40; -0.8; 0, .freeobj 0; 283; -20; -0.8; 0,,,,,,,,,,,,,,,,,,
13150,, .curve 1000; 40,.railtype 0; 33,, .Marker KAI Pemalang\CL80.bmp ; 400,,,,,, .freeobj 0; 283; -23; -0.8; 0, .freeobj 0; 283; -8; -0.8; 0,, .freeobj 0; 284; -3; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
13175,, .curve 500; 60,.railtype 0; 19,, .limit 90; 0; 0,,,,, .freeobj 0; 290; -70; -0.8; 0, .freeobj 0; 283; -30; -0.8; 0, .freeobj 0; 283; -12; -0.8; 0,,,,,,,,,,,,,,,,,,
13200,,,,,,,,,, .freeobj 0; 290; -75; -0.8; 0, .freeobj 0; 283; -10; -0.8; 0, .freeobj 0; 283; -17; -0.8; 0,, .freeobj 0; 284; -2.9; -5; -2 ;êX?«,,,,,,,,,,,,,,,,
13225,,,,,,,,,, .freeobj 0; 290; -70; -0.8; 0, .freeobj 0; 283; -30; -0.8; 0, .freeobj 0; 283; -20; -0.8; 0,,,,,,,,,,,,,,,,,,
13250,,,,,,,,,, .freeobj 0; 290; -65; -0.8; 0, .freeobj 0; 283; -40; -0.8; 0, .freeobj 0; 283; -9; -0.8; 0,, .freeobj 0; 284; -3; -5; -2 ;êX?«,,,,,,,,,,,,,,,,
13275,,,,,,,,,, .freeobj 0; 290; -70; -0.8; 0, .freeobj 0; 283; -23; -0.8; 0, .freeobj 0; 283; -15; -0.8; 0,,,,,,,,,,,,,,,,,,
13300,,,,,,,,,, .freeobj 0; 290; -75; -0.8; 0, .freeobj 0; 283; -50; -0.8; 0, .freeobj 0; 283; -10; -0.8; 0,, .freeobj 0; 284; -3; -5; -2 ;êX?«,,,,,,,,,,,,,,,,
13325,,,,,,,,,, .freeobj 0; 290; -70; -0.8; 0, .freeobj 0; 283; -40; -0.8; 0, .freeobj 0; 283; -8; -0.8; 0,,,,,,,,,,,,,,,,,,
13350,,,,,,,,,, .freeobj 0; 290; -65; -0.8; 0, .freeobj 0; 283; -23; -0.8; 0, .freeobj 0; 283; -12; -0.8; 0,, .freeobj 0; 284; -3; -5; -2 ;êX?«,,,,,,,,,,,,,,,,
13375,,,,,,,,,, .freeobj 0; 290; -70; -0.8; 0, .freeobj 0; 283; -30; -0.8; 0, .freeobj 0; 283; -17; -0.8; 0,,,,,,,,,,,,,,,,,,
13400,,,,,,,,,,, .freeobj 0; 283; -50; -0.8; 0, .freeobj 0; 283; -20; -0.8; 0,, .freeobj 0; 284; -2.9; -5; -2 ;êX?«,,,,,,,,,,,,,,,,
13425,, .curve 1000; 40,.railtype 0; 33,,,,.pitch 3,,,, .freeobj 0; 283; -40; -0.8; 0, .freeobj 0; 283; -9; -0.8; 0,,,,,,,,,,,,,,,,,,
13450,, .curve 0; 0,.railtype 0; 1,, .limit 90; 0; 0,,.pitch 0, .freeobj 0; 471; 0; 0; 0  ;??Åhz?W?Ø,, .freeobj 0; 290; -70; -0.8; 0, .freeobj 0; 283; -23; -0.8; 0, .freeobj 0; 283; -15; -0.8; 0,, .freeobj 0; 284; -3; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
13475,,,,,,,.pitch -6,,, .freeobj 0; 290; -75; -0.8; 0, .freeobj 0; 283; -40; -0.8; 0, .freeobj 0; 283; -8; -0.8; 0,,,,,,,,,,,,,,,,,,
13500,,,,,,,,,, .freeobj 0; 290; -70; -0.8; 0, .freeobj 0; 283; -30; -0.8; 0, .freeobj 0; 283; -10; -0.8; 0, .freeobj 0; 283; 9; -0.8; 0, .freeobj 0; 284; 5; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
13525,,,,,,,,,, .freeobj 0; 290; -65; -0.8; 0, .freeobj 0; 283; -23; -0.8; 0, .freeobj 0; 283; -15; -0.8; 0,, .freeobj 0; 283; 20; -0.8; 0,,,,,,,,,,,,,,,,
13550,,,,,,,,,, .freeobj 0; 290; -70; -0.8; 0, .freeobj 0; 283; -30; -0.8; 0, .freeobj 0; 283; -9; -0.8; 0,, .freeobj 0; 283; 12; -0.8; 0,,,,,,,,,,,,,,,,
13575,,,,,,,,,, .freeobj 0; 290; -75; -0.8; 0, .freeobj 0; 283; -40; -0.8; 0, .freeobj 0; 283; -20; -0.8; 0,, .freeobj 0; 283; 23; -0.8; 0, .freeobj 0; 283; 50; -0.8; 0,,,,,,,,,,,,,,,
13600,,,,,,,,,, .freeobj 0; 290; -70; -0.8; 0, .freeobj 0; 283; -23; -0.8; 0, .freeobj 0; 283; -8; -0.8; 0,, .freeobj 0; 283; 14; -0.8; 0, .freeobj 0; 283; 40; -0.8; 0,,,,,,,,,,,,,,,
13625,,,,,,,,,, .freeobj 0; 290; -65; -0.8; 0, .freeobj 0; 283; -30; -0.8; 0, .freeobj 0; 283; -12; -0.8; 0,, .freeobj 0; 283; 9; -0.8; 0, .freeobj 0; 283; 70; -0.8; 0,,,,,,,,,,,,,,,
13650,,,,,,,.pitch 0, .freeobj 0; 466; 0; 0; 0  ;??Åhz?W?Ø,, .freeobj 0; 290; -70; -0.8; 0, .freeobj 0; 283; -10; -0.8; 0, .freeobj 0; 283; -17; -0.8; 0,, .freeobj 0; 283; 20; -0.8; 0, .freeobj 0; 283; 120; -0.8; 0,,,,,,,,,,,,,,,
13675,,,,,,,,,, .freeobj 0; 290; -75; -0.8; 0, .freeobj 0; 283; -30; -0.8; 0, .freeobj 0; 283; -20; -0.8; 0,, .freeobj 0; 283; 16; -0.8; 0,,,,,,,,,,,,,,,,
13700,,,,,,,,,, .freeobj 0; 290; -70; -0.8; 0, .freeobj 0; 283; -40; -0.8; 0, .freeobj 0; 283; -9; -0.8; 0,, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 283; 50; -0.8; 0,,,,,,,,,,,,,,,
13725,,,,,,,,,, .freeobj 0; 290; -65; -0.8; 0, .freeobj 0; 283; -23; -0.8; 0, .freeobj 0; 283; -15; -0.8; 0,, .freeobj 0; 283; 18; -0.8; 0,,,,,,,,,,,,,,,,
13750,,,,,,,,,, .freeobj 0; 290; -70; -0.8; 0, .freeobj 0; 283; -30; -0.8; 0, .freeobj 0; 283; -9; -0.8; 0,, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,,,
13775,,,,,,,,,, .freeobj 0; 290; -75; -0.8; 0, .freeobj 0; 283; -40; -0.8; 0, .freeobj 0; 283; -20; -0.8; 0,, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 283; 40; -0.8; 0,,,,,,,,,,,,,,,
13800,,,,,,,,,, .freeobj 0; 290; -70; -0.8; 0, .freeobj 0; 283; -23; -0.8; 0, .freeobj 0; 283; -8; -0.8; 0,, .freeobj 0; 283; 23; -0.8; 0, .freeobj 0; 283; 70; -0.8; 0,,,,,,,,,,,,,,,
13825,,,,,,,,,, .freeobj 0; 290; -65; -0.8; 0, .freeobj 0; 283; -30; -0.8; 0, .freeobj 0; 283; -12; -0.8; 0,, .freeobj 0; 283; 20; -0.8; 0,,,,,,,,,,,,,,,,
13850,,,,,,,,,, .freeobj 0; 290; -70; -0.8; 0, .freeobj 0; 283; -10; -0.8; 0, .freeobj 0; 283; -17; -0.8; 0,, .freeobj 0; 283; 12; -0.8; 0,,,,,,,,,,,,,,,,
13875,,,,,,,,,, .freeobj 0; 290; -75; -0.8; 0, .freeobj 0; 283; -30; -0.8; 0, .freeobj 0; 283; -20; -0.8; 0,, .freeobj 0; 283; 23; -0.8; 0, .freeobj 0; 283; 50; -0.8; 0,,,,,,,,,,,,,,,
13900,, .tr 0; 0; 0,,,,,,,, .freeobj 0; 290; -70; -0.8; 0, .freeobj 0; 283; -40; -0.8; 0,,, .freeobj 0; 283; 14; -0.8; 0, .freeobj 0; 283; 40; -0.8; 0,,,,,,,,,,,,,,,
13925,,,,,,,,,, .freeobj 0; 290; -65; -0.8; 0, .freeobj 0; 283; -23; -0.8; 0,,, .freeobj 0; 283; 9; -0.8; 0, .freeobj 0; 283; 70; -0.8; 0,,,,,,,,,,,,,,,
13950,,,,,,,,,, .freeobj 0; 290; -70; -0.8; 0, .freeobj 0; 283; -30; -0.8; 0,,, .freeobj 0; 283; 20; -0.8; 0, .freeobj 0; 283; 120; -0.8; 0,,,,,,,,,,,,,,,
13975,,,,,,,,,, .freeobj 0; 290; -75; -0.8; 0, .freeobj 0; 283; -40; -0.8; 0,,, .freeobj 0; 283; 16; -0.8; 0,,,,,,,,,,,,,,,,
14000,,.freeobj 0; 451; 0; 0; 0  ;Åg•êÿ,;  .Doppler KAI Pemalang\fumikiri.wav; -3.8; 3,,,,;?{Åg??Õ?~Åh¬?»?µ,,, .freeobj 0; 290; -70; -0.8; 0,,,, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 283; 50; -0.8; 0,,,,,,,,,,,,,,,
14025,,,,,,,,,, .freeobj 0; 290; -65; -0.8; 0, .freeobj 0; 283; -23; -0.8; 0, .freeobj 0; 283; -8; -0.8; 0,, .freeobj 0; 283; 18; -0.8; 0,,,,,,,,,,,,,,,,
14050,,,,,,,,,, .freeobj 0; 290; -70; -0.8; 0, .freeobj 0; 283; -30; -0.8; 0, .freeobj 0; 283; -12; -0.8; 0,, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,,,
14075,,,,,,,,,, .freeobj 0; 290; -75; -0.8; 0, .freeobj 0; 283; -10; -0.8; 0, .freeobj 0; 283; -17; -0.8; 0,, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 283; 40; -0.8; 0,,,,,,,,,,,,,,,
14100,,,,,,,,,, .freeobj 0; 290; -70; -0.8; 0, .freeobj 0; 283; -30; -0.8; 0, .freeobj 0; 283; -20; -0.8; 0,, .freeobj 0; 283; 23; -0.8; 0, .freeobj 0; 283; 70; -0.8; 0,,,,,,,,,,,,,,,
14125,,,,,,,.pitch 3, .freeobj 0; 468; 0; 0; 0  ;??Åhz?W?Ø,, .freeobj 0; 290; -65; -0.8; 0, .freeobj 0; 283; -40; -0.8; 0, .freeobj 0; 283; -9; -0.8; 0,, .freeobj 0; 283; 12; -0.8; 0,, .freeobj 0; 284; 170; -10; -30 ;êX?«,,,,,,,,,,,,,,
14150,,,,,,,.pitch 7,,, .freeobj 0; 290; -70; -0.8; 0, .freeobj 0; 283; -23; -0.8; 0, .freeobj 0; 283; -15; -0.8; 0,, .freeobj 0; 286; 50; -10; 0 ;êX?«, .freeobj 0; 286; 100; -10; 0 ;êX?«, .freeobj 0; 286; 150; -10; 0 ;êX?«,,,,,,,,,,,,,,
14175,,,,,,,,,, .freeobj 0; 290; -75; -0.8; 0, .freeobj 0; 283; -50; -0.8; 0, .freeobj 0; 283; -10; -0.8; 0,, .freeobj 0; 284; 2; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
14200,,,,,,,,,, .freeobj 0; 290; -70; -0.8; 0, .freeobj 0; 283; -23; -0.8; 0, .freeobj 0; 283; -8; -0.8; 0,,,,,,,,,,,,,,,,,,
14225,,,,,,,,,, .freeobj 0; 290; -65; -0.8; 0, .freeobj 0; 283; -30; -0.8; 0, .freeobj 0; 283; -12; -0.8; 0,, .freeobj 0; 284; -2.5; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
14250,,,,,,,,,, .freeobj 0; 290; -70; -0.8; 0, .freeobj 0; 283; -10; -0.8; 0, .freeobj 0; 283; -17; -0.8; 0,,,,,,,,,,,,,,,,,,
14275,,,,,,,,,, .freeobj 0; 290; -75; -0.8; 0, .freeobj 0; 283; -30; -0.8; 0, .freeobj 0; 283; -20; -0.8; 0,, .freeobj 0; 284; -3.5; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
14300,,,,,,,,,, .freeobj 0; 290; -70; -0.8; 0, .freeobj 0; 283; -40; -0.8; 0, .freeobj 0; 283; -9; -0.8; 0,,,,,,,,,,,,,,,,,,
14325,,,,,,,.pitch 3,,, .freeobj 0; 290; -65; -0.8; 0, .freeobj 0; 283; -23; -0.8; 0, .freeobj 0; 283; -15; -0.8; 0,, .freeobj 0; 284; -3; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
14350,, .curve 1000; 40,.railtype 0; 33,, .Marker KAI Pemalang\CL85.bmp ; 400,,.pitch 0, .freeobj 0; 467; 0; 0; 0  ;??Åhz?W?Ø,, .freeobj 0; 290; -70; -0.8; 0, .freeobj 0; 283; -50; -0.8; 0, .freeobj 0; 283; -10; -0.8; 0,,,,,,,,,,,,,,,,,,
14375,, .curve 600; 60,.railtype 0; 78,, .limit 90; 0; 0, .height 0.8,.rail 9; 0; 0; 30,,, .freeobj 9; 290; -75; -0.8; 0, .freeobj 9; 283; -23; -0.8; 0, .freeobj 9; 283; -8; -0.8; 0,, .freeobj 0; 284; -2.9; -5; -2 ;êX?«,,,,,,,,,,,,,,,,
14400,,,,,,,,,, .freeobj 9; 290; -70; -0.8; 0, .freeobj 9; 283; -30; -0.8; 0, .freeobj 9; 283; -12; -0.8; 0,,,,,,,,,,,,,,,,,,
14425,,,,,,,,,, .freeobj 9; 290; -65; -0.8; 0, .freeobj 9; 283; -10; -0.8; 0, .freeobj 9; 283; -17; -0.8; 0,, .freeobj 0; 284; -2.9; -5; -2 ;êX?«,,,,,,,,,,,,,,,,
14450,,,,,,,,,, .freeobj 9; 290; -70; -0.8; 0, .freeobj 9; 283; -30; -0.8; 0, .freeobj 9; 283; -20; -0.8; 0,,,,,,,,,,,,,,,,,,
14475,,,,,,,,,, .freeobj 9; 290; -75; -0.8; 0, .freeobj 9; 283; -40; -0.8; 0,, .freeobj 0; 283; 12; -0.8; 0, .freeobj 0; 284; 15; -5; -2 ;êX?«,,,,,,,,,,,,,,,,
14500,,,,,,,,,, .freeobj 9; 290; -70; -0.8; 0, .freeobj 9; 283; -23; -0.8; 0,,,,,,,,,,,,,,,,,,,
14525,,,,,,,,,, .freeobj 9; 290; -65; -0.8; 0, .freeobj 9; 283; -50; -0.8; 0,,, .freeobj 0; 284; 20; -5; -2 ;êX?«,,,,,,,,,,,,,,,,
14550,,,,,, .height 0.8,.rail 9; 0; 0; 30,,, .freeobj 9; 290; -70; -0.8; 0, .freeobj 9; 283; -23; -0.8; 0,, .freeobj 0; 283; 15; -0.8; 0, .freeobj 0; 283; 23; -0.8; 0,,,,,,,,,,,,,,,,
14575,, .curve 1000; 40,.railtype 0; 33,,,.height 1.05,.rail 9; 0; -0.25; 30,,, .freeobj 9; 290; -75; -0.8; 0, .freeobj 9; 283; -30; -0.8; 0,,, .freeobj 0; 283; 12; -0.8; 0,,,,,,,,,,,,,,,,
14600,, .curve 0; 0,.railtype 0; 1,, .limit 90; 0; 0,.height 1.3,.rail 9; 0; -0.5; 30,,, .freeobj 9; 290; -70; -0.8; 0, .freeobj 9; 283; -10; -0.8; 0,,, .freeobj 0; 286; 50; -10; 0 ;êX?«, .freeobj 0; 286; 100; -10; 0 ;êX?«,,,,,,,,,,,,,,,
14625,,,,,,.height 1.55,.rail 9; 0; -0.75; 30,,, .freeobj 9; 290; -65; -0.8; 0, .freeobj 9; 283; -30; -0.8; 0, .freeobj 9; 283; -13; -0.8; 0,, .freeobj 0; 284; 0; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
14650,,,,,,.height 1.8,.rail 9; 0; -1; 30,,, .freeobj 9; 290; -70; -0.8; 0, .freeobj 9; 283; -40; -0.8; 0, .freeobj 9; 283; -8; -0.8; 0,,,,,,,,,,,,,,,,,,
14675,,,,,,.height 2.05,.rail 9; 0; -1.25; 30,,, .freeobj 9; 290; -75; -0.8; 0, .freeobj 9; 283; -23; -0.8; 0,,, .freeobj 0; 284; -2.5; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
14700,,,,,,.height 2.3,.rail 9; 0; -1.5; 30,,, .freeobj 9; 290; -70; -0.8; 0, .freeobj 9; 283; -50; -0.8; 0, .freeobj 9; 283; -12; -0.8; 0,,,,,,,,,,,,,,,,,,
14725,,,,,,.height 2.55,.rail 9; 0; -1.75; 30,,.wall 0; 1 ; 13, .freeobj 9; 290; -65; -0.8; 0, .freeobj 9; 283; -23; -0.8; 0, .freeobj 9; 283; -17; -0.8; 0,, .freeobj 0; 284; -3.5; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
14750,,,,,,.height 2.8,.rail 9; 0; -2; 30,,, .freeobj 9; 290; -70; -0.8; 0, .freeobj 9; 283; -20; -0.8; 0, .freeobj 9; 283; -13; -0.8; 0,,,,,,,,,,,,,,,,,,
14775,,,,,,.height 3.05,.rail 9; 0; -2.25; 30,,, .freeobj 9; 290; -75; -0.8; 0, .freeobj 9; 283; -15; -0.8; 0,,, .freeobj 0; 284; -3; -5; 0 ;êX?«,,,,,,,,,,,,,,,,
14800,, .curve 600; 40,.railtype 0; 78,, .Marker KAI Pemalang\CL60.bmp ; 600,.height 3.3,.rail 9; 0; -2.5; 30,,, .freeobj 9; 290; -70; -0.8; 0, .freeobj 9; 283; -30; -0.8; 0,,,,,,,,,,,,,,,,,,,
14825,, .curve 300; 60,.railtype 0; 17,, .limit 90; 0; 0,,,,.wallend 0; 1 ; 13, .freeobj 9; 290; -65; -0.8; 0, .freeobj 9; 283; -40; -0.8; 0,,, .freeobj 0; 284; -2.8; -5; -2 ;êX?«,,,,,,,,,,,,,,,,
14850,,,,,,.height 3.3,.rail 9; 0; -2.5; 30,,, .freeobj 9; 290; -70; -0.8; 0, .freeobj 9; 283; -33; -0.8; 0,,,,,,,,,,,,,,,,,,,
14875,,,,,,.height 3.05,.rail 9; 0; -2.25; 30,,, .freeobj 9; 290; -75; -0.8; 0, .freeobj 9; 283; -50; -0.8; 0,,, .freeobj 0; 284; -2.8; -5; -2 ;êX?«,,,,,,,,,,,,,,,,
14900,,,,,,.height 2.8,.rail 9; 0; -2; 30,,, .freeobj 9; 290; -70; -0.8; 0, .freeobj 9; 283; -23; -0.8; 0,,,,,,,,,,,,,,,,,,,
14925,,,,,,.height 2.55,.rail 9; 0; -1.75; 30,,, .freeobj 9; 290; -65; -0.8; 0, .freeobj 9; 283; -30; -0.8; 0,,, .freeobj 0; 284; -2.8; -5; -2 ;êX?«,,, .freeobj 0; 300; 0; -1; 0  ;Åeêè∞,,,,,,,,,,,,,
14950,,,,,,.height 2.3,.rail 9; 0; -1.5; 30,,, .freeobj 9; 290; -70; -0.8; 0, .freeobj 9; 283; -23; -0.8; 0,,,,,,,,,,,,,,,,,,,
14975,,,,,,.height 2.05,.rail 9; 0; -1.25; 30,,, .freeobj 9; 290; -75; -0.8; 0, .freeobj 9; 283; -30; -0.8; 0,, .freeobj 0; 283; 9; -0.8; 0, .freeobj 0; 284; 5; -5; 0 ;êX?«,,, .freeobj 0; 300; 0; -1; 0  ;Åeêè∞,,,,,,,,,,,,,
15000,,,,,,.height 1.8,.rail 9; 0; -1; 30,,, .freeobj 9; 290; -70; -0.8; 0, .freeobj 9; 283; -40; -0.8; 0,,, .freeobj 0; 283; 20; -0.8; 0,,,,,,,,,,,,,,,,
15025,,,,,,.height 1.55,.rail 9; 0; -0.75; 30,,, .freeobj 9; 290; -65; -0.8; 0, .freeobj 9; 283; -23; -0.8; 0,,, .freeobj 0; 283; 12; -0.8; 0,,, .freeobj 0; 300; 0; -1; 0  ;Åeêè∞,,,,,,,,,,,,,
15050,,,,,,.height 1.3,.rail 9; 0; -0.5; 30,,, .freeobj 9; 290; -70; -0.8; 0, .freeobj 9; 283; -50; -0.8; 0,,, .freeobj 0; 283; 23; -0.8; 0, .freeobj 0; 283; 50; -0.8; 0,,,,,,,,,,,,,,,
15075,,,,,,.height 1.05,.rail 9; 0; -0.25; 30,,, .freeobj 9; 290; -75; -0.8; 0, .freeobj 9; 283; -23; -0.8; 0,,, .freeobj 0; 283; 14; -0.8; 0, .freeobj 0; 283; 40; -0.8; 0,, .freeobj 0; 300; 0; -1; 0  ;Åeêè∞,,,,,,,,,,,,,
15100,,,,.pitch -3, .freeobj 0; 469; 0; 0; 0  ;??Åhz?W?Ø, .height 0.8,.railend 9; 0; 0; 30,,, .freeobj 0; 290; -70; -0.8; 0, .freeobj 0; 283; -30; -0.8; 0, .freeobj 0; 283; -12; -0.8; 0,, .freeobj 0; 283; 9; -0.8; 0, .freeobj 0; 283; 70; -0.8; 0,,,,,,,,,,,,,,,
15125,,,,.pitch -7,,,,,, .freeobj 0; 290; -65; -0.8; 0, .freeobj 0; 283; -10; -0.8; 0, .freeobj 0; 283; -17; -0.8; 0,, .freeobj 0; 283; 20; -0.8; 0, .freeobj 0; 283; 120; -0.8; 0,,,,,,,,,,,,,,,
15150,,,,,,,,,, .freeobj 0; 290; -70; -0.8; 0, .freeobj 0; 283; -30; -0.8; 0, .freeobj 0; 283; -20; -0.8; 0,, .freeobj 0; 283; 16; -0.8; 0,,,,,,,,,,,,,,,,
15175,,,,,,,,,, .freeobj 0; 290; -75; -0.8; 0, .freeobj 0; 283; -40; -0.8; 0, .freeobj 0; 283; -9; -0.8; 0,, .freeobj 0; 283; 9; -0.8; 0,,,,,,,,,,,,,,,,
15200,,,,,,,,,, .freeobj 0; 290; -70; -0.8; 0, .freeobj 0; 283; -23; -0.8; 0, .freeobj 0; 283; -15; -0.8; 0,, .freeobj 0; 283; 20; -0.8; 0,,,,,,,,,,,,,,,,
15225,,,,,,,,,, .freeobj 0; 290; -65; -0.8; 0, .freeobj 0; 283; -50; -0.8; 0, .freeobj 0; 283; -10; -0.8; 0,, .freeobj 0; 283; 12; -0.8; 0,,,,,,,,,,,,,,,,
15250,, .curve 600; 40,.railtype 0; 78,,,,,,, .freeobj 0; 290; -70; -0.8; 0, .freeobj 0; 283; -23; -0.8; 0, .freeobj 0; 283; -8; -0.8; 0,, .freeobj 0; 283; 23; -0.8; 0, .freeobj 0; 283; 50; -0.8; 0,,,,,,,,,,,,,,,
