;,,,
12825,.Curve -1600; -25,.Rail 1; +10.8,.Form 0; 1; 4; 1,,,.RailType 0; 27,.RailType 1; 27,,,,,,,,
12850,.Curve -620; -55,,.Form 0; 1; 4; 1,,,.RailType 0; 19,.RailType 1; 25,.limit 100,;.marker JNG-BKS\Mark\85.gif; 200,,,,.Rail 4; -2; -0.1; 6,;★絶対喚呼標,.FreeObj 0; 38; -3.2; 3.3
12875,.Relay +2.2; +4.5,,.Form 0; 1; 4; 1,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,.RailEnd 4,,
12900,,.Rail 1; +10.3,.Form 0; 1; 4; 1,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,
12925,,.Rail 1; +9.3,.Form 0; 1; 4; 1,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,
12935,.Stop 0,,.FreeObj 0; 17; +0.1,.FreeObj 0; 97; -1.8; -0.1,.FreeObj 0; 99; ; ; 180,,,,,,,,,,
12950,,.Rail 1; +8.3,.Crack 0; 1; 0,.Pole 0; 2; 0; 50,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,
12975,.Sig 4; 出$chr(13)$chr(10)発; +3.5; -1; 3,,.Crack 0; 1; 0,.FreeObj 0; 12; +3.5; -0.75,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,
13000,,,.Crack 0; 1; 0,,.height 0.5,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,
13025,.Pitch -10,,.Crack 0; 1; 0,,.height 0.7,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,
13050,,,.Crack 0; 1; 0,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,
13075,,.Rail 1; +8,.Crack 0; 1; 0,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,
13100,,.Rail 1; +7.3,.Crack 0; 1; 0,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
13125,,.Rail 1; +6.3,.Crack 0; 1; 0,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,.Relay 0; -1
13150,,.Rail 1; +5.3,.Crack 0; 1; 0,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,;★喚呼標,.FreeObj 0; 37; -3.35; 3.3,
13175,,.Rail 1; +4.3,.Crack 0; 1; 0,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
13200,.Curve -1600; -25,.Rail 1; +3.8,,.Pole 0; 1; 0; 50,,.RailType 0; 27,.RailType 1; 0,.Limit 0,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
13225,.Curve 0; 0,,,,,.RailType 0; 0,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
13250,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,,,,,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4,,,,
13275,,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
13300,.Sig 3; １$chr(13)$chr(10)３$chr(13)$chr(10)１; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.5,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
13325,.height 0.7,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
13350,,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
13375,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,.Dike 0; -1,.Dike 1; +1,.Rail 2; -0.1; 0; 5,.Rail 3; +3.9; 0; 5,.FreeObj 2; 86; -4,.FreeObj 3; 87; +4,,,,.Relay 0; -1
13400,,,,,,,,,.Rail 2; -0.1; -0.8,.Rail 3; +3.9; -0.8,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,;喚呼標,.FreeObj 0; 37; -3.5; 3.3,
13425,,,,,,,,,.Rail 2; -2.7; -1.2,.Rail 3; +6.5; -1.2,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,,
13450,.Pitch +8.4,,.Pole 0; 1; 0; 50; 0,,,,,,.Rail 2; -3.1; -1.6,.Rail 3; +6.9; -1.6,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,,
13475,,,,,,,,,.Rail 2; -3.7; -2.5,.Rail 3; +7.5; -2.5,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,,
13500,,.Ground 2,.Wall 0; -1; 5,.Wall 1; +1; 5,.DikeEnd 0,.DikeEnd 1,,,.Rail 2; -4.1; -2.9,.Rail 3; +7.9; -2.9,,,,,.FreeObj 0; 35; -3.5; 1.5,
13525,.Height 4,.Ground 1,.WallEnd 0,.WallEnd 1,.Dike 0; -1,.Dike 1; +1,,,.Rail 2; -4.5; -3.4,.Rail 3; +8.3; -3.4,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,,
13550,,.Ground 0,;.marker JNG-BKS\Mark\riv_shirako.gif; 75,,,,,,,,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,,
13575,,,,,,,,,.Rail 2; -4.3; -3.2,.Rail 3; +8.1; -3.2,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,,
13600,,,,,,,,,.Rail 2; -4.2; -3,.Rail 3; +8; -3,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,,
13625,,,,,,,,,.Rail 2; -4; -2.8,.Rail 3; +7.8; -2.8,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,,
13645,.Sig -4; １$chr(13)$chr(10)３$chr(13)$chr(10)５; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.75,,,,;■入力禁止,,,,,,,,,,
13650,,,,,,,,,.Rail 2; -3.8; -2.7,.Rail 3; +7.6; -2.7,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,;.FreeObj 0; 36; -3.5; 3.3,
13675,.Height 3.2,,,,,,,,.Rail 2; -3.8; -2.6,.Rail 3; +7.6; -2.6,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,,.Relay 0; -1
13700,;2.3,,,,,,,,.Rail 2; -3; -1.7,.Rail 3; +6.4; -1.7,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,;喚呼標,.FreeObj 0; 37; -3.5; 3.3,
13725,;1.4,,,,,,,,.Rail 2; -0.4; -0.8,.Rail 3; +5.2; -0.8,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,,
13750,.Height 0.5,,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,.Rail 2; -0.2; 0,.Rail 3; +4; 0,.FreeObj 2; 86; -4,.FreeObj 3; 87; +4,,,,
13775,;1.0,,,,,,,,.Rail 2; -0.2; -0.2,.Rail 3; +4; -0.2,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,,
13800,;1.5,,.Pole 0; 1; 0; 50; 4,,,,,,.Rail 2; -0.2; -0.7,.Rail 3; +4; -0.7,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,,
13825,.Height 2,,,,,,,,.Rail 2; -2.5; -1.2,.Rail 3; +6.3; -1.2,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,,
13850,,,,.FreeObj -1; 74; -32; +0.5; 90,.FreeObj -1; 71; -10,.FreeObj -1; 71; -16,.FreeObj -1; 71; -22,.FreeObj -1; 71; -28,.Rail 2; -2.9; -1.5,.Rail 3; +6.7; -1.5,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,,
13875,,,,,.FreeObj -1; 71; -10,,,,,,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,
13885,.Sig -4; １$chr(13)$chr(10)３$chr(13)$chr(10)７; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.75,;■入力禁止,,,,,,,,,,,,
13900,,,,,.FreeObj -1; 71; -10,,,,,,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,;絶対喚呼標,.FreeObj 0; 38; -3.5; 3.3
13925,.Height 2,,,,,,,,.Rail 2; -2.9; -1.5,.Rail 3; +6.7; -1.5,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,
13950,;1.5,,,,,,,,.Rail 2; -2; -1,.Rail 3; +5.8; -1,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,
13975,;1.0,,,,,,,,.Rail 2; -1.1; -0.5,.Rail 3; +4.9; -0.5,.FreeObj 2; 84; -4,.FreeObj 3; 85; +4,,,
14000,.height 0.5,.DikeEnd 0,.DikeEnd 1,,,,,,.RailEnd 2; -0.01; 0,.RailEnd 3; +3.8; 0,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,
14025,,,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,
14050,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,,,,,,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4,,
14070,,.Sig -4; 第$chr(13)$chr(10)１$chr(13)$chr(10)場$chr(13)$chr(10)内; -2.2; -1; 2,.FreeObj 0; 12; -2.2; -0.75,;■入力禁止,,,,,,,,,,,
14075,,,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,
14100,,,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,;絶対喚呼標,.FreeObj 0; 38; -3.5; 3.3
14125,,,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,
14150,,,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,
14175,,,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,
14200,,,.Pole 0; 1; 0; 50; 0,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,
14225,,,,,,.Rail 1; +3.8; 0; 28,.Crack 0; 1; 0,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,
14250,.Accuracy 3,,,,,.Rail 1; +4.2; 0; 0,.Crack 0; 1; 0,,,.Rail 2; +4.2; 0; 10,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,
14275,,,,,,.Rail 1; +5,.Crack 0; 1; 0,;.marker JNG-BKS\Mark\p95.gif; 150,,.Rail 2; +2.1; 0; 11,.Curve +2750; +20,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4
14300,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,.Rail 1; +5.8,.Crack 0; 1; 0,.Pitch 0,.Crack 0; 1; 3,.RailEnd 2; 0; 0; 0,.Curve 0; 0,,.RailType 0; 50,.Pole 0; 2; 0; 50; 0,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4
14310,;入力禁止,;入力禁止,;入力禁止,;入力禁止,;入力禁止,;入力禁止,;入力禁止,;入力禁止,.FreeObj 1; 70; +7,.Sig 5; 第$chr(13)$chr(10)２$chr(13)$chr(10)場$chr(13)$chr(10)内; -2.2; -1; 2,.FreeObj 0; 12; -2.2; -1,,,,,
14325,.Sta Klender; ; ; 0; +1; 0; 0; ; 20; 45; dept.wav,,,,.Form 0; 1; 1; 5,.Rail 1; +6.6,.Rail 3; +11; 0; 0,.Rail 4; +15; 0; 0,.FreeObj 4; 74; +2,.FreeObj 0; 75; -1,,.FreeObj 3; 101,.FreeObj 4; 101,,,.Sig 5; ; 0; -1; 2
14350,.Curve -1500; -30,.RailType 0; 58,,.Pole 1; 2; 0; 50; 0,.Form 0; 1; 1; 5,.Rail 1; +7.4,.Rail 3; +11.4; 0,.Rail 4; +15.4; 0,.FreeObj 4; 74; +2,.FreeObj 0; 75; -1,,.Pole 0; 0; -1; 50; 0,,;★絶対喚呼標,.FreeObj 0; 38; -2.6; 3.3,
14375,.Curve 0; 0,.RailType 0; 50,,,.Form 0; 1; 1; 5,.Rail 1; +7.8,.Rail 3; +11.8,.Rail 4; +15.8,.FreeObj 4; 74; +2,.FreeObj 0; 75; -1,,,,,,
14400,,,,,.Form 0; 1; 1; 5,.Rail 1; +8.4,.Rail 3; +12.4,.Rail 4; +16.4,.FreeObj 4; 74; +2,.FreeObj 0; 75; -1,,,,,,
14425,,,,,.Form 0; 1; 1; 5,.Rail 1; +9,.Rail 3; +13,.Rail 4; +17,.FreeObj 4; 74; +2,.FreeObj 0; 75; -1,,,,,,
14450,,,,,.Form 0; 1; 1; 5,.Rail 1; +9.6,.Rail 3; +13.6,.Rail 4; +17.6,.FreeObj 4; 74; +2,.FreeObj 0; 75; -1,,,,,,
14475,.Curve +1000; +45,.RailType 0; 59,,,.Form 0; 1; 1; 5,.Rail 1; +10.2,.Rail 3; +14.2,.Rail 4; +18; ; 10,.FreeObj 4; 74; +2,.FreeObj 0; 75; -1,,,,,,
14500,,,,,.Form 0; 1; 1; 5,.Rail 1; +10.4,.Rail 3; +14.4,.Rail 4; +16; ; 11,,.FreeObj 0; 75; -1,,,,,,
14525,.Curve 0; 0,.RailType 0; 50,,,.Form 0; 1; 1; 5,.Rail 1; +10,.Rail 3; +14,.RailEnd 4; +14; 0; 0,,.FreeObj 0; 75; -1,,,,,,
14540,.Stop 0,.FreeObj 0; 17,.FreeObj 0; 97; -1.9,.FreeObj 0; 99; ; ; 180,,;入力禁止,,,,,,,,,,
14550,.Sig 4; 第$chr(13)$chr(10)１$chr(13)$chr(10)出$chr(13)$chr(10)発; +2.2; -1; 3,.FreeObj 0; 41; +2.2; -0.2,,.Crack 0; 1; 0,.FreeObj 0; 12; +2.2; -0.75,.Rail 1; +9.3,.Rail 8; +9.3; 0; 11,,,.FreeObj 0; 75; -1,,.Curve -2200; -25,.RailType 0; 60,,,
14575,.Rail 2; 0; 0; 11,,,.Crack 0; 1; 0,.Crack 1; 3; 0,.Rail 1; +8.6,.Rail 8; +11.3; ; 10,;.marker JNG-BKS\Mark\p95.gif; 150,,.FreeObj 0; 75; -1,,.limit 100,,,,,,,,
14600,.Rail 2; +2; ; 26,.PoleEnd 1,.Pole 0; 2; 0; 50,.Crack 0; 1; 0,.Crack 1; 3; 0,.Rail 1; +8.2,.RailEnd 8; +14; ; 0,.Rail 5; -10.65,.Rail 6; -6.85,.Pole 6; 1; 1; 50; 0,.Pole 3; 1; 0; 50; 0,.Curve 0; 0,.RailType 0; 50,.Crack 0; 6; 0,.Rail 10; 0; 0; 10,.FreeObj 5; 75; -1,.FreeObj 6; 101,.FreeObj 5; 101,,
14625,.Rail 2; +6.5; ; 0,,,.Crack 0; 1; 0,.Crack 1; 3; 0,.Rail 1; +8,,,.Rail 8; +14; 0; 10,.PoleEnd 0,.PoleEnd 3,,,.Crack 0; 6; 0,.Rail 10; -1.7; ; 0,.FreeObj 5; 75; -1,,,.Relay 0; -1,
14650,.Rail 2; +11.8; ; 10,.Rail 7; 0; 0; 11,;.Rail 11; +11.8; 0; 0,.Crack 0; 1; 0,.Crack 1; 3; 0,,,,.Rail 8; +11; ; 11,.Pole 6; 3; 1; 50,.Pole 1; 1; 0; 50,.Rail 9; -10.6; 0; 11,,.Crack 0; 6; 0,.Rail 10; -5.1; ; 11,.FreeObj 5; 75; -1,;★絶対喚呼標,.FreeObj 0; 38; +3.95; 3.3,,.FreeObj 0; 40; +3.95; 2.8
14675,.RailEnd 2; +14; ; 0,.Rail 7; +2; ; 10,;.Rail 11; +16,.Crack 0; 1; 0,.Crack 1; 3; 0,,,.PoleEnd 1,.Rail 8; +8; ; 10,.Pole 0; 3; 0; 50,.Pole 6; 1; 1; 50,.Rail 9; -8.7; ; 10,,.Crack 0; 6; 0,.RailEnd 10; -6.85; ; 0,,,,,
14690,;踏切,.FreeObj 5; 0,.FreeObj 3; 0,.FreeObj 5; 1,.FreeObj 3; 2,.Doppler JNG-BKS\Crossing.wav; -13; +3,.Crack 5; 6; 4,.Crack 0; 6; 4,.Crack 0; 1; 4,.Crack 1; 3; 4,.FreeObj 6; 0,.FreeObj 0; 0,.FreeObj 1; 0,,,,,,,
14700,,.Rail 7; +4; ; 0,;.Rail 11; +20,.Rail 12; +14.3; 0; 11,.Crack 1; 3; 0,;.Rail 6; -6.85,.Rail 3; +14.3,.Rail 2; +6; ; 11,.Rail 8; +6; ; 0,.Pole 0; 2; 0; 50,.Pole 3; 2; 0; 50,.RailEnd 9; -6.85; ; 0,,.Crack 0; 6; 0,,.FreeObj 5; 75; -1,,,,
14725,,,;.Rail 11; +24,.Rail 12; +16.3; ; 0,.Crack 1; 3; 0,.Rail 13; +16.3; 0; 10,,.RailEnd 2; +4; ; 0,.Rail 8; +2; ; 11,,,.Rail 9; -10.6; 0; 11,,.Crack 0; 6; 0,,.FreeObj 5; 75; -1,,,,
14750,,,;.RailEnd 11; +28,.Rail 12; +20.3; ; 10,.Crack 1; 3; 0,.Rail 13; +18.3; ; 0,,,.RailEnd 8; +0; ; 0,,,.Rail 9; -8.7; ; 10,,.Crack 0; 6; 0,,.FreeObj 5; 75; -1,,,,
14770,;車両オブジェクト,,,,,,,,,,,,,,,,,,,
14775,,,,.Rail 12; +22.3; ; 0,.Crack 1; 3; 0,,,,,,,.RailEnd 9; -6.85; ; 0,.Rail 9; -10.6; 0; 11,.Crack 0; 6; 0,,.FreeObj 5; 75; -1,,,,
14790,;車両オブジェクト,,,,,.FreeObj 13; 2402,,,,,,,,,,,,,,
14800,.Sig 4; 第$chr(13)$chr(10)２$chr(13)$chr(10)出$chr(13)$chr(10)発; -2.2; +6.5; 3,,.RailType 0; 0,,.Crack 1; 3; 0,,,,,,,,.Rail 9; -8.7; ; 10,.Crack 0; 6; 0,,.FreeObj 5; 75; -1,,,,
14810,;車両オブジェクト,,,,,.FreeObj 13; 2401,,,,,,,,,,,,,,
14825,,,,,.Crack 1; 3; 0,,,,,,,,.RailEnd 9; -6.85; ; 0,.Crack 0; 6; 0,,.FreeObj 5; 75; -1,,,,
14830,;車両オブジェクト,,,,,,,,,,,,,,,,,,,
14850,,,,,.Crack 1; 3; 0,,,.FreeObj 12; 7300,,,,,,.Crack 0; 6; 0,,.FreeObj 5; 75; -1,,
14870,;車両オブジェクト,,,,,,,.FreeObj 12; 7400,,,,,,,,,,
14875,,,,,,.Crack 1; 3; 0,,,,,,.Rail 10; -6.85; ; 11,,.Crack 0; 6; 0,,.FreeObj 5; 75; -1,,
14890,;車両オブジェクト,,,,,,.FreeObj 3; 2002,.FreeObj 12; 7700,,,,,,,,,,
14900,,,,,,.Crack 1; 3; 0,,,,,,.Rail 10; -5.1; ; 0,,.Crack 0; 6; 0,,.FreeObj 5; 75; -1,,
14910,;車両オブジェクト,,,,,,.FreeObj 3; 2101,.FreeObj 12; 7700,,,,,,,,,,
14925,,,,,,.Crack 1; 3; 0,,,.FreeObj 5; 100,.FreeObj 6; 100,;.marker JNG-BKS\Mark\p95.gif; 150,.Rail 10; -1.7; ; 10,,.Crack 0; 6; 0,,.FreeObj 5; 75; -1,.Relay 0; -1,
14930,;車両オブジェクト,,,,,,.FreeObj 3; 2101,.FreeObj 12; 7400,,,,,,,,,,
14950,,.FreeObj 7; 17,.FreeObj 7; 97; -1.7,.Crack 0; 1; 0,,.Crack 1; 3; 0,.FreeObj 3; 2102,.FreeObj 12; 6850,.RailEnd 5,.RailEnd 6,.PoleEnd 6,.RailEnd 10; 0; ; 0,,.FreeObj 0; 75; -1,;★喚呼標,.FreeObj 0; 37; -3.35; 3.3,,.FreeObj 0; 36; -3.35; 2.8
14970,;車両オブジェクト,,,,,,.FreeObj 3; 2002,.FreeObj 12; 7700,,,,,,,,,,
14975,,,.FreeObj 7; 100,.Crack 0; 1; 0,.Rail 1; +8; ; 19,.Crack 1; 3; 0,,,,,,,,.FreeObj 0; 75; -1,,,,
14990,;車両オブジェクト,,,,,,.FreeObj 3; 2101,.FreeObj 12; 7400,,,,,,,,,,
15000,,.RailEnd 7,,.Crack 0; 1; 0,.Rail 1; +7.4; ; 0,.Crack 1; 3; 0,,,,,,,,.FreeObj 0; 75; -1,,.FreeObj 0; 35; -3.35; 3.3,,
15010,;車両オブジェクト,,,,,,.FreeObj 3; 2101,.FreeObj 12; 7000,,,,,,,,,,
15025,,,,.Crack 0; 1; 0,.Rail 1; +6.4,.Crack 1; 3; 0,,,.FreeObj 12; 100,.FreeObj 13; 100,.FreeObj 3; 100,,,.FreeObj 0; 75; -1,,,,
15030,;車両オブジェクト,,,,,,.FreeObj 3; 2102,,,,,,,,,,,
15050,.Pole 0; 1; 0; 50; 3,.RailEnd 3,,.Crack 0; 1; 0,.Rail 1; +5.4,,.RailEnd 12,.RailEnd 13,,,,,,.FreeObj 0; 75; -1,.FreeObj 1; 76; +1,.FreeObj 1; 75; +4.5; ; 90
15075,.Accuracy 1,.Crack 0; 1; 3,.FreeObj 0; 0,.FreeObj 1; 0,.Rail 1; +4.4; ; 20,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4,,.PoleEnd 3,,,
15100,.Pole 0; 1; 0; 50; 4,,,,.Rail 1; +3.8; ; 0,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,.Rail 10; 0; ; 11,,,
15125,,,,,,,,.Limit 0,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,.Rail 10; +1.9; ; 10,,,
15135,.Sig -4; １$chr(13)$chr(10)５$chr(13)$chr(10)１; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.75,;■入力禁止,,,,,,,,,,,,,
15150,.Pole 0; 1; 0; 50; 0,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,.RailEnd 10; +3.8; ; 0,;喚呼標,.FreeObj 0; 37; -3.5; 3.3,
15175,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
15200,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
15225,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,,,,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4,,,,,
15250,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
15275,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
15300,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
15325,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
15350,.Sig -4; １$chr(13)$chr(10)５$chr(13)$chr(10)３; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.75,,,.Pole 0; 1; 0; 50; 4,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,,
15375,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,,,,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4,,,,,
15400,.Curve +1200; +30,,,,.RailType 0; 28,.RailType 1; 28,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,.Relay 0; -1,
15425,.Curve +600; +70,,.Pole 0; 1; 0; 25; 0,,.RailType 0; 20,.RailType 1; 20,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,;喚呼標,.FreeObj 0; 37; -3.5; 3.3,
15450,.Curve +400; +100,,.limit 100,,.RailType 0; 16,.RailType 1; 16,,,;.marker JNG-BKS\Mark\75.gif; 200,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
15475,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
15500,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
15525,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
15550,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
15575,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
15600,.Pitch +2.3,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
15625,.Curve +600; +70,,.Limit 0,,.RailType 0; 20,.RailType 1; 20,,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4,
15650,.Curve +1200; +30,.Sig 3; １$chr(13)$chr(10)５$chr(13)$chr(10)５; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.5,.Pole 0; 1; 0; 50,.RailType 0; 28,.RailType 1; 28,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
15675,.Curve 0; 0,,,,.RailType 0; 0,.RailType 1; 0,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,.Relay 0; -1
15700,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,;喚呼標,.FreeObj 0; 37; -3.5; 3.3,
15725,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
15750,,,,,,,,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4,
15775,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
15800,;.announce JNG-BKS\1111\announce4.wav,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
15825,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
15850,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
15875,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
15900,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
15925,.FreeObj 0; 0,.FreeObj 1; 0,.FreeObj 0; 1,.FreeObj 1; 2,.Doppler JNG-BKS\Crossing.wav; -3; +3,,,,,.FreeObj 0; 86; -4,.FreeObj 1; 87; +4,,,,
15950,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
15975,.Sig 3; １$chr(13)$chr(10)５$chr(13)$chr(10)９; -2.2; -1; 1,.FreeObj 0; 12; -2.2; -0.5,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
16000,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
16025,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,.Relay 0; -1
16050,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,;絶対喚呼標,.FreeObj 0; 38; -3.5; 3.3,
16075,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
16100,,,,,,,,,,.FreeObj 0; 84; -4,.FreeObj 1; 85; +4,,,,
