.Limit 30;0;0
.Freeobj 0;211;1;5.8;0,
.Freeobj 0;251;2.2;3.8;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 0;32;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;87;0;0;0,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
.Freeobj 1;102;-12.5;0;0,
2810,
.Freeobj 0;96;40;0;0,
.Freeobj 1;96;-40;0;0,
2814,
.Rail 1;-4;0;0,
2825,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0.5,
.Freeobj 0;34;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;87;0;0;0,
.Freeobj 0; 185; 1;5.8;0,
2839,
.Curve -1000;0,
.Railtype 0;16,
.Railtype 1;16,
2840,
.Freeobj 0;96;40;0;0,
.Freeobj 1;96;-40;0;0,
2850,
.Pitch 0,
.Limit 50;0;0
.Freeobj 0;290;2;3.8;0
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;1,
.Freeobj 0;34;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;87;0;0;0,
.Freeobj 0;100;8.5;0;180,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
2860,
.Freeobj 0;96;40;0;0,
.Freeobj 1;96;-40;0;0,
2875,
.Freeobj 0;34;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;87;0;0;0,
2880,
.Freeobj 0;96;40;0;0,
.Freeobj 1;96;-40;0;0,
2900,
.Freeobj 0;26;20.5;0;0.5,
.Freeobj 1;26;-13;0;0.5,
.Freeobj 0;34;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;87;0;0;0,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;103;-4;0;180,
2910,
.Freeobj 0;96;40;0;0,
.Freeobj 1;96;-40;0;0,
2920,
.Limit 15;0;0
2925,
.Freeobj 0;34;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;60;15.5;0.5;0,
.Freeobj 0;63;12.5;6;0,
.Freeobj 0;63;8;6;0,
.Freeobj 0;64;4;6;0,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;87;0;0;0,
.Freeobj 0;400;-1.5;5.5;0,
.Freeobj 0;200;-1;5.5;0,
.Freeobj 0; 184; 1;5.8;0,
.Freeobj 0;2;0;0;0
.Railtype 0;9,
.Freeobj 0;300;2.2;3.8;0
2947,
.Freeobj 1;73;-44;0;0,
.Freeobj 0;74;19.1;0;0,
2950,
.Freeobj 0;56;2;0;20,
.Railtype 0;10,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0.5,
.Freeobj 0;34;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;87;0;0;0,
.Freeobj 0;99;4;0;0,
.Freeobj 1;103;-4;0;180,
.Freeobj 1;102;-12.5;0;0,
2975,
.Limit 50
2970,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
.Freeobj 0;51;12.5;0;0,
.Freeobj 0;52;8;0;0,
.Freeobj 0;53;4.5;0;0,
2972,
.Freeobj 0;56;9.8;0;32,
2975,
.Railtype 0;1,
.Railtype 1;1,
.Freeobj 0;33;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;60;15.5;0.5;0,
.Freeobj 0;64;12.5;6;0,
.Freeobj 0;64;8;6;0,
.Freeobj 0;63;4;6;0,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;66;-1.5;5.5;0,
.Freeobj 1;66;1.5;5.5;180,
.Freeobj 0;86;0;0;0,
2977,
.Curve 0;0,
2980,
.Freeobj 0;40;15;0;90,
.Freeobj 1;40;-40;0;90,
2983,
.Freeobj 0;44;18;0;90,
.Freeobj 1;44;-18;0;90,
2985,
.Freeobj 0;40;15;0;90,
.Freeobj 1;40;-40;0;90,
2988,
.Freeobj 0;26;39.5;0;90,
.Freeobj 1;26;-39.5;0;90,
2991,
.Freeobj 0;57;5;0;0,
.Freeobj 1;57;-5;0;0,
.Freeobj 0;62;5;3;270,
.Freeobj 1;62;-5;3;90,
2994,
.Freeobj 0;44;0;0.01;0,
.Freeobj 1;44;0;0.01;0,
.Freeobj 0;44;11.5;0;0,
.Freeobj 1;44;-11.5;0;0,
.Freeobj 0;67;19.1;0;0,
.Freeobj 1;85;-44;0;0,
2997,
.Freeobj 1;10;-2.6;0.5;0,
.Freeobj 0;36;4.2;0.2;0,
.Freeobj 1;55;-2.6;0.7;180,
3000,
.Railtype 0;10,
.Railtype 1;10,
.Freeobj 0;30;4;0.3;0,
.Freeobj 0;34;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 1;60;-15.5;0.5;180,
.Freeobj 0;62;15.5;3;90,
.Freeobj 1;62;-15.5;3;270,
.Freeobj 1;63;-12.5;6;180,
.Freeobj 1;63;-8;6;180,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;95;6.5;-0.2;0,
.Freeobj 0;95;-3.5;-0.2;0,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;12.5;0;0,
.Freeobj 1;102;-8.5;0;0,
.Freeobj 1;103;-12.5;0;180,
3002,
.Sta Mester utca; ; ;;1;;;;20;105
.Announce 4V\1887MEST.wav
.Freeobj 0;35;5.3;0.3;0,
3003,
.Freeobj 1;35;-5.3;0.3;180,
3005,
.Freeobj 1;30;-4;0.3;180,
.Freeobj 1;51;-13;0;180,
.Freeobj 1;50;-8;0;180,
3010,
.Freeobj 0;55;5.7;0.6;90,
.Freeobj 1;55;-5.7;0.6;270,
3015,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;26;7.3;0;0,
.Freeobj 0;27;-11.3;0;0,
3019,
.Freeobj 0;68;19.1;0;0,
.Freeobj 1;84;-44;0;0,
3020,
.Freeobj 0;30;4;0.3;0,
3022,
.Freeobj 0;36;4.2;0.2;0,
.Freeobj 1;36;-4.2;0.2;180,
3024,
.Freeobj 1;950;0;0;180,
.Freeobj 1;506;-1.61;0.32;0,
.Freeobj 0;506;1.61;0.32;0,
3025,
.Freeobj 0;34;-2.5;0;0,
.Freeobj 1;30;-4;0.3;180,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;95;6.5;-0.2;0,
.Freeobj 0;95;-3.5;-0.2;0,
3035,
.Freeobj 0;55;5.7;0.6;90,
.Freeobj 1;55;-5.7;0.6;270,
3040,
.Freeobj 0;26;7.3;0;0,
.Freeobj 0;27;-11.3;0;0,
.Freeobj 0;30;4;0.3;0,
.Freeobj 0;37;4.2;0.2;0,
.Freeobj 1;37;-4.2;0.2;180,
3042,
.Freeobj 0;35;5.3;0.3;0,
.Freeobj 1;35;-5.3;0.3;180,
3044,
.Freeobj 0;69;19.1;0;0,
.Freeobj 1;83;-44;0;0,
3045,
.Freeobj 1;30;-4;0.3;180,
3046,
.Freeobj 1;36;-4.2;0.2;180,
3047,
.Freeobj 0;37;4.2;0.2;0,
.Freeobj 1;37;-4.2;0.2;180,
3049,
.Stop 0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 1;37;-4.2;0.2;180,
3050,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;34;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;61;15.5;3;90,
.Freeobj 1;61;-15.5;3;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;60;15.5;0.5;0,
.Freeobj 0;64;12.5;6;0,
.Freeobj 0;64;8;6;0,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;102;-12.5;0;0,
3051,
.Freeobj 0;10;2.9;0.5;0,
3060,
.Freeobj 0;57;1.6;0;0,
.Freeobj 0;66;1.6.;3;0,
3057,
.Freeobj 0;44;0;0.01;0,
.Freeobj 1;44;0;0.01;0,
.Freeobj 0;44;11.5;0;0,
.Freeobj 1;44;-11.5;0;0,
3060,
.Freeobj 0;57;5;0;0,
.Freeobj 1;57;-5;0;0,
.Freeobj 0;61;5;3;270,
.Freeobj 1;61;-5;3;90,
3066,
.Freeobj 0;37;3.3;0.2;90,
.Freeobj 0;37;1.5;0.2;90,
.Freeobj 1;37;-5.5;0.2;90,
.Freeobj 1;37;-3.6;0.2;90,
3069,
.Freeobj 0;70;19.1;0;0,
.Freeobj 1;82;-44;0;0,
3075,
.Freeobj 0;34;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 0;45;2;0;165,
.Freeobj 1;45;-2;0;195,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
3077,
.Announce 4V\496CORVI.wav
3080,
.Freeobj 1;54;-3;0;180,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
3081,
.Freeobj 0;741;16;0.4;0,
.Freeobj 1;742;-16;0.4;0,
3090,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
3091,
.Freeobj 0;746;16;0.4;0,
.Freeobj 1;744;-16;0.4;0,
3094,
.Freeobj 0;71;19.1;0;0,
.Freeobj 1;81;-44;0;0,
3100,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;34;-2.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
.Freeobj 1;102;-12.5;0;0,
3105,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
3106,
.Freeobj 0;749;16;0.4;0,
.Freeobj 1;750;-16;0.4;0,
3115,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
3116,
.Freeobj 0;747;16;0.4;0,
.Freeobj 1;746;-15.7;0.4;0,
3119,
.Freeobj 0;72;19.1;0;0,
.Freeobj 1;80;-44;0;0,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
3120,
.Freeobj 0;748;16;0.4;0,
.Freeobj 1;751;-16;0.4;0,
3125,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;34;-2.5;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
3130,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
3131,
.Freeobj 0;746;16;0.4;0,
.Freeobj 1;741;-16;0.4;0,
3135,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
3136,
.Freeobj 0;744;16;0.4;0,
.Freeobj 1;745;-16;0.4;0,
3145,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
3144,
.Freeobj 0;73;19.1;0;0,
.Freeobj 1;79;-44;0;0,
3146,
.Freeobj 0;751;16;0.4;0,
.Freeobj 1;750;-16;0.4;0,
3150,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;34;-2.5;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 1;102;-12.5;0;0,
3152,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
3153,
.Freeobj 0;749;16;0.4;0,
.Freeobj 1;748;-16;0.4;0,
3160,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
3161,
.Freeobj 0;747;16;0.4;0,
.Freeobj 1;746;-16;0.4;0,
3169,
.Freeobj 0;74;19.1;0;0,
.Freeobj 1;78;-44;0;0,
3170,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
3171,
.Freeobj 0;749;16;0.4;0,
.Freeobj 1;744;-16;0.4;0,
3175,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;34;-2.5;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
3180,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
3181,
.Freeobj 0;750;16;0.4;0,
.Freeobj 1;749;-16;0.4;0,
3190,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
3191,
.Freeobj 0;747;16;0.4;0,
.Freeobj 1;746;-16;0.4;0,
3194,
.Freeobj 0;75;19.1;0;0,
.Freeobj 1;77;-44;0;0,
3200,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;34;-2.5;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
3215,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
3216,
.Freeobj 0;748;16;0.4;0,
.Freeobj 1;747;-16;0.4;0,
3219,
.Freeobj 0;76;19.1;0;0,
.Freeobj 1;76;-44;0;0,
3225,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;34;-2.5;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
3230,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
3231,
.Freeobj 0;749;16;0.4;0,
.Freeobj 1;745;-16;0.4;0,
3240,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
3241,
.Freeobj 0;748;16;0.4;0,
.Freeobj 1;749;-16;0.4;0,
3244,
.Freeobj 0;77;19.1;0;0,
.Freeobj 1;75;-44;0;0,
3240,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
3241,
.Freeobj 0;45;2;0;15,
3250,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;34;-2.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;60;15.5;0.5;0,
.Freeobj 0;64;12.5;6;0,
.Freeobj 0;64;8;6;0,
.Freeobj 0;97;8.5;0;180,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
.Freeobj 1;97;-12.5;0;0,
3255,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
3256,
.Freeobj 0;751;16;0.4;0,
.Freeobj 1;746;-16;0.4;0,
3260,
.Freeobj 0;57;1.6;0;0,
.Freeobj 0;66;1.6.;3;0,
3270,
.Freeobj 0;44;0;0.01;0,
.Freeobj 1;44;0;0.01;0,
.Freeobj 0;44;11.5;0;0,
.Freeobj 1;44;-11.5;0;0,
3269,
.Freeobj 0;78;19.1;0;0,
.Freeobj 1;74;-44;0;0,
3270,
.Freeobj 0;740;15;0.4;0,
.Freeobj 1;740;-16.7;0.4;0,
3271,
.Freeobj 0;744;16;0.4;0,
.Freeobj 1;745;-16;0.4;0,
3275,
.Freeobj 1;150;0;0;0,
.Railtype 1;9,
.Railtype 0;1,
.Freeobj 0;61;15.5;3;90,
.Freeobj 1;61;-15.5;3;270,
.Freeobj 1;60;-15.5;0.5;180,
.Freeobj 1;63;-12.5;6;180,
.Freeobj 1;63;-8;6;180,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;33;-2.5;0;0,
.Freeobj 0;41;1.5;0;0,
.Freeobj 0;42;2;0;0,
.Freeobj 1;41;-1.5;0;0,
.Freeobj 1;42;-2;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
